
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280c9c:	8d 43 ff             	lea    -0x1(%ebx),%eax
  280c9f:	6a 00                	push   $0x0
  280ca1:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  280ca4:	50                   	push   %eax
  280ca5:	6a 00                	push   $0x0
  280ca7:	6a 00                	push   $0x0
  280ca9:	6a 08                	push   $0x8
  280cab:	53                   	push   %ebx
  280cac:	56                   	push   %esi
  280cad:	e8 92 fd ff ff       	call   280a44 <boxfill8>
  280cb2:	8d 7b fe             	lea    -0x2(%ebx),%edi
  280cb5:	6a 01                	push   $0x1
  280cb7:	57                   	push   %edi
  280cb8:	6a 01                	push   $0x1
  280cba:	6a 01                	push   $0x1
  280cbc:	6a 07                	push   $0x7
  280cbe:	53                   	push   %ebx
  280cbf:	56                   	push   %esi
  280cc0:	e8 7f fd ff ff       	call   280a44 <boxfill8>
  280cc5:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280cc8:	83 e9 01             	sub    $0x1,%ecx
  280ccb:	83 c4 38             	add    $0x38,%esp
  280cce:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  280cd1:	51                   	push   %ecx
  280cd2:	6a 00                	push   $0x0
  280cd4:	6a 00                	push   $0x0
  280cd6:	6a 00                	push   $0x0
  280cd8:	6a 08                	push   $0x8
  280cda:	53                   	push   %ebx
  280cdb:	56                   	push   %esi
  280cdc:	e8 63 fd ff ff       	call   280a44 <boxfill8>
  280ce1:	8b 55 10             	mov    0x10(%ebp),%edx
  280ce4:	83 ea 02             	sub    $0x2,%edx
  280ce7:	89 55 dc             	mov    %edx,-0x24(%ebp)
  280cea:	52                   	push   %edx
  280ceb:	6a 01                	push   $0x1
  280ced:	6a 01                	push   $0x1
  280cef:	6a 01                	push   $0x1
  280cf1:	6a 07                	push   $0x7
  280cf3:	53                   	push   %ebx
  280cf4:	56                   	push   %esi
  280cf5:	e8 4a fd ff ff       	call   280a44 <boxfill8>
  280cfa:	83 c4 38             	add    $0x38,%esp
  280cfd:	ff 75 dc             	pushl  -0x24(%ebp)
  280d00:	57                   	push   %edi
  280d01:	6a 01                	push   $0x1
  280d03:	57                   	push   %edi
  280d04:	6a 0f                	push   $0xf
  280d06:	53                   	push   %ebx
  280d07:	56                   	push   %esi
  280d08:	e8 37 fd ff ff       	call   280a44 <boxfill8>
  280d0d:	ff 75 e0             	pushl  -0x20(%ebp)
  280d10:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  280d13:	50                   	push   %eax
  280d14:	6a 00                	push   $0x0
  280d16:	50                   	push   %eax
  280d17:	6a 00                	push   $0x0
  280d19:	53                   	push   %ebx
  280d1a:	56                   	push   %esi
  280d1b:	e8 24 fd ff ff       	call   280a44 <boxfill8>
  280d20:	83 c4 38             	add    $0x38,%esp
  280d23:	8b 45 10             	mov    0x10(%ebp),%eax
  280d26:	83 e8 03             	sub    $0x3,%eax
  280d29:	50                   	push   %eax
  280d2a:	8d 43 fd             	lea    -0x3(%ebx),%eax
  280d2d:	50                   	push   %eax
  280d2e:	6a 02                	push   $0x2
  280d30:	6a 02                	push   $0x2
  280d32:	6a 08                	push   $0x8
  280d34:	53                   	push   %ebx
  280d35:	56                   	push   %esi
  280d36:	e8 09 fd ff ff       	call   280a44 <boxfill8>
  280d3b:	6a 14                	push   $0x14
  280d3d:	8d 43 fc             	lea    -0x4(%ebx),%eax
  280d40:	50                   	push   %eax
  280d41:	6a 03                	push   $0x3
  280d43:	6a 03                	push   $0x3
  280d45:	6a 0c                	push   $0xc
  280d47:	53                   	push   %ebx
  280d48:	56                   	push   %esi
  280d49:	e8 f6 fc ff ff       	call   280a44 <boxfill8>
  280d4e:	83 c4 38             	add    $0x38,%esp
  280d51:	8b 55 dc             	mov    -0x24(%ebp),%edx
  280d54:	52                   	push   %edx
  280d55:	57                   	push   %edi
  280d56:	52                   	push   %edx
  280d57:	6a 01                	push   $0x1
  280d59:	6a 0f                	push   $0xf
  280d5b:	53                   	push   %ebx
  280d5c:	56                   	push   %esi
  280d5d:	e8 e2 fc ff ff       	call   280a44 <boxfill8>
  280d62:	8b 4d e0             	mov    -0x20(%ebp),%ecx
  280d65:	51                   	push   %ecx
  280d66:	ff 75 e4             	pushl  -0x1c(%ebp)
  280d69:	51                   	push   %ecx
  280d6a:	6a 00                	push   $0x0
  280d6c:	6a 00                	push   $0x0
  280d6e:	53                   	push   %ebx
  280d6f:	56                   	push   %esi
  280d70:	e8 cf fc ff ff       	call   280a44 <boxfill8>
  280d75:	83 c4 30             	add    $0x30,%esp
  280d78:	ff 75 14             	pushl  0x14(%ebp)
  280d7b:	6a 07                	push   $0x7
  280d7d:	6a 04                	push   $0x4
  280d7f:	6a 18                	push   $0x18
  280d81:	53                   	push   %ebx
  280d82:	56                   	push   %esi
  280d83:	e8 32 01 00 00       	call   280eba <putfonts8_asc>
  280d88:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  280d8b:	8d 04 9b             	lea    (%ebx,%ebx,4),%eax
  280d8e:	01 c3                	add    %eax,%ebx
  280d90:	01 de                	add    %ebx,%esi
  280d92:	83 c4 20             	add    $0x20,%esp
  280d95:	bf 00 00 00 00       	mov    $0x0,%edi
  280d9a:	eb 41                	jmp    280ddd <make_window8+0x150>
  280d9c:	89 c1                	mov    %eax,%ecx
  280d9e:	0f b6 9c 07 00 24 28 	movzbl 0x282400(%edi,%eax,1),%ebx
  280da5:	00 
  280da6:	ba 00 00 00 00       	mov    $0x0,%edx
  280dab:	80 fb 40             	cmp    $0x40,%bl
  280dae:	74 13                	je     280dc3 <make_window8+0x136>
  280db0:	ba 0f 00 00 00       	mov    $0xf,%edx
  280db5:	80 fb 24             	cmp    $0x24,%bl
  280db8:	74 09                	je     280dc3 <make_window8+0x136>
  280dba:	80 fb 51             	cmp    $0x51,%bl
  280dbd:	0f 94 c2             	sete   %dl
  280dc0:	83 c2 07             	add    $0x7,%edx
  280dc3:	88 54 0e eb          	mov    %dl,-0x15(%esi,%ecx,1)
  280dc7:	83 c0 01             	add    $0x1,%eax
  280dca:	83 f8 10             	cmp    $0x10,%eax
  280dcd:	75 cd                	jne    280d9c <make_window8+0x10f>
  280dcf:	03 75 e4             	add    -0x1c(%ebp),%esi
  280dd2:	83 c7 10             	add    $0x10,%edi
  280dd5:	81 ff e0 00 00 00    	cmp    $0xe0,%edi
  280ddb:	74 07                	je     280de4 <make_window8+0x157>
  280ddd:	b8 00 00 00 00       	mov    $0x0,%eax
  280de2:	eb b8                	jmp    280d9c <make_window8+0x10f>
  280de4:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280de7:	5b                   	pop    %ebx
  280de8:	5e                   	pop    %esi
  280de9:	5f                   	pop    %edi
  280dea:	5d                   	pop    %ebp
  280deb:	c3                   	ret    

00280dec <putblock8_8>:
  280dec:	55                   	push   %ebp
  280ded:	89 e5                	mov    %esp,%ebp
  280def:	57                   	push   %edi
  280df0:	56                   	push   %esi
  280df1:	53                   	push   %ebx
  280df2:	83 ec 04             	sub    $0x4,%esp
  280df5:	8b 45 0c             	mov    0xc(%ebp),%eax
  280df8:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280dfb:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  280dff:	7e 49                	jle    280e4a <putblock8_8+0x5e>
  280e01:	8b 7d 24             	mov    0x24(%ebp),%edi
  280e04:	8b 4d 20             	mov    0x20(%ebp),%ecx
  280e07:	89 45 f0             	mov    %eax,-0x10(%ebp)
  280e0a:	0f af 45 1c          	imul   0x1c(%ebp),%eax
  280e0e:	03 45 18             	add    0x18(%ebp),%eax
  280e11:	89 c2                	mov    %eax,%edx
  280e13:	03 55 08             	add    0x8(%ebp),%edx
  280e16:	be 00 00 00 00       	mov    $0x0,%esi
  280e1b:	eb 22                	jmp    280e3f <putblock8_8+0x53>
  280e1d:	89 5d 10             	mov    %ebx,0x10(%ebp)
  280e20:	0f b6 1c 01          	movzbl (%ecx,%eax,1),%ebx
  280e24:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280e27:	83 c0 01             	add    $0x1,%eax
  280e2a:	39 45 10             	cmp    %eax,0x10(%ebp)
  280e2d:	75 f1                	jne    280e20 <putblock8_8+0x34>
  280e2f:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280e32:	83 c6 01             	add    $0x1,%esi
  280e35:	01 f9                	add    %edi,%ecx
  280e37:	03 55 f0             	add    -0x10(%ebp),%edx
  280e3a:	39 75 14             	cmp    %esi,0x14(%ebp)
  280e3d:	74 0b                	je     280e4a <putblock8_8+0x5e>
  280e3f:	b8 00 00 00 00       	mov    $0x0,%eax
  280e44:	85 db                	test   %ebx,%ebx
  280e46:	7f d5                	jg     280e1d <putblock8_8+0x31>
  280e48:	eb e8                	jmp    280e32 <putblock8_8+0x46>
  280e4a:	83 c4 04             	add    $0x4,%esp
  280e4d:	5b                   	pop    %ebx
  280e4e:	5e                   	pop    %esi
  280e4f:	5f                   	pop    %edi
  280e50:	5d                   	pop    %ebp
  280e51:	c3                   	ret    

00280e52 <putfont8>:
  280e52:	55                   	push   %ebp
  280e53:	89 e5                	mov    %esp,%ebp
  280e55:	57                   	push   %edi
  280e56:	56                   	push   %esi
  280e57:	53                   	push   %ebx
  280e58:	83 ec 08             	sub    $0x8,%esp
  280e5b:	8b 45 0c             	mov    0xc(%ebp),%eax
  280e5e:	8b 7d 1c             	mov    0x1c(%ebp),%edi
  280e61:	0f b6 75 18          	movzbl 0x18(%ebp),%esi
  280e65:	89 fb                	mov    %edi,%ebx
  280e67:	89 45 ec             	mov    %eax,-0x14(%ebp)
  280e6a:	0f af 45 14          	imul   0x14(%ebp),%eax
  280e6e:	03 45 10             	add    0x10(%ebp),%eax
  280e71:	89 c1                	mov    %eax,%ecx
  280e73:	03 4d 08             	add    0x8(%ebp),%ecx
  280e76:	83 c7 10             	add    $0x10,%edi
  280e79:	0f b6 13             	movzbl (%ebx),%edx
  280e7c:	b8 07 00 00 00       	mov    $0x7,%eax
  280e81:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  280e84:	89 f1                	mov    %esi,%ecx
  280e86:	89 de                	mov    %ebx,%esi
  280e88:	89 cb                	mov    %ecx,%ebx
  280e8a:	f6 c2 01             	test   $0x1,%dl
  280e8d:	74 06                	je     280e95 <putfont8+0x43>
  280e8f:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  280e92:	88 1c 01             	mov    %bl,(%ecx,%eax,1)
  280e95:	d0 ea                	shr    %dl
  280e97:	83 e8 01             	sub    $0x1,%eax
  280e9a:	83 f8 ff             	cmp    $0xffffffff,%eax
  280e9d:	75 eb                	jne    280e8a <putfont8+0x38>
  280e9f:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  280ea2:	89 d8                	mov    %ebx,%eax
  280ea4:	89 f3                	mov    %esi,%ebx
  280ea6:	89 c6                	mov    %eax,%esi
  280ea8:	83 c3 01             	add    $0x1,%ebx
  280eab:	03 4d ec             	add    -0x14(%ebp),%ecx
  280eae:	39 fb                	cmp    %edi,%ebx
  280eb0:	75 c7                	jne    280e79 <putfont8+0x27>
  280eb2:	83 c4 08             	add    $0x8,%esp
  280eb5:	5b                   	pop    %ebx
  280eb6:	5e                   	pop    %esi
  280eb7:	5f                   	pop    %edi
  280eb8:	5d                   	pop    %ebp
  280eb9:	c3                   	ret    

00280eba <putfonts8_asc>:
  280eba:	55                   	push   %ebp
  280ebb:	89 e5                	mov    %esp,%ebp
  280ebd:	57                   	push   %edi
  280ebe:	56                   	push   %esi
  280ebf:	53                   	push   %ebx
  280ec0:	8b 75 10             	mov    0x10(%ebp),%esi
  280ec3:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  280ec6:	0f b6 55 18          	movzbl 0x18(%ebp),%edx
  280eca:	0f b6 03             	movzbl (%ebx),%eax
  280ecd:	84 c0                	test   %al,%al
  280ecf:	74 2f                	je     280f00 <putfonts8_asc+0x46>
  280ed1:	0f be fa             	movsbl %dl,%edi
  280ed4:	0f b6 c0             	movzbl %al,%eax
  280ed7:	c1 e0 04             	shl    $0x4,%eax
  280eda:	05 20 2e 28 00       	add    $0x282e20,%eax
  280edf:	50                   	push   %eax
  280ee0:	57                   	push   %edi
  280ee1:	ff 75 14             	pushl  0x14(%ebp)
  280ee4:	56                   	push   %esi
  280ee5:	ff 75 0c             	pushl  0xc(%ebp)
  280ee8:	ff 75 08             	pushl  0x8(%ebp)
  280eeb:	e8 62 ff ff ff       	call   280e52 <putfont8>
  280ef0:	83 c6 08             	add    $0x8,%esi
  280ef3:	83 c3 01             	add    $0x1,%ebx
  280ef6:	0f b6 03             	movzbl (%ebx),%eax
  280ef9:	83 c4 18             	add    $0x18,%esp
  280efc:	84 c0                	test   %al,%al
  280efe:	75 d4                	jne    280ed4 <putfonts8_asc+0x1a>
  280f00:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280f03:	5b                   	pop    %ebx
  280f04:	5e                   	pop    %esi
  280f05:	5f                   	pop    %edi
  280f06:	5d                   	pop    %ebp
  280f07:	c3                   	ret    

00280f08 <set_segmdesc>:
  280f08:	55                   	push   %ebp
  280f09:	89 e5                	mov    %esp,%ebp
  280f0b:	57                   	push   %edi
  280f0c:	56                   	push   %esi
  280f0d:	53                   	push   %ebx
  280f0e:	8b 55 08             	mov    0x8(%ebp),%edx
  280f11:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280f14:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280f17:	8b 7d 14             	mov    0x14(%ebp),%edi
  280f1a:	81 fb ff ff 0f 00    	cmp    $0xfffff,%ebx
  280f20:	76 09                	jbe    280f2b <set_segmdesc+0x23>
  280f22:	81 cf 00 80 00 00    	or     $0x8000,%edi
  280f28:	c1 eb 0c             	shr    $0xc,%ebx
  280f2b:	66 89 1a             	mov    %bx,(%edx)
  280f2e:	66 89 4a 02          	mov    %cx,0x2(%edx)
  280f32:	89 ce                	mov    %ecx,%esi
  280f34:	c1 fe 10             	sar    $0x10,%esi
  280f37:	89 f0                	mov    %esi,%eax
  280f39:	88 42 04             	mov    %al,0x4(%edx)
  280f3c:	89 f8                	mov    %edi,%eax
  280f3e:	88 42 05             	mov    %al,0x5(%edx)
  280f41:	c1 eb 10             	shr    $0x10,%ebx
  280f44:	83 e3 0f             	and    $0xf,%ebx
  280f47:	89 f8                	mov    %edi,%eax
  280f49:	c1 f8 08             	sar    $0x8,%eax
  280f4c:	83 e0 f0             	and    $0xfffffff0,%eax
  280f4f:	09 d8                	or     %ebx,%eax
  280f51:	88 42 06             	mov    %al,0x6(%edx)
  280f54:	c1 e9 18             	shr    $0x18,%ecx
  280f57:	88 4a 07             	mov    %cl,0x7(%edx)
  280f5a:	5b                   	pop    %ebx
  280f5b:	5e                   	pop    %esi
  280f5c:	5f                   	pop    %edi
  280f5d:	5d                   	pop    %ebp
  280f5e:	c3                   	ret    

00280f5f <set_gatedesc>:
  280f5f:	55                   	push   %ebp
  280f60:	89 e5                	mov    %esp,%ebp
  280f62:	53                   	push   %ebx
  280f63:	8b 45 08             	mov    0x8(%ebp),%eax
  280f66:	8b 55 0c             	mov    0xc(%ebp),%edx
  280f69:	8b 4d 14             	mov    0x14(%ebp),%ecx
  280f6c:	66 89 10             	mov    %dx,(%eax)
  280f6f:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280f72:	66 89 58 02          	mov    %bx,0x2(%eax)
  280f76:	89 cb                	mov    %ecx,%ebx
  280f78:	c1 fb 08             	sar    $0x8,%ebx
  280f7b:	88 58 04             	mov    %bl,0x4(%eax)
  280f7e:	88 48 05             	mov    %cl,0x5(%eax)
  280f81:	c1 ea 10             	shr    $0x10,%edx
  280f84:	66 89 50 06          	mov    %dx,0x6(%eax)
  280f88:	5b                   	pop    %ebx
  280f89:	5d                   	pop    %ebp
  280f8a:	c3                   	ret    

00280f8b <init_gdtidt>:
  280f8b:	55                   	push   %ebp
  280f8c:	89 e5                	mov    %esp,%ebp
  280f8e:	53                   	push   %ebx
  280f8f:	83 ec 04             	sub    $0x4,%esp
  280f92:	bb 00 00 27 00       	mov    $0x270000,%ebx
  280f97:	6a 00                	push   $0x0
  280f99:	6a 00                	push   $0x0
  280f9b:	6a 00                	push   $0x0
  280f9d:	53                   	push   %ebx
  280f9e:	e8 65 ff ff ff       	call   280f08 <set_segmdesc>
  280fa3:	83 c3 08             	add    $0x8,%ebx
  280fa6:	83 c4 10             	add    $0x10,%esp
  280fa9:	81 fb 00 00 28 00    	cmp    $0x280000,%ebx
  280faf:	75 e6                	jne    280f97 <init_gdtidt+0xc>
  280fb1:	68 92 40 00 00       	push   $0x4092
  280fb6:	6a 00                	push   $0x0
  280fb8:	6a ff                	push   $0xffffffff
  280fba:	68 08 00 27 00       	push   $0x270008
  280fbf:	e8 44 ff ff ff       	call   280f08 <set_segmdesc>
  280fc4:	68 9a 40 00 00       	push   $0x409a
  280fc9:	6a 00                	push   $0x0
  280fcb:	68 ff ff 0f 00       	push   $0xfffff
  280fd0:	68 10 00 27 00       	push   $0x270010
  280fd5:	e8 2e ff ff ff       	call   280f08 <set_segmdesc>
  280fda:	83 c4 20             	add    $0x20,%esp
  280fdd:	68 9a 40 00 00       	push   $0x409a
  280fe2:	68 00 00 28 00       	push   $0x280000
  280fe7:	68 ff ff 07 00       	push   $0x7ffff
  280fec:	68 18 00 27 00       	push   $0x270018
  280ff1:	e8 12 ff ff ff       	call   280f08 <set_segmdesc>
  280ff6:	83 c4 08             	add    $0x8,%esp
  280ff9:	68 00 00 27 00       	push   $0x270000
  280ffe:	68 ff ff 00 00       	push   $0xffff
  281003:	e8 17 f9 ff ff       	call   28091f <load_gdtr>
  281008:	83 c4 10             	add    $0x10,%esp
  28100b:	b8 00 f8 26 00       	mov    $0x26f800,%eax
  281010:	66 c7 00 00 00       	movw   $0x0,(%eax)
  281015:	66 c7 40 02 00 00    	movw   $0x0,0x2(%eax)
  28101b:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  28101f:	c6 40 05 00          	movb   $0x0,0x5(%eax)
  281023:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
  281029:	83 c0 08             	add    $0x8,%eax
  28102c:	3d 00 00 27 00       	cmp    $0x270000,%eax
  281031:	75 dd                	jne    281010 <init_gdtidt+0x85>
  281033:	b8 0e 13 28 00       	mov    $0x28130e,%eax
  281038:	66 a3 00 f9 26 00    	mov    %ax,0x26f900
  28103e:	66 c7 05 02 f9 26 00 	movw   $0x10,0x26f902
  281045:	10 00 
  281047:	c6 05 04 f9 26 00 00 	movb   $0x0,0x26f904
  28104e:	c6 05 05 f9 26 00 8e 	movb   $0x8e,0x26f905
  281055:	c1 e8 10             	shr    $0x10,%eax
  281058:	66 a3 06 f9 26 00    	mov    %ax,0x26f906
  28105e:	b8 e0 12 28 00       	mov    $0x2812e0,%eax
  281063:	66 a3 08 f9 26 00    	mov    %ax,0x26f908
  281069:	66 c7 05 0a f9 26 00 	movw   $0x10,0x26f90a
  281070:	10 00 
  281072:	c6 05 0c f9 26 00 00 	movb   $0x0,0x26f90c
  281079:	c6 05 0d f9 26 00 8e 	movb   $0x8e,0x26f90d
  281080:	c1 e8 10             	shr    $0x10,%eax
  281083:	66 a3 0e f9 26 00    	mov    %ax,0x26f90e
  281089:	b8 f7 12 28 00       	mov    $0x2812f7,%eax
  28108e:	66 a3 60 f9 26 00    	mov    %ax,0x26f960
  281094:	66 c7 05 62 f9 26 00 	movw   $0x10,0x26f962
  28109b:	10 00 
  28109d:	c6 05 64 f9 26 00 00 	movb   $0x0,0x26f964
  2810a4:	c6 05 65 f9 26 00 8e 	movb   $0x8e,0x26f965
  2810ab:	c1 e8 10             	shr    $0x10,%eax
  2810ae:	66 a3 66 f9 26 00    	mov    %ax,0x26f966
  2810b4:	83 ec 08             	sub    $0x8,%esp
  2810b7:	68 00 f8 26 00       	push   $0x26f800
  2810bc:	68 ff 07 00 00       	push   $0x7ff
  2810c1:	e8 69 f8 ff ff       	call   28092f <load_idtr>
  2810c6:	83 c4 10             	add    $0x10,%esp
  2810c9:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  2810cc:	c9                   	leave  
  2810cd:	c3                   	ret    

002810ce <init_pic>:
  2810ce:	55                   	push   %ebp
  2810cf:	89 e5                	mov    %esp,%ebp
  2810d1:	83 ec 10             	sub    $0x10,%esp
  2810d4:	68 ff 00 00 00       	push   $0xff
  2810d9:	6a 21                	push   $0x21
  2810db:	e8 16 f8 ff ff       	call   2808f6 <io_out8>
  2810e0:	83 c4 08             	add    $0x8,%esp
  2810e3:	68 ff 00 00 00       	push   $0xff
  2810e8:	68 a1 00 00 00       	push   $0xa1
  2810ed:	e8 04 f8 ff ff       	call   2808f6 <io_out8>
  2810f2:	83 c4 08             	add    $0x8,%esp
  2810f5:	6a 11                	push   $0x11
  2810f7:	6a 20                	push   $0x20
  2810f9:	e8 f8 f7 ff ff       	call   2808f6 <io_out8>
  2810fe:	83 c4 08             	add    $0x8,%esp
  281101:	6a 20                	push   $0x20
  281103:	6a 21                	push   $0x21
  281105:	e8 ec f7 ff ff       	call   2808f6 <io_out8>
  28110a:	83 c4 08             	add    $0x8,%esp
  28110d:	6a 04                	push   $0x4
  28110f:	6a 21                	push   $0x21
  281111:	e8 e0 f7 ff ff       	call   2808f6 <io_out8>
  281116:	83 c4 08             	add    $0x8,%esp
  281119:	6a 01                	push   $0x1
  28111b:	6a 21                	push   $0x21
  28111d:	e8 d4 f7 ff ff       	call   2808f6 <io_out8>
  281122:	83 c4 08             	add    $0x8,%esp
  281125:	6a 11                	push   $0x11
  281127:	68 a0 00 00 00       	push   $0xa0
  28112c:	e8 c5 f7 ff ff       	call   2808f6 <io_out8>
  281131:	83 c4 08             	add    $0x8,%esp
  281134:	6a 28                	push   $0x28
  281136:	68 a1 00 00 00       	push   $0xa1
  28113b:	e8 b6 f7 ff ff       	call   2808f6 <io_out8>
  281140:	83 c4 08             	add    $0x8,%esp
  281143:	6a 02                	push   $0x2
  281145:	68 a1 00 00 00       	push   $0xa1
  28114a:	e8 a7 f7 ff ff       	call   2808f6 <io_out8>
  28114f:	83 c4 08             	add    $0x8,%esp
  281152:	6a 01                	push   $0x1
  281154:	68 a1 00 00 00       	push   $0xa1
  281159:	e8 98 f7 ff ff       	call   2808f6 <io_out8>
  28115e:	83 c4 08             	add    $0x8,%esp
  281161:	68 fb 00 00 00       	push   $0xfb
  281166:	6a 21                	push   $0x21
  281168:	e8 89 f7 ff ff       	call   2808f6 <io_out8>
  28116d:	83 c4 08             	add    $0x8,%esp
  281170:	68 ff 00 00 00       	push   $0xff
  281175:	68 a1 00 00 00       	push   $0xa1
  28117a:	e8 77 f7 ff ff       	call   2808f6 <io_out8>
  28117f:	83 c4 10             	add    $0x10,%esp
  281182:	c9                   	leave  
  281183:	c3                   	ret    

00281184 <inthandler21>:
  281184:	55                   	push   %ebp
  281185:	89 e5                	mov    %esp,%ebp
  281187:	83 ec 10             	sub    $0x10,%esp
  28118a:	6a 61                	push   $0x61
  28118c:	6a 20                	push   $0x20
  28118e:	e8 63 f7 ff ff       	call   2808f6 <io_out8>
  281193:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  28119a:	e8 35 f7 ff ff       	call   2808d4 <io_in8>
  28119f:	83 c4 08             	add    $0x8,%esp
  2811a2:	0f b6 c0             	movzbl %al,%eax
  2811a5:	50                   	push   %eax
  2811a6:	68 18 48 28 00       	push   $0x284818
  2811ab:	e8 9c 03 00 00       	call   28154c <fifo8_put>
  2811b0:	83 c4 10             	add    $0x10,%esp
  2811b3:	c9                   	leave  
  2811b4:	c3                   	ret    

002811b5 <inthandler2c>:
  2811b5:	55                   	push   %ebp
  2811b6:	89 e5                	mov    %esp,%ebp
  2811b8:	83 ec 10             	sub    $0x10,%esp
  2811bb:	6a 64                	push   $0x64
  2811bd:	68 a0 00 00 00       	push   $0xa0
  2811c2:	e8 2f f7 ff ff       	call   2808f6 <io_out8>
  2811c7:	83 c4 08             	add    $0x8,%esp
  2811ca:	6a 62                	push   $0x62
  2811cc:	6a 20                	push   $0x20
  2811ce:	e8 23 f7 ff ff       	call   2808f6 <io_out8>
  2811d3:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  2811da:	e8 f5 f6 ff ff       	call   2808d4 <io_in8>
  2811df:	83 c4 08             	add    $0x8,%esp
  2811e2:	0f b6 c0             	movzbl %al,%eax
  2811e5:	50                   	push   %eax
  2811e6:	68 00 48 28 00       	push   $0x284800
  2811eb:	e8 5c 03 00 00       	call   28154c <fifo8_put>
  2811f0:	83 c4 10             	add    $0x10,%esp
  2811f3:	c9                   	leave  
  2811f4:	c3                   	ret    

002811f5 <inthandler20>:
  2811f5:	55                   	push   %ebp
  2811f6:	89 e5                	mov    %esp,%ebp
  2811f8:	57                   	push   %edi
  2811f9:	56                   	push   %esi
  2811fa:	53                   	push   %ebx
  2811fb:	83 ec 14             	sub    $0x14,%esp
  2811fe:	6a 60                	push   $0x60
  281200:	6a 20                	push   $0x20
  281202:	e8 ef f6 ff ff       	call   2808f6 <io_out8>
  281207:	a1 40 48 28 00       	mov    0x284840,%eax
  28120c:	8d 50 01             	lea    0x1(%eax),%edx
  28120f:	89 15 40 48 28 00    	mov    %edx,0x284840
  281215:	83 c4 10             	add    $0x10,%esp
  281218:	3b 15 44 48 28 00    	cmp    0x284844,%edx
  28121e:	0f 82 93 00 00 00    	jb     2812b7 <inthandler20+0xc2>
  281224:	8b 0d 48 48 28 00    	mov    0x284848,%ecx
  28122a:	85 c9                	test   %ecx,%ecx
  28122c:	75 74                	jne    2812a2 <inthandler20+0xad>
  28122e:	e9 9b 00 00 00       	jmp    2812ce <inthandler20+0xd9>
  281233:	8b 46 04             	mov    0x4(%esi),%eax
  281236:	83 c6 04             	add    $0x4,%esi
  281239:	8b 38                	mov    (%eax),%edi
  28123b:	39 3d 40 48 28 00    	cmp    %edi,0x284840
  281241:	72 2d                	jb     281270 <inthandler20+0x7b>
  281243:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
  28124a:	8b 06                	mov    (%esi),%eax
  28124c:	83 ec 08             	sub    $0x8,%esp
  28124f:	0f b6 50 0c          	movzbl 0xc(%eax),%edx
  281253:	52                   	push   %edx
  281254:	ff 70 08             	pushl  0x8(%eax)
  281257:	e8 f0 02 00 00       	call   28154c <fifo8_put>
  28125c:	83 c3 01             	add    $0x1,%ebx
  28125f:	8b 0d 48 48 28 00    	mov    0x284848,%ecx
  281265:	89 da                	mov    %ebx,%edx
  281267:	83 c4 10             	add    $0x10,%esp
  28126a:	39 d9                	cmp    %ebx,%ecx
  28126c:	77 c5                	ja     281233 <inthandler20+0x3e>
  28126e:	eb 47                	jmp    2812b7 <inthandler20+0xc2>
  281270:	29 d1                	sub    %edx,%ecx
  281272:	89 0d 48 48 28 00    	mov    %ecx,0x284848
  281278:	85 c9                	test   %ecx,%ecx
  28127a:	75 07                	jne    281283 <inthandler20+0x8e>
  28127c:	eb 50                	jmp    2812ce <inthandler20+0xd9>
  28127e:	bb 00 00 00 00       	mov    $0x0,%ebx
  281283:	b8 00 00 00 00       	mov    $0x0,%eax
  281288:	8d 14 03             	lea    (%ebx,%eax,1),%edx
  28128b:	8b 14 95 8c 67 28 00 	mov    0x28678c(,%edx,4),%edx
  281292:	89 14 85 8c 67 28 00 	mov    %edx,0x28678c(,%eax,4)
  281299:	83 c0 01             	add    $0x1,%eax
  28129c:	39 c8                	cmp    %ecx,%eax
  28129e:	72 e8                	jb     281288 <inthandler20+0x93>
  2812a0:	eb 1e                	jmp    2812c0 <inthandler20+0xcb>
