
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280c15:	01 f9                	add    %edi,%ecx
  280c17:	03 55 f0             	add    -0x10(%ebp),%edx
  280c1a:	39 75 14             	cmp    %esi,0x14(%ebp)
  280c1d:	74 0b                	je     280c2a <putblock8_8+0x5e>
  280c1f:	b8 00 00 00 00       	mov    $0x0,%eax
  280c24:	85 db                	test   %ebx,%ebx
  280c26:	7f d5                	jg     280bfd <putblock8_8+0x31>
  280c28:	eb e8                	jmp    280c12 <putblock8_8+0x46>
  280c2a:	83 c4 04             	add    $0x4,%esp
  280c2d:	5b                   	pop    %ebx
  280c2e:	5e                   	pop    %esi
  280c2f:	5f                   	pop    %edi
  280c30:	5d                   	pop    %ebp
  280c31:	c3                   	ret    

00280c32 <putfonts8_asc_sht>:
  280c32:	55                   	push   %ebp
  280c33:	89 e5                	mov    %esp,%ebp
  280c35:	57                   	push   %edi
  280c36:	56                   	push   %esi
  280c37:	53                   	push   %ebx
  280c38:	83 ec 0c             	sub    $0xc,%esp
  280c3b:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280c3e:	8b 75 10             	mov    0x10(%ebp),%esi
  280c41:	8b 45 20             	mov    0x20(%ebp),%eax
  280c44:	8b 55 0c             	mov    0xc(%ebp),%edx
  280c47:	8d 3c c2             	lea    (%edx,%eax,8),%edi
  280c4a:	8d 46 0f             	lea    0xf(%esi),%eax
  280c4d:	50                   	push   %eax
  280c4e:	8d 47 ff             	lea    -0x1(%edi),%eax
  280c51:	50                   	push   %eax
  280c52:	56                   	push   %esi
  280c53:	52                   	push   %edx
  280c54:	0f b6 45 18          	movzbl 0x18(%ebp),%eax
  280c58:	50                   	push   %eax
  280c59:	ff 73 04             	pushl  0x4(%ebx)
  280c5c:	ff 33                	pushl  (%ebx)
  280c5e:	e8 c1 fb ff ff       	call   280824 <boxfill8>
  280c63:	83 c4 04             	add    $0x4,%esp
  280c66:	ff 75 1c             	pushl  0x1c(%ebp)
  280c69:	ff 75 14             	pushl  0x14(%ebp)
  280c6c:	56                   	push   %esi
  280c6d:	ff 75 0c             	pushl  0xc(%ebp)
  280c70:	ff 73 04             	pushl  0x4(%ebx)
  280c73:	ff 33                	pushl  (%ebx)
  280c75:	e8 85 00 00 00       	call   280cff <putfonts8_asc>
  280c7a:	83 c4 24             	add    $0x24,%esp
  280c7d:	8d 46 10             	lea    0x10(%esi),%eax
  280c80:	50                   	push   %eax
  280c81:	57                   	push   %edi
  280c82:	56                   	push   %esi
  280c83:	ff 75 0c             	pushl  0xc(%ebp)
  280c86:	53                   	push   %ebx
  280c87:	e8 33 11 00 00       	call   281dbf <sheet_refresh>
  280c8c:	83 c4 20             	add    $0x20,%esp
  280c8f:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280c92:	5b                   	pop    %ebx
  280c93:	5e                   	pop    %esi
  280c94:	5f                   	pop    %edi
  280c95:	5d                   	pop    %ebp
  280c96:	c3                   	ret    

00280c97 <putfont8>:
  280c97:	55                   	push   %ebp
  280c98:	89 e5                	mov    %esp,%ebp
  280c9a:	57                   	push   %edi
  280c9b:	56                   	push   %esi
  280c9c:	53                   	push   %ebx
  280c9d:	83 ec 08             	sub    $0x8,%esp
  280ca0:	8b 45 0c             	mov    0xc(%ebp),%eax
  280ca3:	8b 7d 1c             	mov    0x1c(%ebp),%edi
  280ca6:	0f b6 75 18          	movzbl 0x18(%ebp),%esi
  280caa:	89 fb                	mov    %edi,%ebx
  280cac:	89 45 ec             	mov    %eax,-0x14(%ebp)
  280caf:	0f af 45 14          	imul   0x14(%ebp),%eax
  280cb3:	03 45 10             	add    0x10(%ebp),%eax
  280cb6:	89 c1                	mov    %eax,%ecx
  280cb8:	03 4d 08             	add    0x8(%ebp),%ecx
  280cbb:	83 c7 10             	add    $0x10,%edi
  280cbe:	0f b6 13             	movzbl (%ebx),%edx
  280cc1:	b8 07 00 00 00       	mov    $0x7,%eax
  280cc6:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  280cc9:	89 f1                	mov    %esi,%ecx
  280ccb:	89 de                	mov    %ebx,%esi
  280ccd:	89 cb                	mov    %ecx,%ebx
  280ccf:	f6 c2 01             	test   $0x1,%dl
  280cd2:	74 06                	je     280cda <putfont8+0x43>
  280cd4:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  280cd7:	88 1c 01             	mov    %bl,(%ecx,%eax,1)
  280cda:	d0 ea                	shr    %dl
  280cdc:	83 e8 01             	sub    $0x1,%eax
  280cdf:	83 f8 ff             	cmp    $0xffffffff,%eax
  280ce2:	75 eb                	jne    280ccf <putfont8+0x38>
  280ce4:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  280ce7:	89 d8                	mov    %ebx,%eax
  280ce9:	89 f3                	mov    %esi,%ebx
  280ceb:	89 c6                	mov    %eax,%esi
  280ced:	83 c3 01             	add    $0x1,%ebx
  280cf0:	03 4d ec             	add    -0x14(%ebp),%ecx
  280cf3:	39 fb                	cmp    %edi,%ebx
  280cf5:	75 c7                	jne    280cbe <putfont8+0x27>
  280cf7:	83 c4 08             	add    $0x8,%esp
  280cfa:	5b                   	pop    %ebx
  280cfb:	5e                   	pop    %esi
  280cfc:	5f                   	pop    %edi
  280cfd:	5d                   	pop    %ebp
  280cfe:	c3                   	ret    

00280cff <putfonts8_asc>:
  280cff:	55                   	push   %ebp
  280d00:	89 e5                	mov    %esp,%ebp
  280d02:	57                   	push   %edi
  280d03:	56                   	push   %esi
  280d04:	53                   	push   %ebx
  280d05:	8b 75 10             	mov    0x10(%ebp),%esi
  280d08:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  280d0b:	0f b6 55 18          	movzbl 0x18(%ebp),%edx
  280d0f:	0f b6 03             	movzbl (%ebx),%eax
  280d12:	84 c0                	test   %al,%al
  280d14:	74 2f                	je     280d45 <putfonts8_asc+0x46>
  280d16:	0f be fa             	movsbl %dl,%edi
  280d19:	0f b6 c0             	movzbl %al,%eax
  280d1c:	c1 e0 04             	shl    $0x4,%eax
  280d1f:	05 c0 2c 28 00       	add    $0x282cc0,%eax
  280d24:	50                   	push   %eax
  280d25:	57                   	push   %edi
  280d26:	ff 75 14             	pushl  0x14(%ebp)
  280d29:	56                   	push   %esi
  280d2a:	ff 75 0c             	pushl  0xc(%ebp)
  280d2d:	ff 75 08             	pushl  0x8(%ebp)
  280d30:	e8 62 ff ff ff       	call   280c97 <putfont8>
  280d35:	83 c6 08             	add    $0x8,%esi
  280d38:	83 c3 01             	add    $0x1,%ebx
  280d3b:	0f b6 03             	movzbl (%ebx),%eax
  280d3e:	83 c4 18             	add    $0x18,%esp
  280d41:	84 c0                	test   %al,%al
  280d43:	75 d4                	jne    280d19 <putfonts8_asc+0x1a>
  280d45:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280d48:	5b                   	pop    %ebx
  280d49:	5e                   	pop    %esi
  280d4a:	5f                   	pop    %edi
  280d4b:	5d                   	pop    %ebp
  280d4c:	c3                   	ret    

00280d4d <set_segmdesc>:
  280d4d:	55                   	push   %ebp
  280d4e:	89 e5                	mov    %esp,%ebp
  280d50:	57                   	push   %edi
  280d51:	56                   	push   %esi
  280d52:	53                   	push   %ebx
  280d53:	8b 55 08             	mov    0x8(%ebp),%edx
  280d56:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280d59:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280d5c:	8b 7d 14             	mov    0x14(%ebp),%edi
  280d5f:	81 fb ff ff 0f 00    	cmp    $0xfffff,%ebx
  280d65:	76 09                	jbe    280d70 <set_segmdesc+0x23>
  280d67:	81 cf 00 80 00 00    	or     $0x8000,%edi
  280d6d:	c1 eb 0c             	shr    $0xc,%ebx
  280d70:	66 89 1a             	mov    %bx,(%edx)
  280d73:	66 89 4a 02          	mov    %cx,0x2(%edx)
  280d77:	89 ce                	mov    %ecx,%esi
  280d79:	c1 fe 10             	sar    $0x10,%esi
  280d7c:	89 f0                	mov    %esi,%eax
  280d7e:	88 42 04             	mov    %al,0x4(%edx)
  280d81:	89 f8                	mov    %edi,%eax
  280d83:	88 42 05             	mov    %al,0x5(%edx)
  280d86:	c1 eb 10             	shr    $0x10,%ebx
  280d89:	83 e3 0f             	and    $0xf,%ebx
  280d8c:	89 f8                	mov    %edi,%eax
  280d8e:	c1 f8 08             	sar    $0x8,%eax
  280d91:	83 e0 f0             	and    $0xfffffff0,%eax
  280d94:	09 d8                	or     %ebx,%eax
  280d96:	88 42 06             	mov    %al,0x6(%edx)
  280d99:	c1 e9 18             	shr    $0x18,%ecx
  280d9c:	88 4a 07             	mov    %cl,0x7(%edx)
  280d9f:	5b                   	pop    %ebx
  280da0:	5e                   	pop    %esi
  280da1:	5f                   	pop    %edi
  280da2:	5d                   	pop    %ebp
  280da3:	c3                   	ret    

00280da4 <set_gatedesc>:
  280da4:	55                   	push   %ebp
  280da5:	89 e5                	mov    %esp,%ebp
  280da7:	53                   	push   %ebx
  280da8:	8b 45 08             	mov    0x8(%ebp),%eax
  280dab:	8b 55 0c             	mov    0xc(%ebp),%edx
  280dae:	8b 4d 14             	mov    0x14(%ebp),%ecx
  280db1:	66 89 10             	mov    %dx,(%eax)
  280db4:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280db7:	66 89 58 02          	mov    %bx,0x2(%eax)
  280dbb:	89 cb                	mov    %ecx,%ebx
  280dbd:	c1 fb 08             	sar    $0x8,%ebx
  280dc0:	88 58 04             	mov    %bl,0x4(%eax)
  280dc3:	88 48 05             	mov    %cl,0x5(%eax)
  280dc6:	c1 ea 10             	shr    $0x10,%edx
  280dc9:	66 89 50 06          	mov    %dx,0x6(%eax)
  280dcd:	5b                   	pop    %ebx
  280dce:	5d                   	pop    %ebp
  280dcf:	c3                   	ret    

00280dd0 <init_gdtidt>:
  280dd0:	55                   	push   %ebp
  280dd1:	89 e5                	mov    %esp,%ebp
  280dd3:	53                   	push   %ebx
  280dd4:	83 ec 04             	sub    $0x4,%esp
  280dd7:	bb 00 00 27 00       	mov    $0x270000,%ebx
  280ddc:	6a 00                	push   $0x0
  280dde:	6a 00                	push   $0x0
  280de0:	6a 00                	push   $0x0
  280de2:	53                   	push   %ebx
  280de3:	e8 65 ff ff ff       	call   280d4d <set_segmdesc>
  280de8:	83 c3 08             	add    $0x8,%ebx
  280deb:	83 c4 10             	add    $0x10,%esp
  280dee:	81 fb 00 00 28 00    	cmp    $0x280000,%ebx
  280df4:	75 e6                	jne    280ddc <init_gdtidt+0xc>
  280df6:	68 92 40 00 00       	push   $0x4092
  280dfb:	6a 00                	push   $0x0
  280dfd:	6a ff                	push   $0xffffffff
  280dff:	68 08 00 27 00       	push   $0x270008
  280e04:	e8 44 ff ff ff       	call   280d4d <set_segmdesc>
  280e09:	68 9a 40 00 00       	push   $0x409a
  280e0e:	6a 00                	push   $0x0
  280e10:	68 ff ff 0f 00       	push   $0xfffff
  280e15:	68 10 00 27 00       	push   $0x270010
  280e1a:	e8 2e ff ff ff       	call   280d4d <set_segmdesc>
  280e1f:	83 c4 20             	add    $0x20,%esp
  280e22:	68 9a 40 00 00       	push   $0x409a
  280e27:	68 00 00 28 00       	push   $0x280000
  280e2c:	68 ff ff 07 00       	push   $0x7ffff
  280e31:	68 18 00 27 00       	push   $0x270018
  280e36:	e8 12 ff ff ff       	call   280d4d <set_segmdesc>
  280e3b:	83 c4 08             	add    $0x8,%esp
  280e3e:	68 00 00 27 00       	push   $0x270000
  280e43:	68 ff ff 00 00       	push   $0xffff
  280e48:	e8 b2 f8 ff ff       	call   2806ff <load_gdtr>
  280e4d:	83 c4 10             	add    $0x10,%esp
  280e50:	b8 00 f8 26 00       	mov    $0x26f800,%eax
  280e55:	66 c7 00 00 00       	movw   $0x0,(%eax)
  280e5a:	66 c7 40 02 00 00    	movw   $0x0,0x2(%eax)
  280e60:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  280e64:	c6 40 05 00          	movb   $0x0,0x5(%eax)
  280e68:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
  280e6e:	83 c0 08             	add    $0x8,%eax
  280e71:	3d 00 00 27 00       	cmp    $0x270000,%eax
  280e76:	75 dd                	jne    280e55 <init_gdtidt+0x85>
  280e78:	b8 fe 0f 28 00       	mov    $0x280ffe,%eax
  280e7d:	66 a3 00 f9 26 00    	mov    %ax,0x26f900
  280e83:	66 c7 05 02 f9 26 00 	movw   $0x10,0x26f902
  280e8a:	10 00 
  280e8c:	c6 05 04 f9 26 00 00 	movb   $0x0,0x26f904
  280e93:	c6 05 05 f9 26 00 8e 	movb   $0x8e,0x26f905
  280e9a:	c1 e8 10             	shr    $0x10,%eax
  280e9d:	66 a3 06 f9 26 00    	mov    %ax,0x26f906
  280ea3:	b8 d0 0f 28 00       	mov    $0x280fd0,%eax
  280ea8:	66 a3 08 f9 26 00    	mov    %ax,0x26f908
  280eae:	66 c7 05 0a f9 26 00 	movw   $0x10,0x26f90a
  280eb5:	10 00 
  280eb7:	c6 05 0c f9 26 00 00 	movb   $0x0,0x26f90c
  280ebe:	c6 05 0d f9 26 00 8e 	movb   $0x8e,0x26f90d
  280ec5:	c1 e8 10             	shr    $0x10,%eax
  280ec8:	66 a3 0e f9 26 00    	mov    %ax,0x26f90e
  280ece:	b8 e7 0f 28 00       	mov    $0x280fe7,%eax
  280ed3:	66 a3 60 f9 26 00    	mov    %ax,0x26f960
  280ed9:	66 c7 05 62 f9 26 00 	movw   $0x10,0x26f962
  280ee0:	10 00 
  280ee2:	c6 05 64 f9 26 00 00 	movb   $0x0,0x26f964
  280ee9:	c6 05 65 f9 26 00 8e 	movb   $0x8e,0x26f965
  280ef0:	c1 e8 10             	shr    $0x10,%eax
  280ef3:	66 a3 66 f9 26 00    	mov    %ax,0x26f966
  280ef9:	83 ec 08             	sub    $0x8,%esp
  280efc:	68 00 f8 26 00       	push   $0x26f800
  280f01:	68 ff 07 00 00       	push   $0x7ff
  280f06:	e8 04 f8 ff ff       	call   28070f <load_idtr>
  280f0b:	83 c4 10             	add    $0x10,%esp
  280f0e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  280f11:	c9                   	leave  
  280f12:	c3                   	ret    

00280f13 <init_pic>:
  280f13:	55                   	push   %ebp
  280f14:	89 e5                	mov    %esp,%ebp
  280f16:	83 ec 10             	sub    $0x10,%esp
  280f19:	68 ff 00 00 00       	push   $0xff
  280f1e:	6a 21                	push   $0x21
  280f20:	e8 b1 f7 ff ff       	call   2806d6 <io_out8>
  280f25:	83 c4 08             	add    $0x8,%esp
  280f28:	68 ff 00 00 00       	push   $0xff
  280f2d:	68 a1 00 00 00       	push   $0xa1
  280f32:	e8 9f f7 ff ff       	call   2806d6 <io_out8>
  280f37:	83 c4 08             	add    $0x8,%esp
  280f3a:	6a 11                	push   $0x11
  280f3c:	6a 20                	push   $0x20
  280f3e:	e8 93 f7 ff ff       	call   2806d6 <io_out8>
  280f43:	83 c4 08             	add    $0x8,%esp
  280f46:	6a 20                	push   $0x20
  280f48:	6a 21                	push   $0x21
  280f4a:	e8 87 f7 ff ff       	call   2806d6 <io_out8>
  280f4f:	83 c4 08             	add    $0x8,%esp
  280f52:	6a 04                	push   $0x4
  280f54:	6a 21                	push   $0x21
  280f56:	e8 7b f7 ff ff       	call   2806d6 <io_out8>
  280f5b:	83 c4 08             	add    $0x8,%esp
  280f5e:	6a 01                	push   $0x1
  280f60:	6a 21                	push   $0x21
  280f62:	e8 6f f7 ff ff       	call   2806d6 <io_out8>
  280f67:	83 c4 08             	add    $0x8,%esp
  280f6a:	6a 11                	push   $0x11
  280f6c:	68 a0 00 00 00       	push   $0xa0
  280f71:	e8 60 f7 ff ff       	call   2806d6 <io_out8>
  280f76:	83 c4 08             	add    $0x8,%esp
  280f79:	6a 28                	push   $0x28
  280f7b:	68 a1 00 00 00       	push   $0xa1
  280f80:	e8 51 f7 ff ff       	call   2806d6 <io_out8>
  280f85:	83 c4 08             	add    $0x8,%esp
  280f88:	6a 02                	push   $0x2
  280f8a:	68 a1 00 00 00       	push   $0xa1
  280f8f:	e8 42 f7 ff ff       	call   2806d6 <io_out8>
  280f94:	83 c4 08             	add    $0x8,%esp
  280f97:	6a 01                	push   $0x1
  280f99:	68 a1 00 00 00       	push   $0xa1
  280f9e:	e8 33 f7 ff ff       	call   2806d6 <io_out8>
  280fa3:	83 c4 08             	add    $0x8,%esp
  280fa6:	68 fb 00 00 00       	push   $0xfb
  280fab:	6a 21                	push   $0x21
  280fad:	e8 24 f7 ff ff       	call   2806d6 <io_out8>
  280fb2:	83 c4 08             	add    $0x8,%esp
  280fb5:	68 ff 00 00 00       	push   $0xff
  280fba:	68 a1 00 00 00       	push   $0xa1
  280fbf:	e8 12 f7 ff ff       	call   2806d6 <io_out8>
  280fc4:	83 c4 10             	add    $0x10,%esp
  280fc7:	c9                   	leave  
  280fc8:	c3                   	ret    
  280fc9:	66 90                	xchg   %ax,%ax
  280fcb:	66 90                	xchg   %ax,%ax
  280fcd:	66 90                	xchg   %ax,%ax
  280fcf:	90                   	nop

00280fd0 <asm_inthandler21>:
  280fd0:	06                   	push   %es
  280fd1:	1e                   	push   %ds
  280fd2:	60                   	pusha  
  280fd3:	89 e0                	mov    %esp,%eax
  280fd5:	50                   	push   %eax
  280fd6:	66 8c d0             	mov    %ss,%ax
  280fd9:	8e d8                	mov    %eax,%ds
  280fdb:	8e c0                	mov    %eax,%es
  280fdd:	e8 72 04 00 00       	call   281454 <inthandler21>
  280fe2:	58                   	pop    %eax
  280fe3:	61                   	popa   
  280fe4:	1f                   	pop    %ds
  280fe5:	07                   	pop    %es
  280fe6:	cf                   	iret   

00280fe7 <asm_inthandler2c>:
  280fe7:	06                   	push   %es
  280fe8:	1e                   	push   %ds
  280fe9:	60                   	pusha  
  280fea:	89 e0                	mov    %esp,%eax
  280fec:	50                   	push   %eax
  280fed:	66 8c d0             	mov    %ss,%ax
  280ff0:	8e d8                	mov    %eax,%ds
  280ff2:	8e c0                	mov    %eax,%es
  280ff4:	e8 c1 03 00 00       	call   2813ba <inthandler2c>
  280ff9:	58                   	pop    %eax
  280ffa:	61                   	popa   
  280ffb:	1f                   	pop    %ds
  280ffc:	07                   	pop    %es
  280ffd:	cf                   	iret   

00280ffe <asm_inthandler20>:
  280ffe:	06                   	push   %es
  280fff:	1e                   	push   %ds
  281000:	60                   	pusha  
  281001:	89 e0                	mov    %esp,%eax
  281003:	50                   	push   %eax
  281004:	66 8c d0             	mov    %ss,%ax
  281007:	8e d8                	mov    %eax,%ds
  281009:	8e c0                	mov    %eax,%es
  28100b:	e8 e2 10 00 00       	call   2820f2 <inthandler20>
  281010:	58                   	pop    %eax
  281011:	61                   	popa   
  281012:	1f                   	pop    %ds
  281013:	07                   	pop    %es
  281014:	cf                   	iret   

00281015 <itoa>:
  281015:	55                   	push   %ebp
  281016:	89 e5                	mov    %esp,%ebp
  281018:	57                   	push   %edi
  281019:	56                   	push   %esi
  28101a:	53                   	push   %ebx
  28101b:	83 ec 10             	sub    $0x10,%esp
  28101e:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281021:	8b 7d 0c             	mov    0xc(%ebp),%edi
  281024:	c7 45 ea 00 00 00 00 	movl   $0x0,-0x16(%ebp)
  28102b:	c7 45 ee 00 00 00 00 	movl   $0x0,-0x12(%ebp)
  281032:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%ebp)
  281038:	85 c9                	test   %ecx,%ecx
  28103a:	79 08                	jns    281044 <itoa+0x2f>
  28103c:	c6 07 2d             	movb   $0x2d,(%edi)
  28103f:	f7 d9                	neg    %ecx
  281041:	8d 7f 01             	lea    0x1(%edi),%edi
  281044:	8d 5d ea             	lea    -0x16(%ebp),%ebx
  281047:	be 67 66 66 66       	mov    $0x66666667,%esi
  28104c:	83 c3 01             	add    $0x1,%ebx
  28104f:	89 c8                	mov    %ecx,%eax
  281051:	f7 ee                	imul   %esi
  281053:	c1 fa 02             	sar    $0x2,%edx
  281056:	89 c8                	mov    %ecx,%eax
  281058:	c1 f8 1f             	sar    $0x1f,%eax
  28105b:	29 c2                	sub    %eax,%edx
  28105d:	8d 04 92             	lea    (%edx,%edx,4),%eax
  281060:	01 c0                	add    %eax,%eax
  281062:	29 c1                	sub    %eax,%ecx
  281064:	83 c1 30             	add    $0x30,%ecx
  281067:	88 4b ff             	mov    %cl,-0x1(%ebx)
  28106a:	89 d1                	mov    %edx,%ecx
  28106c:	85 d2                	test   %edx,%edx
  28106e:	75 dc                	jne    28104c <itoa+0x37>
  281070:	8d 73 ff             	lea    -0x1(%ebx),%esi
  281073:	8d 45 ea             	lea    -0x16(%ebp),%eax
  281076:	39 c3                	cmp    %eax,%ebx
  281078:	74 20                	je     28109a <itoa+0x85>
  28107a:	89 f0                	mov    %esi,%eax
  28107c:	89 fa                	mov    %edi,%edx
  28107e:	8d 5d e9             	lea    -0x17(%ebp),%ebx
  281081:	83 c2 01             	add    $0x1,%edx
  281084:	0f b6 08             	movzbl (%eax),%ecx
  281087:	88 4a ff             	mov    %cl,-0x1(%edx)
  28108a:	83 e8 01             	sub    $0x1,%eax
  28108d:	39 d8                	cmp    %ebx,%eax
  28108f:	75 f0                	jne    281081 <itoa+0x6c>
  281091:	8d 45 f4             	lea    -0xc(%ebp),%eax
  281094:	29 c6                	sub    %eax,%esi
  281096:	8d 7c 37 0b          	lea    0xb(%edi,%esi,1),%edi
  28109a:	c6 07 00             	movb   $0x0,(%edi)
  28109d:	83 c4 10             	add    $0x10,%esp
  2810a0:	5b                   	pop    %ebx
  2810a1:	5e                   	pop    %esi
  2810a2:	5f                   	pop    %edi
  2810a3:	5d                   	pop    %ebp
  2810a4:	c3                   	ret    

002810a5 <xtoa>:
  2810a5:	55                   	push   %ebp
  2810a6:	89 e5                	mov    %esp,%ebp
  2810a8:	57                   	push   %edi
  2810a9:	56                   	push   %esi
  2810aa:	53                   	push   %ebx
  2810ab:	83 ec 20             	sub    $0x20,%esp
  2810ae:	8b 45 08             	mov    0x8(%ebp),%eax
  2810b1:	bb 00 00 00 00       	mov    $0x0,%ebx
  2810b6:	c7 45 d6 00 00 00 00 	movl   $0x0,-0x2a(%ebp)
  2810bd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  2810c4:	b9 1c 00 00 00       	mov    $0x1c,%ecx
  2810c9:	ba 00 00 00 00       	mov    $0x0,%edx
  2810ce:	89 5c 15 d8          	mov    %ebx,-0x28(%ebp,%edx,1)
  2810d2:	83 c2 04             	add    $0x4,%edx
  2810d5:	39 ca                	cmp    %ecx,%edx
  2810d7:	72 f5                	jb     2810ce <xtoa+0x29>
  2810d9:	8b 75 0c             	mov    0xc(%ebp),%esi
  2810dc:	c6 06 30             	movb   $0x30,(%esi)
  2810df:	83 c6 02             	add    $0x2,%esi
  2810e2:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  2810e5:	c6 43 01 78          	movb   $0x78,0x1(%ebx)
  2810e9:	8d 5d d6             	lea    -0x2a(%ebp),%ebx
  2810ec:	83 c3 01             	add    $0x1,%ebx
  2810ef:	89 c1                	mov    %eax,%ecx
  2810f1:	83 e1 0f             	and    $0xf,%ecx
  2810f4:	8d 79 37             	lea    0x37(%ecx),%edi
  2810f7:	8d 51 30             	lea    0x30(%ecx),%edx
  2810fa:	83 f9 0a             	cmp    $0xa,%ecx
  2810fd:	0f 4d d7             	cmovge %edi,%edx
  281100:	88 53 ff             	mov    %dl,-0x1(%ebx)
  281103:	c1 e8 04             	shr    $0x4,%eax
  281106:	85 c0                	test   %eax,%eax
  281108:	75 e2                	jne    2810ec <xtoa+0x47>
  28110a:	8d 45 d6             	lea    -0x2a(%ebp),%eax
  28110d:	39 c3                	cmp    %eax,%ebx
  28110f:	74 20                	je     281131 <xtoa+0x8c>
  281111:	89 d8                	mov    %ebx,%eax
  281113:	89 f1                	mov    %esi,%ecx
  281115:	8d 7d d6             	lea    -0x2a(%ebp),%edi
  281118:	83 e8 01             	sub    $0x1,%eax
  28111b:	83 c1 01             	add    $0x1,%ecx
  28111e:	0f b6 10             	movzbl (%eax),%edx
  281121:	88 51 ff             	mov    %dl,-0x1(%ecx)
  281124:	39 f8                	cmp    %edi,%eax
  281126:	75 f0                	jne    281118 <xtoa+0x73>
  281128:	8d 45 f4             	lea    -0xc(%ebp),%eax
  28112b:	29 c3                	sub    %eax,%ebx
  28112d:	8d 74 1e 1e          	lea    0x1e(%esi,%ebx,1),%esi
  281131:	c6 06 00             	movb   $0x0,(%esi)
  281134:	83 c4 20             	add    $0x20,%esp
  281137:	5b                   	pop    %ebx
  281138:	5e                   	pop    %esi
  281139:	5f                   	pop    %edi
  28113a:	5d                   	pop    %ebp
  28113b:	c3                   	ret    

0028113c <sprintf>:
  28113c:	55                   	push   %ebp
  28113d:	89 e5                	mov    %esp,%ebp
  28113f:	57                   	push   %edi
  281140:	56                   	push   %esi
  281141:	53                   	push   %ebx
  281142:	83 ec 10             	sub    $0x10,%esp
  281145:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281148:	8d 7d 10             	lea    0x10(%ebp),%edi
  28114b:	e9 a8 00 00 00       	jmp    2811f8 <sprintf+0xbc>
  281150:	3c 25                	cmp    $0x25,%al
  281152:	74 10                	je     281164 <sprintf+0x28>
  281154:	83 c6 01             	add    $0x1,%esi
  281157:	89 75 0c             	mov    %esi,0xc(%ebp)
  28115a:	88 03                	mov    %al,(%ebx)
  28115c:	8d 5b 01             	lea    0x1(%ebx),%ebx
  28115f:	e9 94 00 00 00       	jmp    2811f8 <sprintf+0xbc>
  281164:	8d 46 01             	lea    0x1(%esi),%eax
  281167:	89 45 0c             	mov    %eax,0xc(%ebp)
  28116a:	0f b6 46 01          	movzbl 0x1(%esi),%eax
  28116e:	3c 73                	cmp    $0x73,%al
  281170:	74 5e                	je     2811d0 <sprintf+0x94>
  281172:	3c 78                	cmp    $0x78,%al
  281174:	74 2f                	je     2811a5 <sprintf+0x69>
  281176:	3c 64                	cmp    $0x64,%al
  281178:	75 75                	jne    2811ef <sprintf+0xb3>
  28117a:	8d 45 ea             	lea    -0x16(%ebp),%eax
  28117d:	50                   	push   %eax
  28117e:	ff 37                	pushl  (%edi)
  281180:	e8 90 fe ff ff       	call   281015 <itoa>
  281185:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  281189:	83 c4 08             	add    $0x8,%esp
  28118c:	84 c0                	test   %al,%al
  28118e:	74 5f                	je     2811ef <sprintf+0xb3>
  281190:	8d 55 ea             	lea    -0x16(%ebp),%edx
  281193:	83 c3 01             	add    $0x1,%ebx
  281196:	83 c2 01             	add    $0x1,%edx
  281199:	88 43 ff             	mov    %al,-0x1(%ebx)
  28119c:	0f b6 02             	movzbl (%edx),%eax
  28119f:	84 c0                	test   %al,%al
  2811a1:	75 f0                	jne    281193 <sprintf+0x57>
  2811a3:	eb 4a                	jmp    2811ef <sprintf+0xb3>
  2811a5:	8d 45 ea             	lea    -0x16(%ebp),%eax
  2811a8:	50                   	push   %eax
  2811a9:	ff 37                	pushl  (%edi)
  2811ab:	e8 f5 fe ff ff       	call   2810a5 <xtoa>
  2811b0:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  2811b4:	83 c4 08             	add    $0x8,%esp
  2811b7:	84 c0                	test   %al,%al
  2811b9:	74 34                	je     2811ef <sprintf+0xb3>
  2811bb:	8d 55 ea             	lea    -0x16(%ebp),%edx
  2811be:	83 c3 01             	add    $0x1,%ebx
  2811c1:	83 c2 01             	add    $0x1,%edx
  2811c4:	88 43 ff             	mov    %al,-0x1(%ebx)
  2811c7:	0f b6 02             	movzbl (%edx),%eax
  2811ca:	84 c0                	test   %al,%al
