
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280c07:	83 e8 01             	sub    $0x1,%eax
  280c0a:	83 f8 ff             	cmp    $0xffffffff,%eax
  280c0d:	75 eb                	jne    280bfa <putfont8+0x38>
  280c0f:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  280c12:	89 d8                	mov    %ebx,%eax
  280c14:	89 f3                	mov    %esi,%ebx
  280c16:	89 c6                	mov    %eax,%esi
  280c18:	83 c3 01             	add    $0x1,%ebx
  280c1b:	03 4d ec             	add    -0x14(%ebp),%ecx
  280c1e:	39 fb                	cmp    %edi,%ebx
  280c20:	75 c7                	jne    280be9 <putfont8+0x27>
  280c22:	83 c4 08             	add    $0x8,%esp
  280c25:	5b                   	pop    %ebx
  280c26:	5e                   	pop    %esi
  280c27:	5f                   	pop    %edi
  280c28:	5d                   	pop    %ebp
  280c29:	c3                   	ret    

00280c2a <putfonts8_asc>:
  280c2a:	55                   	push   %ebp
  280c2b:	89 e5                	mov    %esp,%ebp
  280c2d:	57                   	push   %edi
  280c2e:	56                   	push   %esi
  280c2f:	53                   	push   %ebx
  280c30:	8b 75 10             	mov    0x10(%ebp),%esi
  280c33:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  280c36:	0f b6 55 18          	movzbl 0x18(%ebp),%edx
  280c3a:	0f b6 03             	movzbl (%ebx),%eax
  280c3d:	84 c0                	test   %al,%al
  280c3f:	74 2f                	je     280c70 <putfonts8_asc+0x46>
  280c41:	0f be fa             	movsbl %dl,%edi
  280c44:	0f b6 c0             	movzbl %al,%eax
  280c47:	c1 e0 04             	shl    $0x4,%eax
  280c4a:	05 40 27 28 00       	add    $0x282740,%eax
  280c4f:	50                   	push   %eax
  280c50:	57                   	push   %edi
  280c51:	ff 75 14             	pushl  0x14(%ebp)
  280c54:	56                   	push   %esi
  280c55:	ff 75 0c             	pushl  0xc(%ebp)
  280c58:	ff 75 08             	pushl  0x8(%ebp)
  280c5b:	e8 62 ff ff ff       	call   280bc2 <putfont8>
  280c60:	83 c6 08             	add    $0x8,%esi
  280c63:	83 c3 01             	add    $0x1,%ebx
  280c66:	0f b6 03             	movzbl (%ebx),%eax
  280c69:	83 c4 18             	add    $0x18,%esp
  280c6c:	84 c0                	test   %al,%al
  280c6e:	75 d4                	jne    280c44 <putfonts8_asc+0x1a>
  280c70:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280c73:	5b                   	pop    %ebx
  280c74:	5e                   	pop    %esi
  280c75:	5f                   	pop    %edi
  280c76:	5d                   	pop    %ebp
  280c77:	c3                   	ret    

00280c78 <set_segmdesc>:
  280c78:	55                   	push   %ebp
  280c79:	89 e5                	mov    %esp,%ebp
  280c7b:	57                   	push   %edi
  280c7c:	56                   	push   %esi
  280c7d:	53                   	push   %ebx
  280c7e:	8b 55 08             	mov    0x8(%ebp),%edx
  280c81:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280c84:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280c87:	8b 7d 14             	mov    0x14(%ebp),%edi
  280c8a:	81 fb ff ff 0f 00    	cmp    $0xfffff,%ebx
  280c90:	76 09                	jbe    280c9b <set_segmdesc+0x23>
  280c92:	81 cf 00 80 00 00    	or     $0x8000,%edi
  280c98:	c1 eb 0c             	shr    $0xc,%ebx
  280c9b:	66 89 1a             	mov    %bx,(%edx)
  280c9e:	66 89 4a 02          	mov    %cx,0x2(%edx)
  280ca2:	89 ce                	mov    %ecx,%esi
  280ca4:	c1 fe 10             	sar    $0x10,%esi
  280ca7:	89 f0                	mov    %esi,%eax
  280ca9:	88 42 04             	mov    %al,0x4(%edx)
  280cac:	89 f8                	mov    %edi,%eax
  280cae:	88 42 05             	mov    %al,0x5(%edx)
  280cb1:	c1 eb 10             	shr    $0x10,%ebx
  280cb4:	83 e3 0f             	and    $0xf,%ebx
  280cb7:	89 f8                	mov    %edi,%eax
  280cb9:	c1 f8 08             	sar    $0x8,%eax
  280cbc:	83 e0 f0             	and    $0xfffffff0,%eax
  280cbf:	09 d8                	or     %ebx,%eax
  280cc1:	88 42 06             	mov    %al,0x6(%edx)
  280cc4:	c1 e9 18             	shr    $0x18,%ecx
  280cc7:	88 4a 07             	mov    %cl,0x7(%edx)
  280cca:	5b                   	pop    %ebx
  280ccb:	5e                   	pop    %esi
  280ccc:	5f                   	pop    %edi
  280ccd:	5d                   	pop    %ebp
  280cce:	c3                   	ret    

00280ccf <set_gatedesc>:
  280ccf:	55                   	push   %ebp
  280cd0:	89 e5                	mov    %esp,%ebp
  280cd2:	53                   	push   %ebx
  280cd3:	8b 45 08             	mov    0x8(%ebp),%eax
  280cd6:	8b 55 0c             	mov    0xc(%ebp),%edx
  280cd9:	8b 4d 14             	mov    0x14(%ebp),%ecx
  280cdc:	66 89 10             	mov    %dx,(%eax)
  280cdf:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280ce2:	66 89 58 02          	mov    %bx,0x2(%eax)
  280ce6:	89 cb                	mov    %ecx,%ebx
  280ce8:	c1 fb 08             	sar    $0x8,%ebx
  280ceb:	88 58 04             	mov    %bl,0x4(%eax)
  280cee:	88 48 05             	mov    %cl,0x5(%eax)
  280cf1:	c1 ea 10             	shr    $0x10,%edx
  280cf4:	66 89 50 06          	mov    %dx,0x6(%eax)
  280cf8:	5b                   	pop    %ebx
  280cf9:	5d                   	pop    %ebp
  280cfa:	c3                   	ret    

00280cfb <init_gdtidt>:
  280cfb:	55                   	push   %ebp
  280cfc:	89 e5                	mov    %esp,%ebp
  280cfe:	53                   	push   %ebx
  280cff:	83 ec 04             	sub    $0x4,%esp
  280d02:	bb 00 00 27 00       	mov    $0x270000,%ebx
  280d07:	6a 00                	push   $0x0
  280d09:	6a 00                	push   $0x0
  280d0b:	6a 00                	push   $0x0
  280d0d:	53                   	push   %ebx
  280d0e:	e8 65 ff ff ff       	call   280c78 <set_segmdesc>
  280d13:	83 c3 08             	add    $0x8,%ebx
  280d16:	83 c4 10             	add    $0x10,%esp
  280d19:	81 fb 00 00 28 00    	cmp    $0x280000,%ebx
  280d1f:	75 e6                	jne    280d07 <init_gdtidt+0xc>
  280d21:	68 92 40 00 00       	push   $0x4092
  280d26:	6a 00                	push   $0x0
  280d28:	6a ff                	push   $0xffffffff
  280d2a:	68 08 00 27 00       	push   $0x270008
  280d2f:	e8 44 ff ff ff       	call   280c78 <set_segmdesc>
  280d34:	68 9a 40 00 00       	push   $0x409a
  280d39:	6a 00                	push   $0x0
  280d3b:	68 ff ff 0f 00       	push   $0xfffff
  280d40:	68 10 00 27 00       	push   $0x270010
  280d45:	e8 2e ff ff ff       	call   280c78 <set_segmdesc>
  280d4a:	83 c4 20             	add    $0x20,%esp
  280d4d:	68 9a 40 00 00       	push   $0x409a
  280d52:	68 00 00 28 00       	push   $0x280000
  280d57:	68 ff ff 07 00       	push   $0x7ffff
  280d5c:	68 18 00 27 00       	push   $0x270018
  280d61:	e8 12 ff ff ff       	call   280c78 <set_segmdesc>
  280d66:	83 c4 08             	add    $0x8,%esp
  280d69:	68 00 00 27 00       	push   $0x270000
  280d6e:	68 ff ff 00 00       	push   $0xffff
  280d73:	e8 17 f9 ff ff       	call   28068f <load_gdtr>
  280d78:	83 c4 10             	add    $0x10,%esp
  280d7b:	b8 00 f8 26 00       	mov    $0x26f800,%eax
  280d80:	66 c7 00 00 00       	movw   $0x0,(%eax)
  280d85:	66 c7 40 02 00 00    	movw   $0x0,0x2(%eax)
  280d8b:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  280d8f:	c6 40 05 00          	movb   $0x0,0x5(%eax)
  280d93:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
  280d99:	83 c0 08             	add    $0x8,%eax
  280d9c:	3d 00 00 27 00       	cmp    $0x270000,%eax
  280da1:	75 dd                	jne    280d80 <init_gdtidt+0x85>
  280da3:	b8 40 0f 28 00       	mov    $0x280f40,%eax
  280da8:	66 a3 08 f9 26 00    	mov    %ax,0x26f908
  280dae:	66 c7 05 0a f9 26 00 	movw   $0x10,0x26f90a
  280db5:	10 00 
  280db7:	c6 05 0c f9 26 00 00 	movb   $0x0,0x26f90c
  280dbe:	c6 05 0d f9 26 00 8e 	movb   $0x8e,0x26f90d
  280dc5:	c1 e8 10             	shr    $0x10,%eax
  280dc8:	66 a3 0e f9 26 00    	mov    %ax,0x26f90e
  280dce:	b8 57 0f 28 00       	mov    $0x280f57,%eax
  280dd3:	66 a3 60 f9 26 00    	mov    %ax,0x26f960
  280dd9:	66 c7 05 62 f9 26 00 	movw   $0x10,0x26f962
  280de0:	10 00 
  280de2:	c6 05 64 f9 26 00 00 	movb   $0x0,0x26f964
  280de9:	c6 05 65 f9 26 00 8e 	movb   $0x8e,0x26f965
  280df0:	c1 e8 10             	shr    $0x10,%eax
  280df3:	66 a3 66 f9 26 00    	mov    %ax,0x26f966
  280df9:	83 ec 08             	sub    $0x8,%esp
  280dfc:	68 00 f8 26 00       	push   $0x26f800
  280e01:	68 ff 07 00 00       	push   $0x7ff
  280e06:	e8 94 f8 ff ff       	call   28069f <load_idtr>
  280e0b:	83 c4 10             	add    $0x10,%esp
  280e0e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  280e11:	c9                   	leave  
  280e12:	c3                   	ret    

00280e13 <init_pic>:
  280e13:	55                   	push   %ebp
  280e14:	89 e5                	mov    %esp,%ebp
  280e16:	83 ec 10             	sub    $0x10,%esp
  280e19:	68 ff 00 00 00       	push   $0xff
  280e1e:	6a 21                	push   $0x21
  280e20:	e8 41 f8 ff ff       	call   280666 <io_out8>
  280e25:	83 c4 08             	add    $0x8,%esp
  280e28:	68 ff 00 00 00       	push   $0xff
  280e2d:	68 a1 00 00 00       	push   $0xa1
  280e32:	e8 2f f8 ff ff       	call   280666 <io_out8>
  280e37:	83 c4 08             	add    $0x8,%esp
  280e3a:	6a 11                	push   $0x11
  280e3c:	6a 20                	push   $0x20
  280e3e:	e8 23 f8 ff ff       	call   280666 <io_out8>
  280e43:	83 c4 08             	add    $0x8,%esp
  280e46:	6a 20                	push   $0x20
  280e48:	6a 21                	push   $0x21
  280e4a:	e8 17 f8 ff ff       	call   280666 <io_out8>
  280e4f:	83 c4 08             	add    $0x8,%esp
  280e52:	6a 04                	push   $0x4
  280e54:	6a 21                	push   $0x21
  280e56:	e8 0b f8 ff ff       	call   280666 <io_out8>
  280e5b:	83 c4 08             	add    $0x8,%esp
  280e5e:	6a 01                	push   $0x1
  280e60:	6a 21                	push   $0x21
  280e62:	e8 ff f7 ff ff       	call   280666 <io_out8>
  280e67:	83 c4 08             	add    $0x8,%esp
  280e6a:	6a 11                	push   $0x11
  280e6c:	68 a0 00 00 00       	push   $0xa0
  280e71:	e8 f0 f7 ff ff       	call   280666 <io_out8>
  280e76:	83 c4 08             	add    $0x8,%esp
  280e79:	6a 28                	push   $0x28
  280e7b:	68 a1 00 00 00       	push   $0xa1
  280e80:	e8 e1 f7 ff ff       	call   280666 <io_out8>
  280e85:	83 c4 08             	add    $0x8,%esp
  280e88:	6a 02                	push   $0x2
  280e8a:	68 a1 00 00 00       	push   $0xa1
  280e8f:	e8 d2 f7 ff ff       	call   280666 <io_out8>
  280e94:	83 c4 08             	add    $0x8,%esp
  280e97:	6a 01                	push   $0x1
  280e99:	68 a1 00 00 00       	push   $0xa1
  280e9e:	e8 c3 f7 ff ff       	call   280666 <io_out8>
  280ea3:	83 c4 08             	add    $0x8,%esp
  280ea6:	68 fb 00 00 00       	push   $0xfb
  280eab:	6a 21                	push   $0x21
  280ead:	e8 b4 f7 ff ff       	call   280666 <io_out8>
  280eb2:	83 c4 08             	add    $0x8,%esp
  280eb5:	68 ff 00 00 00       	push   $0xff
  280eba:	68 a1 00 00 00       	push   $0xa1
  280ebf:	e8 a2 f7 ff ff       	call   280666 <io_out8>
  280ec4:	83 c4 10             	add    $0x10,%esp
  280ec7:	c9                   	leave  
  280ec8:	c3                   	ret    

00280ec9 <inthandler21>:
  280ec9:	55                   	push   %ebp
  280eca:	89 e5                	mov    %esp,%ebp
  280ecc:	83 ec 10             	sub    $0x10,%esp
  280ecf:	6a 61                	push   $0x61
  280ed1:	6a 20                	push   $0x20
  280ed3:	e8 8e f7 ff ff       	call   280666 <io_out8>
  280ed8:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  280edf:	e8 60 f7 ff ff       	call   280644 <io_in8>
  280ee4:	83 c4 08             	add    $0x8,%esp
  280ee7:	0f b6 c0             	movzbl %al,%eax
  280eea:	50                   	push   %eax
  280eeb:	68 28 41 28 00       	push   $0x284128
  280ef0:	e8 a0 02 00 00       	call   281195 <fifo8_put>
  280ef5:	83 c4 10             	add    $0x10,%esp
  280ef8:	c9                   	leave  
  280ef9:	c3                   	ret    

00280efa <inthandler2c>:
  280efa:	55                   	push   %ebp
  280efb:	89 e5                	mov    %esp,%ebp
  280efd:	83 ec 10             	sub    $0x10,%esp
  280f00:	6a 64                	push   $0x64
  280f02:	68 a0 00 00 00       	push   $0xa0
  280f07:	e8 5a f7 ff ff       	call   280666 <io_out8>
  280f0c:	83 c4 08             	add    $0x8,%esp
  280f0f:	6a 62                	push   $0x62
  280f11:	6a 20                	push   $0x20
  280f13:	e8 4e f7 ff ff       	call   280666 <io_out8>
  280f18:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  280f1f:	e8 20 f7 ff ff       	call   280644 <io_in8>
  280f24:	83 c4 08             	add    $0x8,%esp
  280f27:	0f b6 c0             	movzbl %al,%eax
  280f2a:	50                   	push   %eax
  280f2b:	68 10 41 28 00       	push   $0x284110
  280f30:	e8 60 02 00 00       	call   281195 <fifo8_put>
  280f35:	83 c4 10             	add    $0x10,%esp
  280f38:	c9                   	leave  
  280f39:	c3                   	ret    
  280f3a:	66 90                	xchg   %ax,%ax
  280f3c:	66 90                	xchg   %ax,%ax
  280f3e:	66 90                	xchg   %ax,%ax

00280f40 <asm_inthandler21>:
  280f40:	06                   	push   %es
  280f41:	1e                   	push   %ds
  280f42:	60                   	pusha  
  280f43:	89 e0                	mov    %esp,%eax
  280f45:	50                   	push   %eax
  280f46:	66 8c d0             	mov    %ss,%ax
  280f49:	8e d8                	mov    %eax,%ds
  280f4b:	8e c0                	mov    %eax,%es
  280f4d:	e8 77 ff ff ff       	call   280ec9 <inthandler21>
  280f52:	58                   	pop    %eax
  280f53:	61                   	popa   
  280f54:	1f                   	pop    %ds
  280f55:	07                   	pop    %es
  280f56:	cf                   	iret   

00280f57 <asm_inthandler2c>:
  280f57:	06                   	push   %es
  280f58:	1e                   	push   %ds
  280f59:	60                   	pusha  
  280f5a:	89 e0                	mov    %esp,%eax
  280f5c:	50                   	push   %eax
  280f5d:	66 8c d0             	mov    %ss,%ax
  280f60:	8e d8                	mov    %eax,%ds
  280f62:	8e c0                	mov    %eax,%es
  280f64:	e8 91 ff ff ff       	call   280efa <inthandler2c>
  280f69:	58                   	pop    %eax
  280f6a:	61                   	popa   
  280f6b:	1f                   	pop    %ds
  280f6c:	07                   	pop    %es
  280f6d:	cf                   	iret   

00280f6e <itoa>:
  280f6e:	55                   	push   %ebp
  280f6f:	89 e5                	mov    %esp,%ebp
  280f71:	57                   	push   %edi
  280f72:	56                   	push   %esi
  280f73:	53                   	push   %ebx
  280f74:	83 ec 10             	sub    $0x10,%esp
  280f77:	8b 4d 08             	mov    0x8(%ebp),%ecx
  280f7a:	8b 7d 0c             	mov    0xc(%ebp),%edi
  280f7d:	c7 45 ea 00 00 00 00 	movl   $0x0,-0x16(%ebp)
  280f84:	c7 45 ee 00 00 00 00 	movl   $0x0,-0x12(%ebp)
  280f8b:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%ebp)
  280f91:	85 c9                	test   %ecx,%ecx
  280f93:	79 08                	jns    280f9d <itoa+0x2f>
  280f95:	c6 07 2d             	movb   $0x2d,(%edi)
  280f98:	f7 d9                	neg    %ecx
  280f9a:	8d 7f 01             	lea    0x1(%edi),%edi
  280f9d:	8d 5d ea             	lea    -0x16(%ebp),%ebx
  280fa0:	be 67 66 66 66       	mov    $0x66666667,%esi
  280fa5:	83 c3 01             	add    $0x1,%ebx
  280fa8:	89 c8                	mov    %ecx,%eax
  280faa:	f7 ee                	imul   %esi
  280fac:	c1 fa 02             	sar    $0x2,%edx
  280faf:	89 c8                	mov    %ecx,%eax
  280fb1:	c1 f8 1f             	sar    $0x1f,%eax
  280fb4:	29 c2                	sub    %eax,%edx
  280fb6:	8d 04 92             	lea    (%edx,%edx,4),%eax
  280fb9:	01 c0                	add    %eax,%eax
  280fbb:	29 c1                	sub    %eax,%ecx
  280fbd:	83 c1 30             	add    $0x30,%ecx
  280fc0:	88 4b ff             	mov    %cl,-0x1(%ebx)
  280fc3:	89 d1                	mov    %edx,%ecx
  280fc5:	85 d2                	test   %edx,%edx
  280fc7:	75 dc                	jne    280fa5 <itoa+0x37>
  280fc9:	8d 73 ff             	lea    -0x1(%ebx),%esi
  280fcc:	8d 45 ea             	lea    -0x16(%ebp),%eax
  280fcf:	39 c3                	cmp    %eax,%ebx
  280fd1:	74 20                	je     280ff3 <itoa+0x85>
  280fd3:	89 f0                	mov    %esi,%eax
  280fd5:	89 fa                	mov    %edi,%edx
  280fd7:	8d 5d e9             	lea    -0x17(%ebp),%ebx
  280fda:	83 c2 01             	add    $0x1,%edx
  280fdd:	0f b6 08             	movzbl (%eax),%ecx
  280fe0:	88 4a ff             	mov    %cl,-0x1(%edx)
  280fe3:	83 e8 01             	sub    $0x1,%eax
  280fe6:	39 d8                	cmp    %ebx,%eax
  280fe8:	75 f0                	jne    280fda <itoa+0x6c>
  280fea:	8d 45 f4             	lea    -0xc(%ebp),%eax
  280fed:	29 c6                	sub    %eax,%esi
  280fef:	8d 7c 37 0b          	lea    0xb(%edi,%esi,1),%edi
  280ff3:	c6 07 00             	movb   $0x0,(%edi)
  280ff6:	83 c4 10             	add    $0x10,%esp
  280ff9:	5b                   	pop    %ebx
  280ffa:	5e                   	pop    %esi
  280ffb:	5f                   	pop    %edi
  280ffc:	5d                   	pop    %ebp
  280ffd:	c3                   	ret    

00280ffe <xtoa>:
  280ffe:	55                   	push   %ebp
  280fff:	89 e5                	mov    %esp,%ebp
  281001:	57                   	push   %edi
  281002:	56                   	push   %esi
  281003:	53                   	push   %ebx
  281004:	83 ec 20             	sub    $0x20,%esp
  281007:	8b 45 08             	mov    0x8(%ebp),%eax
  28100a:	bb 00 00 00 00       	mov    $0x0,%ebx
  28100f:	c7 45 d6 00 00 00 00 	movl   $0x0,-0x2a(%ebp)
  281016:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  28101d:	b9 1c 00 00 00       	mov    $0x1c,%ecx
  281022:	ba 00 00 00 00       	mov    $0x0,%edx
  281027:	89 5c 15 d8          	mov    %ebx,-0x28(%ebp,%edx,1)
  28102b:	83 c2 04             	add    $0x4,%edx
  28102e:	39 ca                	cmp    %ecx,%edx
  281030:	72 f5                	jb     281027 <xtoa+0x29>
  281032:	8b 75 0c             	mov    0xc(%ebp),%esi
  281035:	c6 06 30             	movb   $0x30,(%esi)
  281038:	83 c6 02             	add    $0x2,%esi
  28103b:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  28103e:	c6 43 01 78          	movb   $0x78,0x1(%ebx)
  281042:	8d 5d d6             	lea    -0x2a(%ebp),%ebx
  281045:	83 c3 01             	add    $0x1,%ebx
  281048:	89 c1                	mov    %eax,%ecx
  28104a:	83 e1 0f             	and    $0xf,%ecx
  28104d:	8d 79 37             	lea    0x37(%ecx),%edi
  281050:	8d 51 30             	lea    0x30(%ecx),%edx
  281053:	83 f9 0a             	cmp    $0xa,%ecx
  281056:	0f 4d d7             	cmovge %edi,%edx
  281059:	88 53 ff             	mov    %dl,-0x1(%ebx)
  28105c:	c1 e8 04             	shr    $0x4,%eax
  28105f:	85 c0                	test   %eax,%eax
  281061:	75 e2                	jne    281045 <xtoa+0x47>
  281063:	8d 45 d6             	lea    -0x2a(%ebp),%eax
  281066:	39 c3                	cmp    %eax,%ebx
  281068:	74 20                	je     28108a <xtoa+0x8c>
  28106a:	89 d8                	mov    %ebx,%eax
  28106c:	89 f1                	mov    %esi,%ecx
  28106e:	8d 7d d6             	lea    -0x2a(%ebp),%edi
  281071:	83 e8 01             	sub    $0x1,%eax
  281074:	83 c1 01             	add    $0x1,%ecx
  281077:	0f b6 10             	movzbl (%eax),%edx
  28107a:	88 51 ff             	mov    %dl,-0x1(%ecx)
  28107d:	39 f8                	cmp    %edi,%eax
  28107f:	75 f0                	jne    281071 <xtoa+0x73>
  281081:	8d 45 f4             	lea    -0xc(%ebp),%eax
  281084:	29 c3                	sub    %eax,%ebx
  281086:	8d 74 1e 1e          	lea    0x1e(%esi,%ebx,1),%esi
  28108a:	c6 06 00             	movb   $0x0,(%esi)
  28108d:	83 c4 20             	add    $0x20,%esp
  281090:	5b                   	pop    %ebx
  281091:	5e                   	pop    %esi
  281092:	5f                   	pop    %edi
  281093:	5d                   	pop    %ebp
  281094:	c3                   	ret    

00281095 <sprintf>:
  281095:	55                   	push   %ebp
  281096:	89 e5                	mov    %esp,%ebp
  281098:	57                   	push   %edi
  281099:	56                   	push   %esi
  28109a:	53                   	push   %ebx
  28109b:	83 ec 10             	sub    $0x10,%esp
  28109e:	8b 5d 08             	mov    0x8(%ebp),%ebx
  2810a1:	8d 7d 10             	lea    0x10(%ebp),%edi
  2810a4:	e9 a8 00 00 00       	jmp    281151 <sprintf+0xbc>
  2810a9:	3c 25                	cmp    $0x25,%al
  2810ab:	74 10                	je     2810bd <sprintf+0x28>
  2810ad:	83 c6 01             	add    $0x1,%esi
  2810b0:	89 75 0c             	mov    %esi,0xc(%ebp)
  2810b3:	88 03                	mov    %al,(%ebx)
  2810b5:	8d 5b 01             	lea    0x1(%ebx),%ebx
  2810b8:	e9 94 00 00 00       	jmp    281151 <sprintf+0xbc>
  2810bd:	8d 46 01             	lea    0x1(%esi),%eax
  2810c0:	89 45 0c             	mov    %eax,0xc(%ebp)
  2810c3:	0f b6 46 01          	movzbl 0x1(%esi),%eax
  2810c7:	3c 73                	cmp    $0x73,%al
  2810c9:	74 5e                	je     281129 <sprintf+0x94>
  2810cb:	3c 78                	cmp    $0x78,%al
  2810cd:	74 2f                	je     2810fe <sprintf+0x69>
  2810cf:	3c 64                	cmp    $0x64,%al
  2810d1:	75 75                	jne    281148 <sprintf+0xb3>
  2810d3:	8d 45 ea             	lea    -0x16(%ebp),%eax
  2810d6:	50                   	push   %eax
  2810d7:	ff 37                	pushl  (%edi)
  2810d9:	e8 90 fe ff ff       	call   280f6e <itoa>
  2810de:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  2810e2:	83 c4 08             	add    $0x8,%esp
  2810e5:	84 c0                	test   %al,%al
  2810e7:	74 5f                	je     281148 <sprintf+0xb3>
  2810e9:	8d 55 ea             	lea    -0x16(%ebp),%edx
  2810ec:	83 c3 01             	add    $0x1,%ebx
  2810ef:	83 c2 01             	add    $0x1,%edx
  2810f2:	88 43 ff             	mov    %al,-0x1(%ebx)
  2810f5:	0f b6 02             	movzbl (%edx),%eax
  2810f8:	84 c0                	test   %al,%al
  2810fa:	75 f0                	jne    2810ec <sprintf+0x57>
  2810fc:	eb 4a                	jmp    281148 <sprintf+0xb3>
  2810fe:	8d 45 ea             	lea    -0x16(%ebp),%eax
  281101:	50                   	push   %eax
  281102:	ff 37                	pushl  (%edi)
  281104:	e8 f5 fe ff ff       	call   280ffe <xtoa>
  281109:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  28110d:	83 c4 08             	add    $0x8,%esp
  281110:	84 c0                	test   %al,%al
  281112:	74 34                	je     281148 <sprintf+0xb3>
  281114:	8d 55 ea             	lea    -0x16(%ebp),%edx
  281117:	83 c3 01             	add    $0x1,%ebx
  28111a:	83 c2 01             	add    $0x1,%edx
  28111d:	88 43 ff             	mov    %al,-0x1(%ebx)
  281120:	0f b6 02             	movzbl (%edx),%eax
  281123:	84 c0                	test   %al,%al
  281125:	75 f0                	jne    281117 <sprintf+0x82>
  281127:	eb 1f                	jmp    281148 <sprintf+0xb3>
  281129:	8b 0f                	mov    (%edi),%ecx
  28112b:	0f b6 11             	movzbl (%ecx),%edx
  28112e:	84 d2                	test   %dl,%dl
  281130:	74 16                	je     281148 <sprintf+0xb3>
  281132:	89 d8                	mov    %ebx,%eax
  281134:	83 c0 01             	add    $0x1,%eax
  281137:	88 50 ff             	mov    %dl,-0x1(%eax)
  28113a:	89 c2                	mov    %eax,%edx
  28113c:	29 da                	sub    %ebx,%edx
  28113e:	0f b6 14 0a          	movzbl (%edx,%ecx,1),%edx
  281142:	84 d2                	test   %dl,%dl
  281144:	75 ee                	jne    281134 <sprintf+0x9f>
  281146:	89 c3                	mov    %eax,%ebx
  281148:	83 c7 04             	add    $0x4,%edi
  28114b:	83 c6 02             	add    $0x2,%esi
  28114e:	89 75 0c             	mov    %esi,0xc(%ebp)
  281151:	8b 75 0c             	mov    0xc(%ebp),%esi
  281154:	0f b6 06             	movzbl (%esi),%eax
  281157:	84 c0                	test   %al,%al
  281159:	0f 85 4a ff ff ff    	jne    2810a9 <sprintf+0x14>
  28115f:	c6 03 00             	movb   $0x0,(%ebx)
  281162:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281165:	5b                   	pop    %ebx
  281166:	5e                   	pop    %esi
  281167:	5f                   	pop    %edi
  281168:	5d                   	pop    %ebp
  281169:	c3                   	ret    

0028116a <fifo8_init>:
  28116a:	55                   	push   %ebp
  28116b:	89 e5                	mov    %esp,%ebp
  28116d:	8b 45 08             	mov    0x8(%ebp),%eax
  281170:	8b 55 0c             	mov    0xc(%ebp),%edx
  281173:	89 50 0c             	mov    %edx,0xc(%eax)
  281176:	8b 4d 10             	mov    0x10(%ebp),%ecx
  281179:	89 08                	mov    %ecx,(%eax)
  28117b:	89 50 10             	mov    %edx,0x10(%eax)
  28117e:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  281185:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  28118c:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  281193:	5d                   	pop    %ebp
  281194:	c3                   	ret    

00281195 <fifo8_put>:
  281195:	55                   	push   %ebp
  281196:	89 e5                	mov    %esp,%ebp
  281198:	53                   	push   %ebx
  281199:	8b 45 08             	mov    0x8(%ebp),%eax
  28119c:	8b 55 0c             	mov    0xc(%ebp),%edx
  28119f:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  2811a3:	75 0b                	jne    2811b0 <fifo8_put+0x1b>
  2811a5:	83 48 14 01          	orl    $0x1,0x14(%eax)
  2811a9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2811ae:	eb 26                	jmp    2811d6 <fifo8_put+0x41>
  2811b0:	8b 48 04             	mov    0x4(%eax),%ecx
  2811b3:	8b 18                	mov    (%eax),%ebx
  2811b5:	88 14 0b             	mov    %dl,(%ebx,%ecx,1)
  2811b8:	8b 48 04             	mov    0x4(%eax),%ecx
  2811bb:	8d 51 01             	lea    0x1(%ecx),%edx
  2811be:	89 50 04             	mov    %edx,0x4(%eax)
  2811c1:	3b 50 0c             	cmp    0xc(%eax),%edx
  2811c4:	75 07                	jne    2811cd <fifo8_put+0x38>
  2811c6:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  2811cd:	83 68 10 01          	subl   $0x1,0x10(%eax)
  2811d1:	b8 00 00 00 00       	mov    $0x0,%eax
  2811d6:	5b                   	pop    %ebx
  2811d7:	5d                   	pop    %ebp
  2811d8:	c3                   	ret    

002811d9 <fifo8_get>:
