
kernel/main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280c90:	88 4a ff             	mov    %cl,-0x1(%edx)
  280c93:	83 e8 01             	sub    $0x1,%eax
  280c96:	39 d8                	cmp    %ebx,%eax
  280c98:	75 f0                	jne    280c8a <itoa+0x6c>
  280c9a:	8d 45 f4             	lea    -0xc(%ebp),%eax
  280c9d:	29 c6                	sub    %eax,%esi
  280c9f:	8d 7c 37 0b          	lea    0xb(%edi,%esi,1),%edi
  280ca3:	c6 07 00             	movb   $0x0,(%edi)
  280ca6:	83 c4 10             	add    $0x10,%esp
  280ca9:	5b                   	pop    %ebx
  280caa:	5e                   	pop    %esi
  280cab:	5f                   	pop    %edi
  280cac:	5d                   	pop    %ebp
  280cad:	c3                   	ret    

00280cae <xtoa>:
  280cae:	55                   	push   %ebp
  280caf:	89 e5                	mov    %esp,%ebp
  280cb1:	57                   	push   %edi
  280cb2:	56                   	push   %esi
  280cb3:	53                   	push   %ebx
  280cb4:	83 ec 20             	sub    $0x20,%esp
  280cb7:	8b 45 08             	mov    0x8(%ebp),%eax
  280cba:	bb 00 00 00 00       	mov    $0x0,%ebx
  280cbf:	c7 45 d6 00 00 00 00 	movl   $0x0,-0x2a(%ebp)
  280cc6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  280ccd:	b9 1c 00 00 00       	mov    $0x1c,%ecx
  280cd2:	ba 00 00 00 00       	mov    $0x0,%edx
  280cd7:	89 5c 15 d8          	mov    %ebx,-0x28(%ebp,%edx,1)
  280cdb:	83 c2 04             	add    $0x4,%edx
  280cde:	39 ca                	cmp    %ecx,%edx
  280ce0:	72 f5                	jb     280cd7 <xtoa+0x29>
  280ce2:	8b 75 0c             	mov    0xc(%ebp),%esi
  280ce5:	c6 06 30             	movb   $0x30,(%esi)
  280ce8:	83 c6 02             	add    $0x2,%esi
  280ceb:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280cee:	c6 43 01 78          	movb   $0x78,0x1(%ebx)
  280cf2:	8d 5d d6             	lea    -0x2a(%ebp),%ebx
  280cf5:	83 c3 01             	add    $0x1,%ebx
  280cf8:	89 c1                	mov    %eax,%ecx
  280cfa:	83 e1 0f             	and    $0xf,%ecx
  280cfd:	8d 79 37             	lea    0x37(%ecx),%edi
  280d00:	8d 51 30             	lea    0x30(%ecx),%edx
  280d03:	83 f9 0a             	cmp    $0xa,%ecx
  280d06:	0f 4d d7             	cmovge %edi,%edx
  280d09:	88 53 ff             	mov    %dl,-0x1(%ebx)
  280d0c:	c1 e8 04             	shr    $0x4,%eax
  280d0f:	85 c0                	test   %eax,%eax
  280d11:	75 e2                	jne    280cf5 <xtoa+0x47>
  280d13:	8d 45 d6             	lea    -0x2a(%ebp),%eax
  280d16:	39 c3                	cmp    %eax,%ebx
  280d18:	74 20                	je     280d3a <xtoa+0x8c>
  280d1a:	89 d8                	mov    %ebx,%eax
  280d1c:	89 f1                	mov    %esi,%ecx
  280d1e:	8d 7d d6             	lea    -0x2a(%ebp),%edi
  280d21:	83 e8 01             	sub    $0x1,%eax
  280d24:	83 c1 01             	add    $0x1,%ecx
  280d27:	0f b6 10             	movzbl (%eax),%edx
  280d2a:	88 51 ff             	mov    %dl,-0x1(%ecx)
  280d2d:	39 f8                	cmp    %edi,%eax
  280d2f:	75 f0                	jne    280d21 <xtoa+0x73>
  280d31:	8d 45 f4             	lea    -0xc(%ebp),%eax
  280d34:	29 c3                	sub    %eax,%ebx
  280d36:	8d 74 1e 1e          	lea    0x1e(%esi,%ebx,1),%esi
  280d3a:	c6 06 00             	movb   $0x0,(%esi)
  280d3d:	83 c4 20             	add    $0x20,%esp
  280d40:	5b                   	pop    %ebx
  280d41:	5e                   	pop    %esi
  280d42:	5f                   	pop    %edi
  280d43:	5d                   	pop    %ebp
  280d44:	c3                   	ret    

00280d45 <sprintf>:
  280d45:	55                   	push   %ebp
  280d46:	89 e5                	mov    %esp,%ebp
  280d48:	57                   	push   %edi
  280d49:	56                   	push   %esi
  280d4a:	53                   	push   %ebx
  280d4b:	83 ec 10             	sub    $0x10,%esp
  280d4e:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280d51:	8d 7d 10             	lea    0x10(%ebp),%edi
  280d54:	e9 a8 00 00 00       	jmp    280e01 <sprintf+0xbc>
  280d59:	3c 25                	cmp    $0x25,%al
  280d5b:	74 10                	je     280d6d <sprintf+0x28>
  280d5d:	83 c6 01             	add    $0x1,%esi
  280d60:	89 75 0c             	mov    %esi,0xc(%ebp)
  280d63:	88 03                	mov    %al,(%ebx)
  280d65:	8d 5b 01             	lea    0x1(%ebx),%ebx
  280d68:	e9 94 00 00 00       	jmp    280e01 <sprintf+0xbc>
  280d6d:	8d 46 01             	lea    0x1(%esi),%eax
  280d70:	89 45 0c             	mov    %eax,0xc(%ebp)
  280d73:	0f b6 46 01          	movzbl 0x1(%esi),%eax
  280d77:	3c 73                	cmp    $0x73,%al
  280d79:	74 5e                	je     280dd9 <sprintf+0x94>
  280d7b:	3c 78                	cmp    $0x78,%al
  280d7d:	74 2f                	je     280dae <sprintf+0x69>
  280d7f:	3c 64                	cmp    $0x64,%al
  280d81:	75 75                	jne    280df8 <sprintf+0xb3>
  280d83:	8d 45 ea             	lea    -0x16(%ebp),%eax
  280d86:	50                   	push   %eax
  280d87:	ff 37                	pushl  (%edi)
  280d89:	e8 90 fe ff ff       	call   280c1e <itoa>
  280d8e:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  280d92:	83 c4 08             	add    $0x8,%esp
  280d95:	84 c0                	test   %al,%al
  280d97:	74 5f                	je     280df8 <sprintf+0xb3>
  280d99:	8d 55 ea             	lea    -0x16(%ebp),%edx
  280d9c:	83 c3 01             	add    $0x1,%ebx
  280d9f:	83 c2 01             	add    $0x1,%edx
  280da2:	88 43 ff             	mov    %al,-0x1(%ebx)
  280da5:	0f b6 02             	movzbl (%edx),%eax
  280da8:	84 c0                	test   %al,%al
  280daa:	75 f0                	jne    280d9c <sprintf+0x57>
  280dac:	eb 4a                	jmp    280df8 <sprintf+0xb3>
  280dae:	8d 45 ea             	lea    -0x16(%ebp),%eax
  280db1:	50                   	push   %eax
  280db2:	ff 37                	pushl  (%edi)
  280db4:	e8 f5 fe ff ff       	call   280cae <xtoa>
  280db9:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  280dbd:	83 c4 08             	add    $0x8,%esp
  280dc0:	84 c0                	test   %al,%al
  280dc2:	74 34                	je     280df8 <sprintf+0xb3>
  280dc4:	8d 55 ea             	lea    -0x16(%ebp),%edx
  280dc7:	83 c3 01             	add    $0x1,%ebx
  280dca:	83 c2 01             	add    $0x1,%edx
  280dcd:	88 43 ff             	mov    %al,-0x1(%ebx)
  280dd0:	0f b6 02             	movzbl (%edx),%eax
  280dd3:	84 c0                	test   %al,%al
  280dd5:	75 f0                	jne    280dc7 <sprintf+0x82>
  280dd7:	eb 1f                	jmp    280df8 <sprintf+0xb3>
  280dd9:	8b 0f                	mov    (%edi),%ecx
  280ddb:	0f b6 11             	movzbl (%ecx),%edx
  280dde:	84 d2                	test   %dl,%dl
  280de0:	74 16                	je     280df8 <sprintf+0xb3>
  280de2:	89 d8                	mov    %ebx,%eax
  280de4:	83 c0 01             	add    $0x1,%eax
  280de7:	88 50 ff             	mov    %dl,-0x1(%eax)
  280dea:	89 c2                	mov    %eax,%edx
  280dec:	29 da                	sub    %ebx,%edx
  280dee:	0f b6 14 0a          	movzbl (%edx,%ecx,1),%edx
  280df2:	84 d2                	test   %dl,%dl
  280df4:	75 ee                	jne    280de4 <sprintf+0x9f>
  280df6:	89 c3                	mov    %eax,%ebx
  280df8:	83 c7 04             	add    $0x4,%edi
  280dfb:	83 c6 02             	add    $0x2,%esi
  280dfe:	89 75 0c             	mov    %esi,0xc(%ebp)
  280e01:	8b 75 0c             	mov    0xc(%ebp),%esi
  280e04:	0f b6 06             	movzbl (%esi),%eax
  280e07:	84 c0                	test   %al,%al
  280e09:	0f 85 4a ff ff ff    	jne    280d59 <sprintf+0x14>
  280e0f:	c6 03 00             	movb   $0x0,(%ebx)
  280e12:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280e15:	5b                   	pop    %ebx
  280e16:	5e                   	pop    %esi
  280e17:	5f                   	pop    %edi
  280e18:	5d                   	pop    %ebp
  280e19:	c3                   	ret    

00280e1a <fifo8_init>:
  280e1a:	55                   	push   %ebp
  280e1b:	89 e5                	mov    %esp,%ebp
  280e1d:	8b 45 08             	mov    0x8(%ebp),%eax
  280e20:	8b 55 0c             	mov    0xc(%ebp),%edx
  280e23:	89 50 0c             	mov    %edx,0xc(%eax)
  280e26:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280e29:	89 08                	mov    %ecx,(%eax)
  280e2b:	89 50 10             	mov    %edx,0x10(%eax)
  280e2e:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  280e35:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  280e3c:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  280e43:	5d                   	pop    %ebp
  280e44:	c3                   	ret    

00280e45 <fifo8_put>:
  280e45:	55                   	push   %ebp
  280e46:	89 e5                	mov    %esp,%ebp
  280e48:	53                   	push   %ebx
  280e49:	8b 45 08             	mov    0x8(%ebp),%eax
  280e4c:	8b 55 0c             	mov    0xc(%ebp),%edx
  280e4f:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  280e53:	75 0b                	jne    280e60 <fifo8_put+0x1b>
  280e55:	83 48 14 01          	orl    $0x1,0x14(%eax)
  280e59:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  280e5e:	eb 26                	jmp    280e86 <fifo8_put+0x41>
  280e60:	8b 48 04             	mov    0x4(%eax),%ecx
  280e63:	8b 18                	mov    (%eax),%ebx
  280e65:	88 14 0b             	mov    %dl,(%ebx,%ecx,1)
  280e68:	8b 48 04             	mov    0x4(%eax),%ecx
  280e6b:	8d 51 01             	lea    0x1(%ecx),%edx
  280e6e:	89 50 04             	mov    %edx,0x4(%eax)
  280e71:	3b 50 0c             	cmp    0xc(%eax),%edx
  280e74:	75 07                	jne    280e7d <fifo8_put+0x38>
  280e76:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  280e7d:	83 68 10 01          	subl   $0x1,0x10(%eax)
  280e81:	b8 00 00 00 00       	mov    $0x0,%eax
  280e86:	5b                   	pop    %ebx
  280e87:	5d                   	pop    %ebp
  280e88:	c3                   	ret    

00280e89 <fifo8_get>:
  280e89:	55                   	push   %ebp
  280e8a:	89 e5                	mov    %esp,%ebp
  280e8c:	56                   	push   %esi
  280e8d:	53                   	push   %ebx
  280e8e:	8b 4d 08             	mov    0x8(%ebp),%ecx
  280e91:	8b 59 10             	mov    0x10(%ecx),%ebx
  280e94:	8b 71 0c             	mov    0xc(%ecx),%esi
  280e97:	39 f3                	cmp    %esi,%ebx
  280e99:	74 21                	je     280ebc <fifo8_get+0x33>
  280e9b:	8b 51 08             	mov    0x8(%ecx),%edx
  280e9e:	8b 01                	mov    (%ecx),%eax
  280ea0:	0f b6 04 10          	movzbl (%eax,%edx,1),%eax
  280ea4:	83 c2 01             	add    $0x1,%edx
  280ea7:	39 d6                	cmp    %edx,%esi
  280ea9:	be 00 00 00 00       	mov    $0x0,%esi
  280eae:	0f 44 d6             	cmove  %esi,%edx
  280eb1:	89 51 08             	mov    %edx,0x8(%ecx)
  280eb4:	83 c3 01             	add    $0x1,%ebx
  280eb7:	89 59 10             	mov    %ebx,0x10(%ecx)
  280eba:	eb 05                	jmp    280ec1 <fifo8_get+0x38>
  280ebc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  280ec1:	5b                   	pop    %ebx
  280ec2:	5e                   	pop    %esi
  280ec3:	5d                   	pop    %ebp
  280ec4:	c3                   	ret    

00280ec5 <fifo8_status>:
  280ec5:	55                   	push   %ebp
  280ec6:	89 e5                	mov    %esp,%ebp
  280ec8:	8b 55 08             	mov    0x8(%ebp),%edx
  280ecb:	8b 42 0c             	mov    0xc(%edx),%eax
  280ece:	2b 42 10             	sub    0x10(%edx),%eax
  280ed1:	5d                   	pop    %ebp
  280ed2:	c3                   	ret    

00280ed3 <wait_KBC_sendready>:
  280ed3:	55                   	push   %ebp
  280ed4:	89 e5                	mov    %esp,%ebp
  280ed6:	83 ec 08             	sub    $0x8,%esp
  280ed9:	83 ec 0c             	sub    $0xc,%esp
  280edc:	6a 64                	push   $0x64
  280ede:	e8 e1 f6 ff ff       	call   2805c4 <io_in8>
  280ee3:	83 c4 10             	add    $0x10,%esp
  280ee6:	a8 02                	test   $0x2,%al
  280ee8:	75 ef                	jne    280ed9 <wait_KBC_sendready+0x6>
  280eea:	c9                   	leave  
  280eeb:	c3                   	ret    

00280eec <init_keyboard>:
  280eec:	55                   	push   %ebp
  280eed:	89 e5                	mov    %esp,%ebp
  280eef:	83 ec 08             	sub    $0x8,%esp
  280ef2:	e8 dc ff ff ff       	call   280ed3 <wait_KBC_sendready>
  280ef7:	83 ec 08             	sub    $0x8,%esp
  280efa:	6a 60                	push   $0x60
  280efc:	6a 64                	push   $0x64
  280efe:	e8 e3 f6 ff ff       	call   2805e6 <io_out8>
  280f03:	e8 cb ff ff ff       	call   280ed3 <wait_KBC_sendready>
  280f08:	83 c4 08             	add    $0x8,%esp
  280f0b:	6a 47                	push   $0x47
  280f0d:	6a 60                	push   $0x60
  280f0f:	e8 d2 f6 ff ff       	call   2805e6 <io_out8>
  280f14:	83 c4 10             	add    $0x10,%esp
  280f17:	c9                   	leave  
  280f18:	c3                   	ret    

00280f19 <enable_mouse>:
  280f19:	55                   	push   %ebp
  280f1a:	89 e5                	mov    %esp,%ebp
  280f1c:	83 ec 08             	sub    $0x8,%esp
  280f1f:	e8 af ff ff ff       	call   280ed3 <wait_KBC_sendready>
  280f24:	83 ec 08             	sub    $0x8,%esp
  280f27:	68 d4 00 00 00       	push   $0xd4
  280f2c:	6a 64                	push   $0x64
  280f2e:	e8 b3 f6 ff ff       	call   2805e6 <io_out8>
  280f33:	e8 9b ff ff ff       	call   280ed3 <wait_KBC_sendready>
  280f38:	83 c4 08             	add    $0x8,%esp
  280f3b:	68 f4 00 00 00       	push   $0xf4
  280f40:	6a 60                	push   $0x60
  280f42:	e8 9f f6 ff ff       	call   2805e6 <io_out8>
  280f47:	8b 45 08             	mov    0x8(%ebp),%eax
  280f4a:	c6 40 03 00          	movb   $0x0,0x3(%eax)
  280f4e:	83 c4 10             	add    $0x10,%esp
  280f51:	c9                   	leave  
  280f52:	c3                   	ret    

00280f53 <mouse_decode>:
  280f53:	55                   	push   %ebp
  280f54:	89 e5                	mov    %esp,%ebp
  280f56:	56                   	push   %esi
  280f57:	53                   	push   %ebx
  280f58:	8b 55 08             	mov    0x8(%ebp),%edx
  280f5b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  280f5e:	0f b6 42 03          	movzbl 0x3(%edx),%eax
  280f62:	84 c0                	test   %al,%al
  280f64:	75 14                	jne    280f7a <mouse_decode+0x27>
  280f66:	b8 00 00 00 00       	mov    $0x0,%eax
  280f6b:	80 f9 fa             	cmp    $0xfa,%cl
  280f6e:	0f 85 82 00 00 00    	jne    280ff6 <mouse_decode+0xa3>
  280f74:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  280f78:	eb 7c                	jmp    280ff6 <mouse_decode+0xa3>
  280f7a:	3c 01                	cmp    $0x1,%al
  280f7c:	75 17                	jne    280f95 <mouse_decode+0x42>
  280f7e:	89 cb                	mov    %ecx,%ebx
  280f80:	83 e3 c8             	and    $0xffffffc8,%ebx
  280f83:	b8 00 00 00 00       	mov    $0x0,%eax
  280f88:	80 fb 08             	cmp    $0x8,%bl
  280f8b:	75 69                	jne    280ff6 <mouse_decode+0xa3>
  280f8d:	88 0a                	mov    %cl,(%edx)
  280f8f:	c6 42 03 02          	movb   $0x2,0x3(%edx)
  280f93:	eb 61                	jmp    280ff6 <mouse_decode+0xa3>
  280f95:	3c 02                	cmp    $0x2,%al
  280f97:	75 0e                	jne    280fa7 <mouse_decode+0x54>
  280f99:	88 4a 01             	mov    %cl,0x1(%edx)
  280f9c:	c6 42 03 03          	movb   $0x3,0x3(%edx)
  280fa0:	b8 00 00 00 00       	mov    $0x0,%eax
  280fa5:	eb 4f                	jmp    280ff6 <mouse_decode+0xa3>
  280fa7:	3c 03                	cmp    $0x3,%al
  280fa9:	75 46                	jne    280ff1 <mouse_decode+0x9e>
  280fab:	88 4a 02             	mov    %cl,0x2(%edx)
  280fae:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  280fb2:	0f b6 02             	movzbl (%edx),%eax
  280fb5:	89 c3                	mov    %eax,%ebx
  280fb7:	83 e3 07             	and    $0x7,%ebx
  280fba:	89 5a 0c             	mov    %ebx,0xc(%edx)
  280fbd:	0f b6 5a 01          	movzbl 0x1(%edx),%ebx
  280fc1:	0f b6 f3             	movzbl %bl,%esi
  280fc4:	89 72 04             	mov    %esi,0x4(%edx)
  280fc7:	0f b6 f1             	movzbl %cl,%esi
  280fca:	89 72 08             	mov    %esi,0x8(%edx)
  280fcd:	a8 10                	test   $0x10,%al
  280fcf:	74 09                	je     280fda <mouse_decode+0x87>
  280fd1:	81 cb 00 ff ff ff    	or     $0xffffff00,%ebx
  280fd7:	89 5a 04             	mov    %ebx,0x4(%edx)
  280fda:	a8 20                	test   $0x20,%al
  280fdc:	74 09                	je     280fe7 <mouse_decode+0x94>
  280fde:	81 c9 00 ff ff ff    	or     $0xffffff00,%ecx
  280fe4:	89 4a 08             	mov    %ecx,0x8(%edx)
  280fe7:	f7 5a 08             	negl   0x8(%edx)
  280fea:	b8 01 00 00 00       	mov    $0x1,%eax
  280fef:	eb 05                	jmp    280ff6 <mouse_decode+0xa3>
  280ff1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  280ff6:	5b                   	pop    %ebx
  280ff7:	5e                   	pop    %esi
  280ff8:	5d                   	pop    %ebp
  280ff9:	c3                   	ret    

00280ffa <memtest>:
  280ffa:	55                   	push   %ebp
  280ffb:	89 e5                	mov    %esp,%ebp
  280ffd:	83 ec 18             	sub    $0x18,%esp
  281000:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  281004:	e8 fc f5 ff ff       	call   280605 <io_load_eflags>
  281009:	89 45 f0             	mov    %eax,-0x10(%ebp)
  28100c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28100f:	83 ec 0c             	sub    $0xc,%esp
  281012:	50                   	push   %eax
  281013:	e8 f0 f5 ff ff       	call   280608 <io_store_eflags>
  281018:	83 c4 10             	add    $0x10,%esp
  28101b:	e8 e5 f5 ff ff       	call   280605 <io_load_eflags>
  281020:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281023:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281026:	25 00 00 04 00       	and    $0x40000,%eax
  28102b:	85 c0                	test   %eax,%eax
  28102d:	74 04                	je     281033 <memtest+0x39>
  28102f:	c6 45 f7 01          	movb   $0x1,-0x9(%ebp)
  281033:	81 65 f0 ff ff fb ff 	andl   $0xfffbffff,-0x10(%ebp)
  28103a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28103d:	83 ec 0c             	sub    $0xc,%esp
  281040:	50                   	push   %eax
  281041:	e8 c2 f5 ff ff       	call   280608 <io_store_eflags>
  281046:	83 c4 10             	add    $0x10,%esp
  281049:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  28104d:	74 1d                	je     28106c <memtest+0x72>
  28104f:	c7 45 ec 2f 06 28 00 	movl   $0x28062f,-0x14(%ebp)
  281056:	81 4d ec 00 00 00 60 	orl    $0x60000000,-0x14(%ebp)
  28105d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281060:	83 ec 0c             	sub    $0xc,%esp
  281063:	50                   	push   %eax
  281064:	e8 ca f5 ff ff       	call   280633 <store_cr0>
  281069:	83 c4 10             	add    $0x10,%esp
  28106c:	83 ec 08             	sub    $0x8,%esp
  28106f:	ff 75 0c             	pushl  0xc(%ebp)
  281072:	ff 75 08             	pushl  0x8(%ebp)
  281075:	e8 c1 f5 ff ff       	call   28063b <_memtest_sub>
  28107a:	83 c4 10             	add    $0x10,%esp
  28107d:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281080:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  281084:	74 1e                	je     2810a4 <memtest+0xaa>
  281086:	e8 a4 f5 ff ff       	call   28062f <load_cr0>
  28108b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  28108e:	81 65 ec ff ff ff 9f 	andl   $0x9fffffff,-0x14(%ebp)
  281095:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281098:	83 ec 0c             	sub    $0xc,%esp
  28109b:	50                   	push   %eax
  28109c:	e8 92 f5 ff ff       	call   280633 <store_cr0>
  2810a1:	83 c4 10             	add    $0x10,%esp
  2810a4:	8b 45 e8             	mov    -0x18(%ebp),%eax
  2810a7:	c9                   	leave  
  2810a8:	c3                   	ret    

002810a9 <memtest_sub>:
  2810a9:	55                   	push   %ebp
  2810aa:	89 e5                	mov    %esp,%ebp
  2810ac:	83 ec 20             	sub    $0x20,%esp
  2810af:	c7 45 f8 55 aa 55 aa 	movl   $0xaa55aa55,-0x8(%ebp)
  2810b6:	c7 45 f4 aa 55 aa 55 	movl   $0x55aa55aa,-0xc(%ebp)
  2810bd:	8b 45 08             	mov    0x8(%ebp),%eax
  2810c0:	89 45 fc             	mov    %eax,-0x4(%ebp)
  2810c3:	eb 67                	jmp    28112c <memtest_sub+0x83>
  2810c5:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2810c8:	05 fc 0f 00 00       	add    $0xffc,%eax
  2810cd:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2810d0:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2810d3:	8b 00                	mov    (%eax),%eax
  2810d5:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2810d8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2810db:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2810de:	89 10                	mov    %edx,(%eax)
  2810e0:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2810e3:	8b 00                	mov    (%eax),%eax
  2810e5:	f7 d0                	not    %eax
  2810e7:	89 c2                	mov    %eax,%edx
  2810e9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2810ec:	89 10                	mov    %edx,(%eax)
  2810ee:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2810f1:	8b 00                	mov    (%eax),%eax
  2810f3:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  2810f6:	74 0d                	je     281105 <memtest_sub+0x5c>
  2810f8:	eb 01                	jmp    2810fb <memtest_sub+0x52>
  2810fa:	90                   	nop
  2810fb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2810fe:	8b 55 ec             	mov    -0x14(%ebp),%edx
  281101:	89 10                	mov    %edx,(%eax)
  281103:	eb 2f                	jmp    281134 <memtest_sub+0x8b>
  281105:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281108:	8b 00                	mov    (%eax),%eax
  28110a:	f7 d0                	not    %eax
  28110c:	89 c2                	mov    %eax,%edx
  28110e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281111:	89 10                	mov    %edx,(%eax)
  281113:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281116:	8b 00                	mov    (%eax),%eax
  281118:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28111b:	75 dd                	jne    2810fa <memtest_sub+0x51>
  28111d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281120:	8b 55 ec             	mov    -0x14(%ebp),%edx
  281123:	89 10                	mov    %edx,(%eax)
  281125:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
  28112c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  28112f:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281132:	76 91                	jbe    2810c5 <memtest_sub+0x1c>
  281134:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281137:	c9                   	leave  
  281138:	c3                   	ret    

00281139 <memman_init>:
  281139:	55                   	push   %ebp
  28113a:	89 e5                	mov    %esp,%ebp
  28113c:	8b 45 08             	mov    0x8(%ebp),%eax
  28113f:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  281145:	8b 45 08             	mov    0x8(%ebp),%eax
  281148:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  28114f:	8b 45 08             	mov    0x8(%ebp),%eax
  281152:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  281159:	8b 45 08             	mov    0x8(%ebp),%eax
  28115c:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  281163:	90                   	nop
  281164:	5d                   	pop    %ebp
  281165:	c3                   	ret    

00281166 <memman_total>:
  281166:	55                   	push   %ebp
  281167:	89 e5                	mov    %esp,%ebp
  281169:	83 ec 10             	sub    $0x10,%esp
  28116c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  281173:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  28117a:	eb 14                	jmp    281190 <memman_total+0x2a>
  28117c:	8b 45 08             	mov    0x8(%ebp),%eax
  28117f:	8b 55 fc             	mov    -0x4(%ebp),%edx
  281182:	83 c2 02             	add    $0x2,%edx
  281185:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281189:	01 45 f8             	add    %eax,-0x8(%ebp)
  28118c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  281190:	8b 45 08             	mov    0x8(%ebp),%eax
  281193:	8b 00                	mov    (%eax),%eax
  281195:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  281198:	77 e2                	ja     28117c <memman_total+0x16>
  28119a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  28119d:	c9                   	leave  
  28119e:	c3                   	ret    

0028119f <memman_alloc>:
  28119f:	55                   	push   %ebp
  2811a0:	89 e5                	mov    %esp,%ebp
  2811a2:	53                   	push   %ebx
  2811a3:	83 ec 10             	sub    $0x10,%esp
  2811a6:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  2811ad:	e9 bd 00 00 00       	jmp    28126f <memman_alloc+0xd0>
  2811b2:	8b 45 08             	mov    0x8(%ebp),%eax
  2811b5:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2811b8:	83 c2 02             	add    $0x2,%edx
  2811bb:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  2811bf:	3b 45 0c             	cmp    0xc(%ebp),%eax
  2811c2:	0f 82 a3 00 00 00    	jb     28126b <memman_alloc+0xcc>
  2811c8:	8b 45 08             	mov    0x8(%ebp),%eax
  2811cb:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2811ce:	83 c2 02             	add    $0x2,%edx
  2811d1:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  2811d4:	89 45 f4             	mov    %eax,-0xc(%ebp)
  2811d7:	8b 45 08             	mov    0x8(%ebp),%eax
  2811da:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2811dd:	83 c2 02             	add    $0x2,%edx
  2811e0:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  2811e3:	8b 45 0c             	mov    0xc(%ebp),%eax
  2811e6:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2811e9:	8b 45 08             	mov    0x8(%ebp),%eax
  2811ec:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2811ef:	83 c2 02             	add    $0x2,%edx
