
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280c49:	68 ff 00 00 00       	push   $0xff
  280c4e:	68 a1 00 00 00       	push   $0xa1
  280c53:	e8 8e f9 ff ff       	call   2805e6 <io_out8>
  280c58:	83 c4 08             	add    $0x8,%esp
  280c5b:	6a 11                	push   $0x11
  280c5d:	6a 20                	push   $0x20
  280c5f:	e8 82 f9 ff ff       	call   2805e6 <io_out8>
  280c64:	83 c4 08             	add    $0x8,%esp
  280c67:	6a 20                	push   $0x20
  280c69:	6a 21                	push   $0x21
  280c6b:	e8 76 f9 ff ff       	call   2805e6 <io_out8>
  280c70:	83 c4 08             	add    $0x8,%esp
  280c73:	6a 04                	push   $0x4
  280c75:	6a 21                	push   $0x21
  280c77:	e8 6a f9 ff ff       	call   2805e6 <io_out8>
  280c7c:	83 c4 08             	add    $0x8,%esp
  280c7f:	6a 01                	push   $0x1
  280c81:	6a 21                	push   $0x21
  280c83:	e8 5e f9 ff ff       	call   2805e6 <io_out8>
  280c88:	83 c4 08             	add    $0x8,%esp
  280c8b:	6a 11                	push   $0x11
  280c8d:	68 a0 00 00 00       	push   $0xa0
  280c92:	e8 4f f9 ff ff       	call   2805e6 <io_out8>
  280c97:	83 c4 08             	add    $0x8,%esp
  280c9a:	6a 28                	push   $0x28
  280c9c:	68 a1 00 00 00       	push   $0xa1
  280ca1:	e8 40 f9 ff ff       	call   2805e6 <io_out8>
  280ca6:	83 c4 08             	add    $0x8,%esp
  280ca9:	6a 02                	push   $0x2
  280cab:	68 a1 00 00 00       	push   $0xa1
  280cb0:	e8 31 f9 ff ff       	call   2805e6 <io_out8>
  280cb5:	83 c4 08             	add    $0x8,%esp
  280cb8:	6a 01                	push   $0x1
  280cba:	68 a1 00 00 00       	push   $0xa1
  280cbf:	e8 22 f9 ff ff       	call   2805e6 <io_out8>
  280cc4:	83 c4 08             	add    $0x8,%esp
  280cc7:	68 fb 00 00 00       	push   $0xfb
  280ccc:	6a 21                	push   $0x21
  280cce:	e8 13 f9 ff ff       	call   2805e6 <io_out8>
  280cd3:	83 c4 08             	add    $0x8,%esp
  280cd6:	68 ff 00 00 00       	push   $0xff
  280cdb:	68 a1 00 00 00       	push   $0xa1
  280ce0:	e8 01 f9 ff ff       	call   2805e6 <io_out8>
  280ce5:	83 c4 10             	add    $0x10,%esp
  280ce8:	c9                   	leave  
  280ce9:	c3                   	ret    

00280cea <inthandler21>:
  280cea:	55                   	push   %ebp
  280ceb:	89 e5                	mov    %esp,%ebp
  280ced:	83 ec 10             	sub    $0x10,%esp
  280cf0:	6a 61                	push   $0x61
  280cf2:	6a 20                	push   $0x20
  280cf4:	e8 ed f8 ff ff       	call   2805e6 <io_out8>
  280cf9:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  280d00:	e8 bf f8 ff ff       	call   2805c4 <io_in8>
  280d05:	83 c4 08             	add    $0x8,%esp
  280d08:	0f b6 c0             	movzbl %al,%eax
  280d0b:	50                   	push   %eax
  280d0c:	68 c8 3d 28 00       	push   $0x283dc8
  280d11:	e8 9f 02 00 00       	call   280fb5 <fifo8_put>
  280d16:	83 c4 10             	add    $0x10,%esp
  280d19:	c9                   	leave  
  280d1a:	c3                   	ret    

00280d1b <inthandler2c>:
  280d1b:	55                   	push   %ebp
  280d1c:	89 e5                	mov    %esp,%ebp
  280d1e:	83 ec 10             	sub    $0x10,%esp
  280d21:	6a 64                	push   $0x64
  280d23:	68 a0 00 00 00       	push   $0xa0
  280d28:	e8 b9 f8 ff ff       	call   2805e6 <io_out8>
  280d2d:	83 c4 08             	add    $0x8,%esp
  280d30:	6a 62                	push   $0x62
  280d32:	6a 20                	push   $0x20
  280d34:	e8 ad f8 ff ff       	call   2805e6 <io_out8>
  280d39:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  280d40:	e8 7f f8 ff ff       	call   2805c4 <io_in8>
  280d45:	83 c4 08             	add    $0x8,%esp
  280d48:	0f b6 c0             	movzbl %al,%eax
  280d4b:	50                   	push   %eax
  280d4c:	68 b0 3d 28 00       	push   $0x283db0
  280d51:	e8 5f 02 00 00       	call   280fb5 <fifo8_put>
  280d56:	83 c4 10             	add    $0x10,%esp
  280d59:	c9                   	leave  
  280d5a:	c3                   	ret    
  280d5b:	66 90                	xchg   %ax,%ax
  280d5d:	66 90                	xchg   %ax,%ax
  280d5f:	90                   	nop

00280d60 <asm_inthandler21>:
  280d60:	06                   	push   %es
  280d61:	1e                   	push   %ds
  280d62:	60                   	pusha  
  280d63:	89 e0                	mov    %esp,%eax
  280d65:	50                   	push   %eax
  280d66:	66 8c d0             	mov    %ss,%ax
  280d69:	8e d8                	mov    %eax,%ds
  280d6b:	8e c0                	mov    %eax,%es
  280d6d:	e8 78 ff ff ff       	call   280cea <inthandler21>
  280d72:	58                   	pop    %eax
  280d73:	61                   	popa   
  280d74:	1f                   	pop    %ds
  280d75:	07                   	pop    %es
  280d76:	cf                   	iret   

00280d77 <asm_inthandler2c>:
  280d77:	06                   	push   %es
  280d78:	1e                   	push   %ds
  280d79:	60                   	pusha  
  280d7a:	89 e0                	mov    %esp,%eax
  280d7c:	50                   	push   %eax
  280d7d:	66 8c d0             	mov    %ss,%ax
  280d80:	8e d8                	mov    %eax,%ds
  280d82:	8e c0                	mov    %eax,%es
  280d84:	e8 92 ff ff ff       	call   280d1b <inthandler2c>
  280d89:	58                   	pop    %eax
  280d8a:	61                   	popa   
  280d8b:	1f                   	pop    %ds
  280d8c:	07                   	pop    %es
  280d8d:	cf                   	iret   

00280d8e <itoa>:
  280d8e:	55                   	push   %ebp
  280d8f:	89 e5                	mov    %esp,%ebp
  280d91:	57                   	push   %edi
  280d92:	56                   	push   %esi
  280d93:	53                   	push   %ebx
  280d94:	83 ec 10             	sub    $0x10,%esp
  280d97:	8b 4d 08             	mov    0x8(%ebp),%ecx
  280d9a:	8b 7d 0c             	mov    0xc(%ebp),%edi
  280d9d:	c7 45 ea 00 00 00 00 	movl   $0x0,-0x16(%ebp)
  280da4:	c7 45 ee 00 00 00 00 	movl   $0x0,-0x12(%ebp)
  280dab:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%ebp)
  280db1:	85 c9                	test   %ecx,%ecx
  280db3:	79 08                	jns    280dbd <itoa+0x2f>
  280db5:	c6 07 2d             	movb   $0x2d,(%edi)
  280db8:	f7 d9                	neg    %ecx
  280dba:	8d 7f 01             	lea    0x1(%edi),%edi
  280dbd:	8d 5d ea             	lea    -0x16(%ebp),%ebx
  280dc0:	be 67 66 66 66       	mov    $0x66666667,%esi
  280dc5:	83 c3 01             	add    $0x1,%ebx
  280dc8:	89 c8                	mov    %ecx,%eax
  280dca:	f7 ee                	imul   %esi
  280dcc:	c1 fa 02             	sar    $0x2,%edx
  280dcf:	89 c8                	mov    %ecx,%eax
  280dd1:	c1 f8 1f             	sar    $0x1f,%eax
  280dd4:	29 c2                	sub    %eax,%edx
  280dd6:	8d 04 92             	lea    (%edx,%edx,4),%eax
  280dd9:	01 c0                	add    %eax,%eax
  280ddb:	29 c1                	sub    %eax,%ecx
  280ddd:	83 c1 30             	add    $0x30,%ecx
  280de0:	88 4b ff             	mov    %cl,-0x1(%ebx)
  280de3:	89 d1                	mov    %edx,%ecx
  280de5:	85 d2                	test   %edx,%edx
  280de7:	75 dc                	jne    280dc5 <itoa+0x37>
  280de9:	8d 73 ff             	lea    -0x1(%ebx),%esi
  280dec:	8d 45 ea             	lea    -0x16(%ebp),%eax
  280def:	39 c3                	cmp    %eax,%ebx
  280df1:	74 20                	je     280e13 <itoa+0x85>
  280df3:	89 f0                	mov    %esi,%eax
  280df5:	89 fa                	mov    %edi,%edx
  280df7:	8d 5d e9             	lea    -0x17(%ebp),%ebx
  280dfa:	83 c2 01             	add    $0x1,%edx
  280dfd:	0f b6 08             	movzbl (%eax),%ecx
  280e00:	88 4a ff             	mov    %cl,-0x1(%edx)
  280e03:	83 e8 01             	sub    $0x1,%eax
  280e06:	39 d8                	cmp    %ebx,%eax
  280e08:	75 f0                	jne    280dfa <itoa+0x6c>
  280e0a:	8d 45 f4             	lea    -0xc(%ebp),%eax
  280e0d:	29 c6                	sub    %eax,%esi
  280e0f:	8d 7c 37 0b          	lea    0xb(%edi,%esi,1),%edi
  280e13:	c6 07 00             	movb   $0x0,(%edi)
  280e16:	83 c4 10             	add    $0x10,%esp
  280e19:	5b                   	pop    %ebx
  280e1a:	5e                   	pop    %esi
  280e1b:	5f                   	pop    %edi
  280e1c:	5d                   	pop    %ebp
  280e1d:	c3                   	ret    

00280e1e <xtoa>:
  280e1e:	55                   	push   %ebp
  280e1f:	89 e5                	mov    %esp,%ebp
  280e21:	57                   	push   %edi
  280e22:	56                   	push   %esi
  280e23:	53                   	push   %ebx
  280e24:	83 ec 20             	sub    $0x20,%esp
  280e27:	8b 45 08             	mov    0x8(%ebp),%eax
  280e2a:	bb 00 00 00 00       	mov    $0x0,%ebx
  280e2f:	c7 45 d6 00 00 00 00 	movl   $0x0,-0x2a(%ebp)
  280e36:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  280e3d:	b9 1c 00 00 00       	mov    $0x1c,%ecx
  280e42:	ba 00 00 00 00       	mov    $0x0,%edx
  280e47:	89 5c 15 d8          	mov    %ebx,-0x28(%ebp,%edx,1)
  280e4b:	83 c2 04             	add    $0x4,%edx
  280e4e:	39 ca                	cmp    %ecx,%edx
  280e50:	72 f5                	jb     280e47 <xtoa+0x29>
  280e52:	8b 75 0c             	mov    0xc(%ebp),%esi
  280e55:	c6 06 30             	movb   $0x30,(%esi)
  280e58:	83 c6 02             	add    $0x2,%esi
  280e5b:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280e5e:	c6 43 01 78          	movb   $0x78,0x1(%ebx)
  280e62:	8d 5d d6             	lea    -0x2a(%ebp),%ebx
  280e65:	83 c3 01             	add    $0x1,%ebx
  280e68:	89 c1                	mov    %eax,%ecx
  280e6a:	83 e1 0f             	and    $0xf,%ecx
  280e6d:	8d 79 37             	lea    0x37(%ecx),%edi
  280e70:	8d 51 30             	lea    0x30(%ecx),%edx
  280e73:	83 f9 0a             	cmp    $0xa,%ecx
  280e76:	0f 4d d7             	cmovge %edi,%edx
  280e79:	88 53 ff             	mov    %dl,-0x1(%ebx)
  280e7c:	c1 e8 04             	shr    $0x4,%eax
  280e7f:	85 c0                	test   %eax,%eax
  280e81:	75 e2                	jne    280e65 <xtoa+0x47>
  280e83:	8d 45 d6             	lea    -0x2a(%ebp),%eax
  280e86:	39 c3                	cmp    %eax,%ebx
  280e88:	74 20                	je     280eaa <xtoa+0x8c>
  280e8a:	89 d8                	mov    %ebx,%eax
  280e8c:	89 f1                	mov    %esi,%ecx
  280e8e:	8d 7d d6             	lea    -0x2a(%ebp),%edi
  280e91:	83 e8 01             	sub    $0x1,%eax
  280e94:	83 c1 01             	add    $0x1,%ecx
  280e97:	0f b6 10             	movzbl (%eax),%edx
  280e9a:	88 51 ff             	mov    %dl,-0x1(%ecx)
  280e9d:	39 f8                	cmp    %edi,%eax
  280e9f:	75 f0                	jne    280e91 <xtoa+0x73>
  280ea1:	8d 45 f4             	lea    -0xc(%ebp),%eax
  280ea4:	29 c3                	sub    %eax,%ebx
  280ea6:	8d 74 1e 1e          	lea    0x1e(%esi,%ebx,1),%esi
  280eaa:	c6 06 00             	movb   $0x0,(%esi)
  280ead:	83 c4 20             	add    $0x20,%esp
  280eb0:	5b                   	pop    %ebx
  280eb1:	5e                   	pop    %esi
  280eb2:	5f                   	pop    %edi
  280eb3:	5d                   	pop    %ebp
  280eb4:	c3                   	ret    

00280eb5 <sprintf>:
  280eb5:	55                   	push   %ebp
  280eb6:	89 e5                	mov    %esp,%ebp
  280eb8:	57                   	push   %edi
  280eb9:	56                   	push   %esi
  280eba:	53                   	push   %ebx
  280ebb:	83 ec 10             	sub    $0x10,%esp
  280ebe:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280ec1:	8d 7d 10             	lea    0x10(%ebp),%edi
  280ec4:	e9 a8 00 00 00       	jmp    280f71 <sprintf+0xbc>
  280ec9:	3c 25                	cmp    $0x25,%al
  280ecb:	74 10                	je     280edd <sprintf+0x28>
  280ecd:	83 c6 01             	add    $0x1,%esi
  280ed0:	89 75 0c             	mov    %esi,0xc(%ebp)
  280ed3:	88 03                	mov    %al,(%ebx)
  280ed5:	8d 5b 01             	lea    0x1(%ebx),%ebx
  280ed8:	e9 94 00 00 00       	jmp    280f71 <sprintf+0xbc>
  280edd:	8d 46 01             	lea    0x1(%esi),%eax
  280ee0:	89 45 0c             	mov    %eax,0xc(%ebp)
  280ee3:	0f b6 46 01          	movzbl 0x1(%esi),%eax
  280ee7:	3c 73                	cmp    $0x73,%al
  280ee9:	74 5e                	je     280f49 <sprintf+0x94>
  280eeb:	3c 78                	cmp    $0x78,%al
  280eed:	74 2f                	je     280f1e <sprintf+0x69>
  280eef:	3c 64                	cmp    $0x64,%al
  280ef1:	75 75                	jne    280f68 <sprintf+0xb3>
  280ef3:	8d 45 ea             	lea    -0x16(%ebp),%eax
  280ef6:	50                   	push   %eax
  280ef7:	ff 37                	pushl  (%edi)
  280ef9:	e8 90 fe ff ff       	call   280d8e <itoa>
  280efe:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  280f02:	83 c4 08             	add    $0x8,%esp
  280f05:	84 c0                	test   %al,%al
  280f07:	74 5f                	je     280f68 <sprintf+0xb3>
  280f09:	8d 55 ea             	lea    -0x16(%ebp),%edx
  280f0c:	83 c3 01             	add    $0x1,%ebx
  280f0f:	83 c2 01             	add    $0x1,%edx
  280f12:	88 43 ff             	mov    %al,-0x1(%ebx)
  280f15:	0f b6 02             	movzbl (%edx),%eax
  280f18:	84 c0                	test   %al,%al
  280f1a:	75 f0                	jne    280f0c <sprintf+0x57>
  280f1c:	eb 4a                	jmp    280f68 <sprintf+0xb3>
  280f1e:	8d 45 ea             	lea    -0x16(%ebp),%eax
  280f21:	50                   	push   %eax
  280f22:	ff 37                	pushl  (%edi)
  280f24:	e8 f5 fe ff ff       	call   280e1e <xtoa>
  280f29:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  280f2d:	83 c4 08             	add    $0x8,%esp
  280f30:	84 c0                	test   %al,%al
  280f32:	74 34                	je     280f68 <sprintf+0xb3>
  280f34:	8d 55 ea             	lea    -0x16(%ebp),%edx
  280f37:	83 c3 01             	add    $0x1,%ebx
  280f3a:	83 c2 01             	add    $0x1,%edx
  280f3d:	88 43 ff             	mov    %al,-0x1(%ebx)
  280f40:	0f b6 02             	movzbl (%edx),%eax
  280f43:	84 c0                	test   %al,%al
  280f45:	75 f0                	jne    280f37 <sprintf+0x82>
  280f47:	eb 1f                	jmp    280f68 <sprintf+0xb3>
  280f49:	8b 0f                	mov    (%edi),%ecx
  280f4b:	0f b6 11             	movzbl (%ecx),%edx
  280f4e:	84 d2                	test   %dl,%dl
  280f50:	74 16                	je     280f68 <sprintf+0xb3>
  280f52:	89 d8                	mov    %ebx,%eax
  280f54:	83 c0 01             	add    $0x1,%eax
  280f57:	88 50 ff             	mov    %dl,-0x1(%eax)
  280f5a:	89 c2                	mov    %eax,%edx
  280f5c:	29 da                	sub    %ebx,%edx
  280f5e:	0f b6 14 0a          	movzbl (%edx,%ecx,1),%edx
  280f62:	84 d2                	test   %dl,%dl
  280f64:	75 ee                	jne    280f54 <sprintf+0x9f>
  280f66:	89 c3                	mov    %eax,%ebx
  280f68:	83 c7 04             	add    $0x4,%edi
  280f6b:	83 c6 02             	add    $0x2,%esi
  280f6e:	89 75 0c             	mov    %esi,0xc(%ebp)
  280f71:	8b 75 0c             	mov    0xc(%ebp),%esi
  280f74:	0f b6 06             	movzbl (%esi),%eax
  280f77:	84 c0                	test   %al,%al
  280f79:	0f 85 4a ff ff ff    	jne    280ec9 <sprintf+0x14>
  280f7f:	c6 03 00             	movb   $0x0,(%ebx)
  280f82:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280f85:	5b                   	pop    %ebx
  280f86:	5e                   	pop    %esi
  280f87:	5f                   	pop    %edi
  280f88:	5d                   	pop    %ebp
  280f89:	c3                   	ret    

00280f8a <fifo8_init>:
  280f8a:	55                   	push   %ebp
  280f8b:	89 e5                	mov    %esp,%ebp
  280f8d:	8b 45 08             	mov    0x8(%ebp),%eax
  280f90:	8b 55 0c             	mov    0xc(%ebp),%edx
  280f93:	89 50 0c             	mov    %edx,0xc(%eax)
  280f96:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280f99:	89 08                	mov    %ecx,(%eax)
  280f9b:	89 50 10             	mov    %edx,0x10(%eax)
  280f9e:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  280fa5:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  280fac:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  280fb3:	5d                   	pop    %ebp
  280fb4:	c3                   	ret    

00280fb5 <fifo8_put>:
  280fb5:	55                   	push   %ebp
  280fb6:	89 e5                	mov    %esp,%ebp
  280fb8:	53                   	push   %ebx
  280fb9:	8b 45 08             	mov    0x8(%ebp),%eax
  280fbc:	8b 55 0c             	mov    0xc(%ebp),%edx
  280fbf:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  280fc3:	75 0b                	jne    280fd0 <fifo8_put+0x1b>
  280fc5:	83 48 14 01          	orl    $0x1,0x14(%eax)
  280fc9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  280fce:	eb 26                	jmp    280ff6 <fifo8_put+0x41>
  280fd0:	8b 48 04             	mov    0x4(%eax),%ecx
  280fd3:	8b 18                	mov    (%eax),%ebx
  280fd5:	88 14 0b             	mov    %dl,(%ebx,%ecx,1)
  280fd8:	8b 48 04             	mov    0x4(%eax),%ecx
  280fdb:	8d 51 01             	lea    0x1(%ecx),%edx
  280fde:	89 50 04             	mov    %edx,0x4(%eax)
  280fe1:	3b 50 0c             	cmp    0xc(%eax),%edx
  280fe4:	75 07                	jne    280fed <fifo8_put+0x38>
  280fe6:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  280fed:	83 68 10 01          	subl   $0x1,0x10(%eax)
  280ff1:	b8 00 00 00 00       	mov    $0x0,%eax
  280ff6:	5b                   	pop    %ebx
  280ff7:	5d                   	pop    %ebp
  280ff8:	c3                   	ret    

00280ff9 <fifo8_get>:
  280ff9:	55                   	push   %ebp
  280ffa:	89 e5                	mov    %esp,%ebp
  280ffc:	56                   	push   %esi
  280ffd:	53                   	push   %ebx
  280ffe:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281001:	8b 59 10             	mov    0x10(%ecx),%ebx
  281004:	8b 71 0c             	mov    0xc(%ecx),%esi
  281007:	39 f3                	cmp    %esi,%ebx
  281009:	74 21                	je     28102c <fifo8_get+0x33>
  28100b:	8b 51 08             	mov    0x8(%ecx),%edx
  28100e:	8b 01                	mov    (%ecx),%eax
  281010:	0f b6 04 10          	movzbl (%eax,%edx,1),%eax
  281014:	83 c2 01             	add    $0x1,%edx
  281017:	39 d6                	cmp    %edx,%esi
  281019:	be 00 00 00 00       	mov    $0x0,%esi
  28101e:	0f 44 d6             	cmove  %esi,%edx
  281021:	89 51 08             	mov    %edx,0x8(%ecx)
  281024:	83 c3 01             	add    $0x1,%ebx
  281027:	89 59 10             	mov    %ebx,0x10(%ecx)
  28102a:	eb 05                	jmp    281031 <fifo8_get+0x38>
  28102c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281031:	5b                   	pop    %ebx
  281032:	5e                   	pop    %esi
  281033:	5d                   	pop    %ebp
  281034:	c3                   	ret    

00281035 <fifo8_status>:
  281035:	55                   	push   %ebp
  281036:	89 e5                	mov    %esp,%ebp
  281038:	8b 55 08             	mov    0x8(%ebp),%edx
  28103b:	8b 42 0c             	mov    0xc(%edx),%eax
  28103e:	2b 42 10             	sub    0x10(%edx),%eax
  281041:	5d                   	pop    %ebp
  281042:	c3                   	ret    

00281043 <wait_KBC_sendready>:
  281043:	55                   	push   %ebp
  281044:	89 e5                	mov    %esp,%ebp
  281046:	83 ec 08             	sub    $0x8,%esp
  281049:	83 ec 0c             	sub    $0xc,%esp
  28104c:	6a 64                	push   $0x64
  28104e:	e8 71 f5 ff ff       	call   2805c4 <io_in8>
  281053:	83 c4 10             	add    $0x10,%esp
  281056:	a8 02                	test   $0x2,%al
  281058:	75 ef                	jne    281049 <wait_KBC_sendready+0x6>
  28105a:	c9                   	leave  
  28105b:	c3                   	ret    

0028105c <init_keyboard>:
  28105c:	55                   	push   %ebp
  28105d:	89 e5                	mov    %esp,%ebp
  28105f:	83 ec 08             	sub    $0x8,%esp
  281062:	e8 dc ff ff ff       	call   281043 <wait_KBC_sendready>
  281067:	83 ec 08             	sub    $0x8,%esp
  28106a:	6a 60                	push   $0x60
  28106c:	6a 64                	push   $0x64
  28106e:	e8 73 f5 ff ff       	call   2805e6 <io_out8>
  281073:	e8 cb ff ff ff       	call   281043 <wait_KBC_sendready>
  281078:	83 c4 08             	add    $0x8,%esp
  28107b:	6a 47                	push   $0x47
  28107d:	6a 60                	push   $0x60
  28107f:	e8 62 f5 ff ff       	call   2805e6 <io_out8>
  281084:	83 c4 10             	add    $0x10,%esp
  281087:	c9                   	leave  
  281088:	c3                   	ret    

00281089 <enable_mouse>:
  281089:	55                   	push   %ebp
  28108a:	89 e5                	mov    %esp,%ebp
  28108c:	83 ec 08             	sub    $0x8,%esp
  28108f:	e8 af ff ff ff       	call   281043 <wait_KBC_sendready>
  281094:	83 ec 08             	sub    $0x8,%esp
  281097:	68 d4 00 00 00       	push   $0xd4
  28109c:	6a 64                	push   $0x64
  28109e:	e8 43 f5 ff ff       	call   2805e6 <io_out8>
  2810a3:	e8 9b ff ff ff       	call   281043 <wait_KBC_sendready>
  2810a8:	83 c4 08             	add    $0x8,%esp
  2810ab:	68 f4 00 00 00       	push   $0xf4
  2810b0:	6a 60                	push   $0x60
  2810b2:	e8 2f f5 ff ff       	call   2805e6 <io_out8>
  2810b7:	8b 45 08             	mov    0x8(%ebp),%eax
  2810ba:	c6 40 03 00          	movb   $0x0,0x3(%eax)
  2810be:	83 c4 10             	add    $0x10,%esp
  2810c1:	c9                   	leave  
  2810c2:	c3                   	ret    

002810c3 <mouse_decode>:
  2810c3:	55                   	push   %ebp
  2810c4:	89 e5                	mov    %esp,%ebp
  2810c6:	56                   	push   %esi
  2810c7:	53                   	push   %ebx
  2810c8:	8b 55 08             	mov    0x8(%ebp),%edx
  2810cb:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  2810ce:	0f b6 42 03          	movzbl 0x3(%edx),%eax
  2810d2:	84 c0                	test   %al,%al
  2810d4:	75 14                	jne    2810ea <mouse_decode+0x27>
  2810d6:	b8 00 00 00 00       	mov    $0x0,%eax
  2810db:	80 f9 fa             	cmp    $0xfa,%cl
  2810de:	0f 85 82 00 00 00    	jne    281166 <mouse_decode+0xa3>
  2810e4:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  2810e8:	eb 7c                	jmp    281166 <mouse_decode+0xa3>
  2810ea:	3c 01                	cmp    $0x1,%al
  2810ec:	75 17                	jne    281105 <mouse_decode+0x42>
  2810ee:	89 cb                	mov    %ecx,%ebx
  2810f0:	83 e3 c8             	and    $0xffffffc8,%ebx
  2810f3:	b8 00 00 00 00       	mov    $0x0,%eax
  2810f8:	80 fb 08             	cmp    $0x8,%bl
  2810fb:	75 69                	jne    281166 <mouse_decode+0xa3>
  2810fd:	88 0a                	mov    %cl,(%edx)
  2810ff:	c6 42 03 02          	movb   $0x2,0x3(%edx)
  281103:	eb 61                	jmp    281166 <mouse_decode+0xa3>
  281105:	3c 02                	cmp    $0x2,%al
  281107:	75 0e                	jne    281117 <mouse_decode+0x54>
  281109:	88 4a 01             	mov    %cl,0x1(%edx)
  28110c:	c6 42 03 03          	movb   $0x3,0x3(%edx)
  281110:	b8 00 00 00 00       	mov    $0x0,%eax
  281115:	eb 4f                	jmp    281166 <mouse_decode+0xa3>
  281117:	3c 03                	cmp    $0x3,%al
  281119:	75 46                	jne    281161 <mouse_decode+0x9e>
  28111b:	88 4a 02             	mov    %cl,0x2(%edx)
  28111e:	c6 42 03 01          	movb   $0x1,0x3(%edx)
  281122:	0f b6 02             	movzbl (%edx),%eax
  281125:	89 c3                	mov    %eax,%ebx
  281127:	83 e3 07             	and    $0x7,%ebx
  28112a:	89 5a 0c             	mov    %ebx,0xc(%edx)
  28112d:	0f b6 5a 01          	movzbl 0x1(%edx),%ebx
  281131:	0f b6 f3             	movzbl %bl,%esi
  281134:	89 72 04             	mov    %esi,0x4(%edx)
  281137:	0f b6 f1             	movzbl %cl,%esi
  28113a:	89 72 08             	mov    %esi,0x8(%edx)
  28113d:	a8 10                	test   $0x10,%al
  28113f:	74 09                	je     28114a <mouse_decode+0x87>
  281141:	81 cb 00 ff ff ff    	or     $0xffffff00,%ebx
  281147:	89 5a 04             	mov    %ebx,0x4(%edx)
  28114a:	a8 20                	test   $0x20,%al
  28114c:	74 09                	je     281157 <mouse_decode+0x94>
  28114e:	81 c9 00 ff ff ff    	or     $0xffffff00,%ecx
  281154:	89 4a 08             	mov    %ecx,0x8(%edx)
  281157:	f7 5a 08             	negl   0x8(%edx)
  28115a:	b8 01 00 00 00       	mov    $0x1,%eax
  28115f:	eb 05                	jmp    281166 <mouse_decode+0xa3>
  281161:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281166:	5b                   	pop    %ebx
  281167:	5e                   	pop    %esi
  281168:	5d                   	pop    %ebp
  281169:	c3                   	ret    

0028116a <memtest>:
  28116a:	55                   	push   %ebp
  28116b:	89 e5                	mov    %esp,%ebp
  28116d:	83 ec 18             	sub    $0x18,%esp
  281170:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  281174:	e8 8c f4 ff ff       	call   280605 <io_load_eflags>
  281179:	89 45 f0             	mov    %eax,-0x10(%ebp)
  28117c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28117f:	83 ec 0c             	sub    $0xc,%esp
  281182:	50                   	push   %eax
  281183:	e8 80 f4 ff ff       	call   280608 <io_store_eflags>
  281188:	83 c4 10             	add    $0x10,%esp
  28118b:	e8 75 f4 ff ff       	call   280605 <io_load_eflags>
  281190:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281193:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281196:	25 00 00 04 00       	and    $0x40000,%eax
  28119b:	85 c0                	test   %eax,%eax
  28119d:	74 04                	je     2811a3 <memtest+0x39>
  28119f:	c6 45 f7 01          	movb   $0x1,-0x9(%ebp)
  2811a3:	81 65 f0 ff ff fb ff 	andl   $0xfffbffff,-0x10(%ebp)
  2811aa:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2811ad:	83 ec 0c             	sub    $0xc,%esp
  2811b0:	50                   	push   %eax
  2811b1:	e8 52 f4 ff ff       	call   280608 <io_store_eflags>
  2811b6:	83 c4 10             	add    $0x10,%esp
  2811b9:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  2811bd:	74 1d                	je     2811dc <memtest+0x72>
  2811bf:	c7 45 ec 2f 06 28 00 	movl   $0x28062f,-0x14(%ebp)
  2811c6:	81 4d ec 00 00 00 60 	orl    $0x60000000,-0x14(%ebp)
  2811cd:	8b 45 ec             	mov    -0x14(%ebp),%eax
  2811d0:	83 ec 0c             	sub    $0xc,%esp
  2811d3:	50                   	push   %eax
  2811d4:	e8 5a f4 ff ff       	call   280633 <store_cr0>
  2811d9:	83 c4 10             	add    $0x10,%esp
  2811dc:	83 ec 08             	sub    $0x8,%esp
