
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280c43:	e8 c0 02 00 00       	call   280f08 <putfonts8_asc>
  280c48:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  280c4b:	8d 04 9b             	lea    (%ebx,%ebx,4),%eax
  280c4e:	01 c3                	add    %eax,%ebx
  280c50:	01 de                	add    %ebx,%esi
  280c52:	83 c4 20             	add    $0x20,%esp
  280c55:	bf 00 00 00 00       	mov    $0x0,%edi
  280c5a:	eb 41                	jmp    280c9d <make_window8+0x150>
  280c5c:	89 c1                	mov    %eax,%ecx
  280c5e:	0f b6 9c 07 00 24 28 	movzbl 0x282400(%edi,%eax,1),%ebx
  280c65:	00 
  280c66:	ba 00 00 00 00       	mov    $0x0,%edx
  280c6b:	80 fb 40             	cmp    $0x40,%bl
  280c6e:	74 13                	je     280c83 <make_window8+0x136>
  280c70:	ba 0f 00 00 00       	mov    $0xf,%edx
  280c75:	80 fb 24             	cmp    $0x24,%bl
  280c78:	74 09                	je     280c83 <make_window8+0x136>
  280c7a:	80 fb 51             	cmp    $0x51,%bl
  280c7d:	0f 94 c2             	sete   %dl
  280c80:	83 c2 07             	add    $0x7,%edx
  280c83:	88 54 0e eb          	mov    %dl,-0x15(%esi,%ecx,1)
  280c87:	83 c0 01             	add    $0x1,%eax
  280c8a:	83 f8 10             	cmp    $0x10,%eax
  280c8d:	75 cd                	jne    280c5c <make_window8+0x10f>
  280c8f:	03 75 e4             	add    -0x1c(%ebp),%esi
  280c92:	83 c7 10             	add    $0x10,%edi
  280c95:	81 ff e0 00 00 00    	cmp    $0xe0,%edi
  280c9b:	74 07                	je     280ca4 <make_window8+0x157>
  280c9d:	b8 00 00 00 00       	mov    $0x0,%eax
  280ca2:	eb b8                	jmp    280c5c <make_window8+0x10f>
  280ca4:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280ca7:	5b                   	pop    %ebx
  280ca8:	5e                   	pop    %esi
  280ca9:	5f                   	pop    %edi
  280caa:	5d                   	pop    %ebp
  280cab:	c3                   	ret    

00280cac <putblock8_8>:
  280cac:	55                   	push   %ebp
  280cad:	89 e5                	mov    %esp,%ebp
  280caf:	57                   	push   %edi
  280cb0:	56                   	push   %esi
  280cb1:	53                   	push   %ebx
  280cb2:	83 ec 04             	sub    $0x4,%esp
  280cb5:	8b 45 0c             	mov    0xc(%ebp),%eax
  280cb8:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280cbb:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  280cbf:	7e 49                	jle    280d0a <putblock8_8+0x5e>
  280cc1:	8b 7d 24             	mov    0x24(%ebp),%edi
  280cc4:	8b 4d 20             	mov    0x20(%ebp),%ecx
  280cc7:	89 45 f0             	mov    %eax,-0x10(%ebp)
  280cca:	0f af 45 1c          	imul   0x1c(%ebp),%eax
  280cce:	03 45 18             	add    0x18(%ebp),%eax
  280cd1:	89 c2                	mov    %eax,%edx
  280cd3:	03 55 08             	add    0x8(%ebp),%edx
  280cd6:	be 00 00 00 00       	mov    $0x0,%esi
  280cdb:	eb 22                	jmp    280cff <putblock8_8+0x53>
  280cdd:	89 5d 10             	mov    %ebx,0x10(%ebp)
  280ce0:	0f b6 1c 01          	movzbl (%ecx,%eax,1),%ebx
  280ce4:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280ce7:	83 c0 01             	add    $0x1,%eax
  280cea:	39 45 10             	cmp    %eax,0x10(%ebp)
  280ced:	75 f1                	jne    280ce0 <putblock8_8+0x34>
  280cef:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280cf2:	83 c6 01             	add    $0x1,%esi
  280cf5:	01 f9                	add    %edi,%ecx
  280cf7:	03 55 f0             	add    -0x10(%ebp),%edx
  280cfa:	39 75 14             	cmp    %esi,0x14(%ebp)
  280cfd:	74 0b                	je     280d0a <putblock8_8+0x5e>
  280cff:	b8 00 00 00 00       	mov    $0x0,%eax
  280d04:	85 db                	test   %ebx,%ebx
  280d06:	7f d5                	jg     280cdd <putblock8_8+0x31>
  280d08:	eb e8                	jmp    280cf2 <putblock8_8+0x46>
  280d0a:	83 c4 04             	add    $0x4,%esp
  280d0d:	5b                   	pop    %ebx
  280d0e:	5e                   	pop    %esi
  280d0f:	5f                   	pop    %edi
  280d10:	5d                   	pop    %ebp
  280d11:	c3                   	ret    

00280d12 <putfonts8_asc_sht>:
  280d12:	55                   	push   %ebp
  280d13:	89 e5                	mov    %esp,%ebp
  280d15:	57                   	push   %edi
  280d16:	56                   	push   %esi
  280d17:	53                   	push   %ebx
  280d18:	83 ec 0c             	sub    $0xc,%esp
  280d1b:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280d1e:	8b 75 10             	mov    0x10(%ebp),%esi
  280d21:	8b 45 20             	mov    0x20(%ebp),%eax
  280d24:	8b 55 0c             	mov    0xc(%ebp),%edx
  280d27:	8d 3c c2             	lea    (%edx,%eax,8),%edi
  280d2a:	8d 46 0f             	lea    0xf(%esi),%eax
  280d2d:	50                   	push   %eax
  280d2e:	8d 47 ff             	lea    -0x1(%edi),%eax
  280d31:	50                   	push   %eax
  280d32:	56                   	push   %esi
  280d33:	52                   	push   %edx
  280d34:	0f b6 45 18          	movzbl 0x18(%ebp),%eax
  280d38:	50                   	push   %eax
  280d39:	ff 73 04             	pushl  0x4(%ebx)
  280d3c:	ff 33                	pushl  (%ebx)
  280d3e:	e8 c1 fb ff ff       	call   280904 <boxfill8>
  280d43:	83 c4 04             	add    $0x4,%esp
  280d46:	ff 75 1c             	pushl  0x1c(%ebp)
  280d49:	ff 75 14             	pushl  0x14(%ebp)
  280d4c:	56                   	push   %esi
  280d4d:	ff 75 0c             	pushl  0xc(%ebp)
  280d50:	ff 73 04             	pushl  0x4(%ebx)
  280d53:	ff 33                	pushl  (%ebx)
  280d55:	e8 ae 01 00 00       	call   280f08 <putfonts8_asc>
  280d5a:	83 c4 24             	add    $0x24,%esp
  280d5d:	8d 46 10             	lea    0x10(%esi),%eax
  280d60:	50                   	push   %eax
  280d61:	57                   	push   %edi
  280d62:	56                   	push   %esi
  280d63:	ff 75 0c             	pushl  0xc(%ebp)
  280d66:	53                   	push   %ebx
  280d67:	e8 7c 12 00 00       	call   281fe8 <sheet_refresh>
  280d6c:	83 c4 20             	add    $0x20,%esp
  280d6f:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280d72:	5b                   	pop    %ebx
  280d73:	5e                   	pop    %esi
  280d74:	5f                   	pop    %edi
  280d75:	5d                   	pop    %ebp
  280d76:	c3                   	ret    

00280d77 <make_textbox8>:
  280d77:	55                   	push   %ebp
  280d78:	89 e5                	mov    %esp,%ebp
  280d7a:	57                   	push   %edi
  280d7b:	56                   	push   %esi
  280d7c:	53                   	push   %ebx
  280d7d:	83 ec 18             	sub    $0x18,%esp
  280d80:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280d83:	8b 45 0c             	mov    0xc(%ebp),%eax
  280d86:	03 45 14             	add    0x14(%ebp),%eax
  280d89:	8b 55 10             	mov    0x10(%ebp),%edx
  280d8c:	03 55 18             	add    0x18(%ebp),%edx
  280d8f:	89 d7                	mov    %edx,%edi
  280d91:	89 45 e8             	mov    %eax,-0x18(%ebp)
  280d94:	8d 48 01             	lea    0x1(%eax),%ecx
  280d97:	8b 75 10             	mov    0x10(%ebp),%esi
  280d9a:	83 ee 03             	sub    $0x3,%esi
  280d9d:	8b 55 0c             	mov    0xc(%ebp),%edx
  280da0:	83 ea 02             	sub    $0x2,%edx
  280da3:	56                   	push   %esi
  280da4:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  280da7:	51                   	push   %ecx
  280da8:	56                   	push   %esi
  280da9:	89 55 f0             	mov    %edx,-0x10(%ebp)
  280dac:	52                   	push   %edx
  280dad:	6a 0f                	push   $0xf
  280daf:	ff 73 04             	pushl  0x4(%ebx)
  280db2:	ff 33                	pushl  (%ebx)
  280db4:	e8 4b fb ff ff       	call   280904 <boxfill8>
  280db9:	89 7d e4             	mov    %edi,-0x1c(%ebp)
  280dbc:	8d 7f 01             	lea    0x1(%edi),%edi
  280dbf:	89 f9                	mov    %edi,%ecx
  280dc1:	8b 7d 0c             	mov    0xc(%ebp),%edi
  280dc4:	83 ef 03             	sub    $0x3,%edi
  280dc7:	89 4d ec             	mov    %ecx,-0x14(%ebp)
  280dca:	51                   	push   %ecx
  280dcb:	57                   	push   %edi
  280dcc:	56                   	push   %esi
  280dcd:	57                   	push   %edi
  280dce:	6a 0f                	push   $0xf
  280dd0:	ff 73 04             	pushl  0x4(%ebx)
  280dd3:	ff 33                	pushl  (%ebx)
  280dd5:	e8 2a fb ff ff       	call   280904 <boxfill8>
  280dda:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  280ddd:	8d 4a 02             	lea    0x2(%edx),%ecx
  280de0:	83 c4 38             	add    $0x38,%esp
  280de3:	51                   	push   %ecx
  280de4:	ff 75 e0             	pushl  -0x20(%ebp)
  280de7:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  280dea:	51                   	push   %ecx
  280deb:	57                   	push   %edi
  280dec:	6a 07                	push   $0x7
  280dee:	ff 73 04             	pushl  0x4(%ebx)
  280df1:	ff 33                	pushl  (%ebx)
  280df3:	e8 0c fb ff ff       	call   280904 <boxfill8>
  280df8:	8b 45 e8             	mov    -0x18(%ebp),%eax
  280dfb:	83 c0 02             	add    $0x2,%eax
  280dfe:	ff 75 dc             	pushl  -0x24(%ebp)
  280e01:	50                   	push   %eax
  280e02:	56                   	push   %esi
  280e03:	50                   	push   %eax
  280e04:	6a 07                	push   $0x7
  280e06:	ff 73 04             	pushl  0x4(%ebx)
  280e09:	ff 33                	pushl  (%ebx)
  280e0b:	e8 f4 fa ff ff       	call   280904 <boxfill8>
  280e10:	8b 75 10             	mov    0x10(%ebp),%esi
  280e13:	8d 7e fe             	lea    -0x2(%esi),%edi
  280e16:	8b 75 0c             	mov    0xc(%ebp),%esi
  280e19:	83 ee 01             	sub    $0x1,%esi
  280e1c:	83 c4 38             	add    $0x38,%esp
  280e1f:	57                   	push   %edi
  280e20:	ff 75 e8             	pushl  -0x18(%ebp)
  280e23:	57                   	push   %edi
  280e24:	56                   	push   %esi
  280e25:	6a 00                	push   $0x0
  280e27:	ff 73 04             	pushl  0x4(%ebx)
  280e2a:	ff 33                	pushl  (%ebx)
  280e2c:	e8 d3 fa ff ff       	call   280904 <boxfill8>
  280e31:	ff 75 e4             	pushl  -0x1c(%ebp)
  280e34:	8b 55 f0             	mov    -0x10(%ebp),%edx
  280e37:	52                   	push   %edx
  280e38:	57                   	push   %edi
  280e39:	52                   	push   %edx
  280e3a:	6a 00                	push   $0x0
  280e3c:	ff 73 04             	pushl  0x4(%ebx)
  280e3f:	ff 33                	pushl  (%ebx)
  280e41:	e8 be fa ff ff       	call   280904 <boxfill8>
  280e46:	83 c4 38             	add    $0x38,%esp
  280e49:	8b 45 ec             	mov    -0x14(%ebp),%eax
  280e4c:	50                   	push   %eax
  280e4d:	ff 75 e8             	pushl  -0x18(%ebp)
  280e50:	50                   	push   %eax
  280e51:	ff 75 f0             	pushl  -0x10(%ebp)
  280e54:	6a 08                	push   $0x8
  280e56:	ff 73 04             	pushl  0x4(%ebx)
  280e59:	ff 33                	pushl  (%ebx)
  280e5b:	e8 a4 fa ff ff       	call   280904 <boxfill8>
  280e60:	ff 75 ec             	pushl  -0x14(%ebp)
  280e63:	8b 4d e0             	mov    -0x20(%ebp),%ecx
  280e66:	51                   	push   %ecx
  280e67:	57                   	push   %edi
  280e68:	51                   	push   %ecx
  280e69:	6a 08                	push   $0x8
  280e6b:	ff 73 04             	pushl  0x4(%ebx)
  280e6e:	ff 33                	pushl  (%ebx)
  280e70:	e8 8f fa ff ff       	call   280904 <boxfill8>
  280e75:	83 c4 38             	add    $0x38,%esp
  280e78:	ff 75 e4             	pushl  -0x1c(%ebp)
  280e7b:	ff 75 e8             	pushl  -0x18(%ebp)
  280e7e:	8b 45 10             	mov    0x10(%ebp),%eax
  280e81:	83 e8 01             	sub    $0x1,%eax
  280e84:	50                   	push   %eax
  280e85:	56                   	push   %esi
  280e86:	0f b6 45 1c          	movzbl 0x1c(%ebp),%eax
  280e8a:	50                   	push   %eax
  280e8b:	ff 73 04             	pushl  0x4(%ebx)
  280e8e:	ff 33                	pushl  (%ebx)
  280e90:	e8 6f fa ff ff       	call   280904 <boxfill8>
  280e95:	83 c4 1c             	add    $0x1c,%esp
  280e98:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280e9b:	5b                   	pop    %ebx
  280e9c:	5e                   	pop    %esi
  280e9d:	5f                   	pop    %edi
  280e9e:	5d                   	pop    %ebp
  280e9f:	c3                   	ret    

00280ea0 <putfont8>:
  280ea0:	55                   	push   %ebp
  280ea1:	89 e5                	mov    %esp,%ebp
  280ea3:	57                   	push   %edi
  280ea4:	56                   	push   %esi
  280ea5:	53                   	push   %ebx
  280ea6:	83 ec 08             	sub    $0x8,%esp
  280ea9:	8b 45 0c             	mov    0xc(%ebp),%eax
  280eac:	8b 7d 1c             	mov    0x1c(%ebp),%edi
  280eaf:	0f b6 75 18          	movzbl 0x18(%ebp),%esi
  280eb3:	89 fb                	mov    %edi,%ebx
  280eb5:	89 45 ec             	mov    %eax,-0x14(%ebp)
  280eb8:	0f af 45 14          	imul   0x14(%ebp),%eax
  280ebc:	03 45 10             	add    0x10(%ebp),%eax
  280ebf:	89 c1                	mov    %eax,%ecx
  280ec1:	03 4d 08             	add    0x8(%ebp),%ecx
  280ec4:	83 c7 10             	add    $0x10,%edi
  280ec7:	0f b6 13             	movzbl (%ebx),%edx
  280eca:	b8 07 00 00 00       	mov    $0x7,%eax
  280ecf:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  280ed2:	89 f1                	mov    %esi,%ecx
  280ed4:	89 de                	mov    %ebx,%esi
  280ed6:	89 cb                	mov    %ecx,%ebx
  280ed8:	f6 c2 01             	test   $0x1,%dl
  280edb:	74 06                	je     280ee3 <putfont8+0x43>
  280edd:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  280ee0:	88 1c 01             	mov    %bl,(%ecx,%eax,1)
  280ee3:	d0 ea                	shr    %dl
  280ee5:	83 e8 01             	sub    $0x1,%eax
  280ee8:	83 f8 ff             	cmp    $0xffffffff,%eax
  280eeb:	75 eb                	jne    280ed8 <putfont8+0x38>
  280eed:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  280ef0:	89 d8                	mov    %ebx,%eax
  280ef2:	89 f3                	mov    %esi,%ebx
  280ef4:	89 c6                	mov    %eax,%esi
  280ef6:	83 c3 01             	add    $0x1,%ebx
  280ef9:	03 4d ec             	add    -0x14(%ebp),%ecx
  280efc:	39 fb                	cmp    %edi,%ebx
  280efe:	75 c7                	jne    280ec7 <putfont8+0x27>
  280f00:	83 c4 08             	add    $0x8,%esp
  280f03:	5b                   	pop    %ebx
  280f04:	5e                   	pop    %esi
  280f05:	5f                   	pop    %edi
  280f06:	5d                   	pop    %ebp
  280f07:	c3                   	ret    

00280f08 <putfonts8_asc>:
  280f08:	55                   	push   %ebp
  280f09:	89 e5                	mov    %esp,%ebp
  280f0b:	57                   	push   %edi
  280f0c:	56                   	push   %esi
  280f0d:	53                   	push   %ebx
  280f0e:	8b 75 10             	mov    0x10(%ebp),%esi
  280f11:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  280f14:	0f b6 55 18          	movzbl 0x18(%ebp),%edx
  280f18:	0f b6 03             	movzbl (%ebx),%eax
  280f1b:	84 c0                	test   %al,%al
  280f1d:	74 2f                	je     280f4e <putfonts8_asc+0x46>
  280f1f:	0f be fa             	movsbl %dl,%edi
  280f22:	0f b6 c0             	movzbl %al,%eax
  280f25:	c1 e0 04             	shl    $0x4,%eax
  280f28:	05 e0 2e 28 00       	add    $0x282ee0,%eax
  280f2d:	50                   	push   %eax
  280f2e:	57                   	push   %edi
  280f2f:	ff 75 14             	pushl  0x14(%ebp)
  280f32:	56                   	push   %esi
  280f33:	ff 75 0c             	pushl  0xc(%ebp)
  280f36:	ff 75 08             	pushl  0x8(%ebp)
  280f39:	e8 62 ff ff ff       	call   280ea0 <putfont8>
  280f3e:	83 c6 08             	add    $0x8,%esi
  280f41:	83 c3 01             	add    $0x1,%ebx
  280f44:	0f b6 03             	movzbl (%ebx),%eax
  280f47:	83 c4 18             	add    $0x18,%esp
  280f4a:	84 c0                	test   %al,%al
  280f4c:	75 d4                	jne    280f22 <putfonts8_asc+0x1a>
  280f4e:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280f51:	5b                   	pop    %ebx
  280f52:	5e                   	pop    %esi
  280f53:	5f                   	pop    %edi
  280f54:	5d                   	pop    %ebp
  280f55:	c3                   	ret    

00280f56 <set_segmdesc>:
  280f56:	55                   	push   %ebp
  280f57:	89 e5                	mov    %esp,%ebp
  280f59:	57                   	push   %edi
  280f5a:	56                   	push   %esi
  280f5b:	53                   	push   %ebx
  280f5c:	8b 55 08             	mov    0x8(%ebp),%edx
  280f5f:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280f62:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280f65:	8b 7d 14             	mov    0x14(%ebp),%edi
  280f68:	81 fb ff ff 0f 00    	cmp    $0xfffff,%ebx
  280f6e:	76 09                	jbe    280f79 <set_segmdesc+0x23>
  280f70:	81 cf 00 80 00 00    	or     $0x8000,%edi
  280f76:	c1 eb 0c             	shr    $0xc,%ebx
  280f79:	66 89 1a             	mov    %bx,(%edx)
  280f7c:	66 89 4a 02          	mov    %cx,0x2(%edx)
  280f80:	89 ce                	mov    %ecx,%esi
  280f82:	c1 fe 10             	sar    $0x10,%esi
  280f85:	89 f0                	mov    %esi,%eax
  280f87:	88 42 04             	mov    %al,0x4(%edx)
  280f8a:	89 f8                	mov    %edi,%eax
  280f8c:	88 42 05             	mov    %al,0x5(%edx)
  280f8f:	c1 eb 10             	shr    $0x10,%ebx
  280f92:	83 e3 0f             	and    $0xf,%ebx
  280f95:	89 f8                	mov    %edi,%eax
  280f97:	c1 f8 08             	sar    $0x8,%eax
  280f9a:	83 e0 f0             	and    $0xfffffff0,%eax
  280f9d:	09 d8                	or     %ebx,%eax
  280f9f:	88 42 06             	mov    %al,0x6(%edx)
  280fa2:	c1 e9 18             	shr    $0x18,%ecx
  280fa5:	88 4a 07             	mov    %cl,0x7(%edx)
  280fa8:	5b                   	pop    %ebx
  280fa9:	5e                   	pop    %esi
  280faa:	5f                   	pop    %edi
  280fab:	5d                   	pop    %ebp
  280fac:	c3                   	ret    

00280fad <set_gatedesc>:
  280fad:	55                   	push   %ebp
  280fae:	89 e5                	mov    %esp,%ebp
  280fb0:	53                   	push   %ebx
  280fb1:	8b 45 08             	mov    0x8(%ebp),%eax
  280fb4:	8b 55 0c             	mov    0xc(%ebp),%edx
  280fb7:	8b 4d 14             	mov    0x14(%ebp),%ecx
  280fba:	66 89 10             	mov    %dx,(%eax)
  280fbd:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280fc0:	66 89 58 02          	mov    %bx,0x2(%eax)
  280fc4:	89 cb                	mov    %ecx,%ebx
  280fc6:	c1 fb 08             	sar    $0x8,%ebx
  280fc9:	88 58 04             	mov    %bl,0x4(%eax)
  280fcc:	88 48 05             	mov    %cl,0x5(%eax)
  280fcf:	c1 ea 10             	shr    $0x10,%edx
  280fd2:	66 89 50 06          	mov    %dx,0x6(%eax)
  280fd6:	5b                   	pop    %ebx
  280fd7:	5d                   	pop    %ebp
  280fd8:	c3                   	ret    

00280fd9 <init_gdtidt>:
  280fd9:	55                   	push   %ebp
  280fda:	89 e5                	mov    %esp,%ebp
  280fdc:	53                   	push   %ebx
  280fdd:	83 ec 04             	sub    $0x4,%esp
  280fe0:	bb 00 00 27 00       	mov    $0x270000,%ebx
  280fe5:	6a 00                	push   $0x0
  280fe7:	6a 00                	push   $0x0
  280fe9:	6a 00                	push   $0x0
  280feb:	53                   	push   %ebx
  280fec:	e8 65 ff ff ff       	call   280f56 <set_segmdesc>
  280ff1:	83 c3 08             	add    $0x8,%ebx
  280ff4:	83 c4 10             	add    $0x10,%esp
  280ff7:	81 fb 00 00 28 00    	cmp    $0x280000,%ebx
  280ffd:	75 e6                	jne    280fe5 <init_gdtidt+0xc>
  280fff:	68 92 40 00 00       	push   $0x4092
  281004:	6a 00                	push   $0x0
  281006:	6a ff                	push   $0xffffffff
  281008:	68 08 00 27 00       	push   $0x270008
  28100d:	e8 44 ff ff ff       	call   280f56 <set_segmdesc>
  281012:	68 9a 40 00 00       	push   $0x409a
  281017:	6a 00                	push   $0x0
  281019:	68 ff ff 0f 00       	push   $0xfffff
  28101e:	68 10 00 27 00       	push   $0x270010
  281023:	e8 2e ff ff ff       	call   280f56 <set_segmdesc>
  281028:	83 c4 20             	add    $0x20,%esp
  28102b:	68 9a 40 00 00       	push   $0x409a
  281030:	68 00 00 28 00       	push   $0x280000
  281035:	68 ff ff 07 00       	push   $0x7ffff
  28103a:	68 18 00 27 00       	push   $0x270018
  28103f:	e8 12 ff ff ff       	call   280f56 <set_segmdesc>
  281044:	83 c4 08             	add    $0x8,%esp
  281047:	68 00 00 27 00       	push   $0x270000
  28104c:	68 ff ff 00 00       	push   $0xffff
  281051:	e8 89 f7 ff ff       	call   2807df <load_gdtr>
  281056:	83 c4 10             	add    $0x10,%esp
  281059:	b8 00 f8 26 00       	mov    $0x26f800,%eax
  28105e:	66 c7 00 00 00       	movw   $0x0,(%eax)
  281063:	66 c7 40 02 00 00    	movw   $0x0,0x2(%eax)
  281069:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  28106d:	c6 40 05 00          	movb   $0x0,0x5(%eax)
  281071:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
  281077:	83 c0 08             	add    $0x8,%eax
  28107a:	3d 00 00 27 00       	cmp    $0x270000,%eax
  28107f:	75 dd                	jne    28105e <init_gdtidt+0x85>
  281081:	b8 0e 12 00 00       	mov    $0x120e,%eax
  281086:	66 a3 00 f9 26 00    	mov    %ax,0x26f900
  28108c:	66 c7 05 02 f9 26 00 	movw   $0x18,0x26f902
  281093:	18 00 
  281095:	c6 05 04 f9 26 00 00 	movb   $0x0,0x26f904
  28109c:	c6 05 05 f9 26 00 8e 	movb   $0x8e,0x26f905
  2810a3:	c1 e8 10             	shr    $0x10,%eax
  2810a6:	66 a3 06 f9 26 00    	mov    %ax,0x26f906
  2810ac:	b8 e0 11 00 00       	mov    $0x11e0,%eax
  2810b1:	66 a3 08 f9 26 00    	mov    %ax,0x26f908
  2810b7:	66 c7 05 0a f9 26 00 	movw   $0x18,0x26f90a
  2810be:	18 00 
  2810c0:	c6 05 0c f9 26 00 00 	movb   $0x0,0x26f90c
  2810c7:	c6 05 0d f9 26 00 8e 	movb   $0x8e,0x26f90d
  2810ce:	c1 e8 10             	shr    $0x10,%eax
  2810d1:	66 a3 0e f9 26 00    	mov    %ax,0x26f90e
  2810d7:	b8 f7 11 00 00       	mov    $0x11f7,%eax
  2810dc:	66 a3 60 f9 26 00    	mov    %ax,0x26f960
  2810e2:	66 c7 05 62 f9 26 00 	movw   $0x18,0x26f962
  2810e9:	18 00 
  2810eb:	c6 05 64 f9 26 00 00 	movb   $0x0,0x26f964
  2810f2:	c6 05 65 f9 26 00 8e 	movb   $0x8e,0x26f965
  2810f9:	c1 e8 10             	shr    $0x10,%eax
  2810fc:	66 a3 66 f9 26 00    	mov    %ax,0x26f966
  281102:	83 ec 08             	sub    $0x8,%esp
  281105:	68 00 f8 26 00       	push   $0x26f800
  28110a:	68 ff 07 00 00       	push   $0x7ff
  28110f:	e8 db f6 ff ff       	call   2807ef <load_idtr>
  281114:	83 c4 10             	add    $0x10,%esp
  281117:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  28111a:	c9                   	leave  
  28111b:	c3                   	ret    

0028111c <init_pic>:
  28111c:	55                   	push   %ebp
  28111d:	89 e5                	mov    %esp,%ebp
  28111f:	83 ec 10             	sub    $0x10,%esp
  281122:	68 ff 00 00 00       	push   $0xff
  281127:	6a 21                	push   $0x21
  281129:	e8 88 f6 ff ff       	call   2807b6 <io_out8>
  28112e:	83 c4 08             	add    $0x8,%esp
  281131:	68 ff 00 00 00       	push   $0xff
  281136:	68 a1 00 00 00       	push   $0xa1
  28113b:	e8 76 f6 ff ff       	call   2807b6 <io_out8>
  281140:	83 c4 08             	add    $0x8,%esp
  281143:	6a 11                	push   $0x11
  281145:	6a 20                	push   $0x20
  281147:	e8 6a f6 ff ff       	call   2807b6 <io_out8>
  28114c:	83 c4 08             	add    $0x8,%esp
  28114f:	6a 20                	push   $0x20
  281151:	6a 21                	push   $0x21
  281153:	e8 5e f6 ff ff       	call   2807b6 <io_out8>
  281158:	83 c4 08             	add    $0x8,%esp
  28115b:	6a 04                	push   $0x4
  28115d:	6a 21                	push   $0x21
  28115f:	e8 52 f6 ff ff       	call   2807b6 <io_out8>
  281164:	83 c4 08             	add    $0x8,%esp
  281167:	6a 01                	push   $0x1
  281169:	6a 21                	push   $0x21
  28116b:	e8 46 f6 ff ff       	call   2807b6 <io_out8>
  281170:	83 c4 08             	add    $0x8,%esp
  281173:	6a 11                	push   $0x11
  281175:	68 a0 00 00 00       	push   $0xa0
  28117a:	e8 37 f6 ff ff       	call   2807b6 <io_out8>
  28117f:	83 c4 08             	add    $0x8,%esp
  281182:	6a 28                	push   $0x28
  281184:	68 a1 00 00 00       	push   $0xa1
  281189:	e8 28 f6 ff ff       	call   2807b6 <io_out8>
  28118e:	83 c4 08             	add    $0x8,%esp
  281191:	6a 02                	push   $0x2
  281193:	68 a1 00 00 00       	push   $0xa1
  281198:	e8 19 f6 ff ff       	call   2807b6 <io_out8>
  28119d:	83 c4 08             	add    $0x8,%esp
  2811a0:	6a 01                	push   $0x1
  2811a2:	68 a1 00 00 00       	push   $0xa1
  2811a7:	e8 0a f6 ff ff       	call   2807b6 <io_out8>
  2811ac:	83 c4 08             	add    $0x8,%esp
  2811af:	68 fb 00 00 00       	push   $0xfb
  2811b4:	6a 21                	push   $0x21
  2811b6:	e8 fb f5 ff ff       	call   2807b6 <io_out8>
  2811bb:	83 c4 08             	add    $0x8,%esp
  2811be:	68 ff 00 00 00       	push   $0xff
  2811c3:	68 a1 00 00 00       	push   $0xa1
  2811c8:	e8 e9 f5 ff ff       	call   2807b6 <io_out8>
  2811cd:	83 c4 10             	add    $0x10,%esp
  2811d0:	c9                   	leave  
  2811d1:	c3                   	ret    
  2811d2:	66 90                	xchg   %ax,%ax
  2811d4:	66 90                	xchg   %ax,%ax
  2811d6:	66 90                	xchg   %ax,%ax
  2811d8:	66 90                	xchg   %ax,%ax
  2811da:	66 90                	xchg   %ax,%ax
  2811dc:	66 90                	xchg   %ax,%ax
  2811de:	66 90                	xchg   %ax,%ax

002811e0 <asm_inthandler21>:
  2811e0:	06                   	push   %es
  2811e1:	1e                   	push   %ds
  2811e2:	60                   	pusha  
  2811e3:	89 e0                	mov    %esp,%eax
  2811e5:	50                   	push   %eax
  2811e6:	66 8c d0             	mov    %ss,%ax
  2811e9:	8e d8                	mov    %eax,%ds
  2811eb:	8e c0                	mov    %eax,%es
  2811ed:	e8 72 04 00 00       	call   281664 <inthandler21>
  2811f2:	58                   	pop    %eax
  2811f3:	61                   	popa   
  2811f4:	1f                   	pop    %ds
  2811f5:	07                   	pop    %es
  2811f6:	cf                   	iret   

002811f7 <asm_inthandler2c>:
  2811f7:	06                   	push   %es
  2811f8:	1e                   	push   %ds
  2811f9:	60                   	pusha  
  2811fa:	89 e0                	mov    %esp,%eax
  2811fc:	50                   	push   %eax
  2811fd:	66 8c d0             	mov    %ss,%ax
