
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280c3f:	5f                   	pop    %edi
  280c40:	5d                   	pop    %ebp
  280c41:	c3                   	ret    

00280c42 <putfont8>:
  280c42:	55                   	push   %ebp
  280c43:	89 e5                	mov    %esp,%ebp
  280c45:	57                   	push   %edi
  280c46:	56                   	push   %esi
  280c47:	53                   	push   %ebx
  280c48:	83 ec 08             	sub    $0x8,%esp
  280c4b:	8b 45 0c             	mov    0xc(%ebp),%eax
  280c4e:	8b 7d 1c             	mov    0x1c(%ebp),%edi
  280c51:	0f b6 75 18          	movzbl 0x18(%ebp),%esi
  280c55:	89 fb                	mov    %edi,%ebx
  280c57:	89 45 ec             	mov    %eax,-0x14(%ebp)
  280c5a:	0f af 45 14          	imul   0x14(%ebp),%eax
  280c5e:	03 45 10             	add    0x10(%ebp),%eax
  280c61:	89 c1                	mov    %eax,%ecx
  280c63:	03 4d 08             	add    0x8(%ebp),%ecx
  280c66:	83 c7 10             	add    $0x10,%edi
  280c69:	0f b6 13             	movzbl (%ebx),%edx
  280c6c:	b8 07 00 00 00       	mov    $0x7,%eax
  280c71:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  280c74:	89 f1                	mov    %esi,%ecx
  280c76:	89 de                	mov    %ebx,%esi
  280c78:	89 cb                	mov    %ecx,%ebx
  280c7a:	f6 c2 01             	test   $0x1,%dl
  280c7d:	74 06                	je     280c85 <putfont8+0x43>
  280c7f:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  280c82:	88 1c 01             	mov    %bl,(%ecx,%eax,1)
  280c85:	d0 ea                	shr    %dl
  280c87:	83 e8 01             	sub    $0x1,%eax
  280c8a:	83 f8 ff             	cmp    $0xffffffff,%eax
  280c8d:	75 eb                	jne    280c7a <putfont8+0x38>
  280c8f:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  280c92:	89 d8                	mov    %ebx,%eax
  280c94:	89 f3                	mov    %esi,%ebx
  280c96:	89 c6                	mov    %eax,%esi
  280c98:	83 c3 01             	add    $0x1,%ebx
  280c9b:	03 4d ec             	add    -0x14(%ebp),%ecx
  280c9e:	39 fb                	cmp    %edi,%ebx
  280ca0:	75 c7                	jne    280c69 <putfont8+0x27>
  280ca2:	83 c4 08             	add    $0x8,%esp
  280ca5:	5b                   	pop    %ebx
  280ca6:	5e                   	pop    %esi
  280ca7:	5f                   	pop    %edi
  280ca8:	5d                   	pop    %ebp
  280ca9:	c3                   	ret    

00280caa <putfonts8_asc>:
  280caa:	55                   	push   %ebp
  280cab:	89 e5                	mov    %esp,%ebp
  280cad:	57                   	push   %edi
  280cae:	56                   	push   %esi
  280caf:	53                   	push   %ebx
  280cb0:	8b 75 10             	mov    0x10(%ebp),%esi
  280cb3:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  280cb6:	0f b6 55 18          	movzbl 0x18(%ebp),%edx
  280cba:	0f b6 03             	movzbl (%ebx),%eax
  280cbd:	84 c0                	test   %al,%al
  280cbf:	74 2f                	je     280cf0 <putfonts8_asc+0x46>
  280cc1:	0f be fa             	movsbl %dl,%edi
  280cc4:	0f b6 c0             	movzbl %al,%eax
  280cc7:	c1 e0 04             	shl    $0x4,%eax
  280cca:	05 60 28 28 00       	add    $0x282860,%eax
  280ccf:	50                   	push   %eax
  280cd0:	57                   	push   %edi
  280cd1:	ff 75 14             	pushl  0x14(%ebp)
  280cd4:	56                   	push   %esi
  280cd5:	ff 75 0c             	pushl  0xc(%ebp)
  280cd8:	ff 75 08             	pushl  0x8(%ebp)
  280cdb:	e8 62 ff ff ff       	call   280c42 <putfont8>
  280ce0:	83 c6 08             	add    $0x8,%esi
  280ce3:	83 c3 01             	add    $0x1,%ebx
  280ce6:	0f b6 03             	movzbl (%ebx),%eax
  280ce9:	83 c4 18             	add    $0x18,%esp
  280cec:	84 c0                	test   %al,%al
  280cee:	75 d4                	jne    280cc4 <putfonts8_asc+0x1a>
  280cf0:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280cf3:	5b                   	pop    %ebx
  280cf4:	5e                   	pop    %esi
  280cf5:	5f                   	pop    %edi
  280cf6:	5d                   	pop    %ebp
  280cf7:	c3                   	ret    

00280cf8 <set_segmdesc>:
  280cf8:	55                   	push   %ebp
  280cf9:	89 e5                	mov    %esp,%ebp
  280cfb:	57                   	push   %edi
  280cfc:	56                   	push   %esi
  280cfd:	53                   	push   %ebx
  280cfe:	8b 55 08             	mov    0x8(%ebp),%edx
  280d01:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280d04:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280d07:	8b 7d 14             	mov    0x14(%ebp),%edi
  280d0a:	81 fb ff ff 0f 00    	cmp    $0xfffff,%ebx
  280d10:	76 09                	jbe    280d1b <set_segmdesc+0x23>
  280d12:	81 cf 00 80 00 00    	or     $0x8000,%edi
  280d18:	c1 eb 0c             	shr    $0xc,%ebx
  280d1b:	66 89 1a             	mov    %bx,(%edx)
  280d1e:	66 89 4a 02          	mov    %cx,0x2(%edx)
  280d22:	89 ce                	mov    %ecx,%esi
  280d24:	c1 fe 10             	sar    $0x10,%esi
  280d27:	89 f0                	mov    %esi,%eax
  280d29:	88 42 04             	mov    %al,0x4(%edx)
  280d2c:	89 f8                	mov    %edi,%eax
  280d2e:	88 42 05             	mov    %al,0x5(%edx)
  280d31:	c1 eb 10             	shr    $0x10,%ebx
  280d34:	83 e3 0f             	and    $0xf,%ebx
  280d37:	89 f8                	mov    %edi,%eax
  280d39:	c1 f8 08             	sar    $0x8,%eax
  280d3c:	83 e0 f0             	and    $0xfffffff0,%eax
  280d3f:	09 d8                	or     %ebx,%eax
  280d41:	88 42 06             	mov    %al,0x6(%edx)
  280d44:	c1 e9 18             	shr    $0x18,%ecx
  280d47:	88 4a 07             	mov    %cl,0x7(%edx)
  280d4a:	5b                   	pop    %ebx
  280d4b:	5e                   	pop    %esi
  280d4c:	5f                   	pop    %edi
  280d4d:	5d                   	pop    %ebp
  280d4e:	c3                   	ret    

00280d4f <set_gatedesc>:
  280d4f:	55                   	push   %ebp
  280d50:	89 e5                	mov    %esp,%ebp
  280d52:	53                   	push   %ebx
  280d53:	8b 45 08             	mov    0x8(%ebp),%eax
  280d56:	8b 55 0c             	mov    0xc(%ebp),%edx
  280d59:	8b 4d 14             	mov    0x14(%ebp),%ecx
  280d5c:	66 89 10             	mov    %dx,(%eax)
  280d5f:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280d62:	66 89 58 02          	mov    %bx,0x2(%eax)
  280d66:	89 cb                	mov    %ecx,%ebx
  280d68:	c1 fb 08             	sar    $0x8,%ebx
  280d6b:	88 58 04             	mov    %bl,0x4(%eax)
  280d6e:	88 48 05             	mov    %cl,0x5(%eax)
  280d71:	c1 ea 10             	shr    $0x10,%edx
  280d74:	66 89 50 06          	mov    %dx,0x6(%eax)
  280d78:	5b                   	pop    %ebx
  280d79:	5d                   	pop    %ebp
  280d7a:	c3                   	ret    

00280d7b <init_gdtidt>:
  280d7b:	55                   	push   %ebp
  280d7c:	89 e5                	mov    %esp,%ebp
  280d7e:	53                   	push   %ebx
  280d7f:	83 ec 04             	sub    $0x4,%esp
  280d82:	bb 00 00 27 00       	mov    $0x270000,%ebx
  280d87:	6a 00                	push   $0x0
  280d89:	6a 00                	push   $0x0
  280d8b:	6a 00                	push   $0x0
  280d8d:	53                   	push   %ebx
  280d8e:	e8 65 ff ff ff       	call   280cf8 <set_segmdesc>
  280d93:	83 c3 08             	add    $0x8,%ebx
  280d96:	83 c4 10             	add    $0x10,%esp
  280d99:	81 fb 00 00 28 00    	cmp    $0x280000,%ebx
  280d9f:	75 e6                	jne    280d87 <init_gdtidt+0xc>
  280da1:	68 92 40 00 00       	push   $0x4092
  280da6:	6a 00                	push   $0x0
  280da8:	6a ff                	push   $0xffffffff
  280daa:	68 08 00 27 00       	push   $0x270008
  280daf:	e8 44 ff ff ff       	call   280cf8 <set_segmdesc>
  280db4:	68 9a 40 00 00       	push   $0x409a
  280db9:	6a 00                	push   $0x0
  280dbb:	68 ff ff 0f 00       	push   $0xfffff
  280dc0:	68 10 00 27 00       	push   $0x270010
  280dc5:	e8 2e ff ff ff       	call   280cf8 <set_segmdesc>
  280dca:	83 c4 20             	add    $0x20,%esp
  280dcd:	68 9a 40 00 00       	push   $0x409a
  280dd2:	68 00 00 28 00       	push   $0x280000
  280dd7:	68 ff ff 07 00       	push   $0x7ffff
  280ddc:	68 18 00 27 00       	push   $0x270018
  280de1:	e8 12 ff ff ff       	call   280cf8 <set_segmdesc>
  280de6:	83 c4 08             	add    $0x8,%esp
  280de9:	68 00 00 27 00       	push   $0x270000
  280dee:	68 ff ff 00 00       	push   $0xffff
  280df3:	e8 17 f9 ff ff       	call   28070f <load_gdtr>
  280df8:	83 c4 10             	add    $0x10,%esp
  280dfb:	b8 00 f8 26 00       	mov    $0x26f800,%eax
  280e00:	66 c7 00 00 00       	movw   $0x0,(%eax)
  280e05:	66 c7 40 02 00 00    	movw   $0x0,0x2(%eax)
  280e0b:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  280e0f:	c6 40 05 00          	movb   $0x0,0x5(%eax)
  280e13:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
  280e19:	83 c0 08             	add    $0x8,%eax
  280e1c:	3d 00 00 27 00       	cmp    $0x270000,%eax
  280e21:	75 dd                	jne    280e00 <init_gdtidt+0x85>
  280e23:	b8 c0 0f 28 00       	mov    $0x280fc0,%eax
  280e28:	66 a3 08 f9 26 00    	mov    %ax,0x26f908
  280e2e:	66 c7 05 0a f9 26 00 	movw   $0x10,0x26f90a
  280e35:	10 00 
  280e37:	c6 05 0c f9 26 00 00 	movb   $0x0,0x26f90c
  280e3e:	c6 05 0d f9 26 00 8e 	movb   $0x8e,0x26f90d
  280e45:	c1 e8 10             	shr    $0x10,%eax
  280e48:	66 a3 0e f9 26 00    	mov    %ax,0x26f90e
  280e4e:	b8 d7 0f 28 00       	mov    $0x280fd7,%eax
  280e53:	66 a3 60 f9 26 00    	mov    %ax,0x26f960
  280e59:	66 c7 05 62 f9 26 00 	movw   $0x10,0x26f962
  280e60:	10 00 
  280e62:	c6 05 64 f9 26 00 00 	movb   $0x0,0x26f964
  280e69:	c6 05 65 f9 26 00 8e 	movb   $0x8e,0x26f965
  280e70:	c1 e8 10             	shr    $0x10,%eax
  280e73:	66 a3 66 f9 26 00    	mov    %ax,0x26f966
  280e79:	83 ec 08             	sub    $0x8,%esp
  280e7c:	68 00 f8 26 00       	push   $0x26f800
  280e81:	68 ff 07 00 00       	push   $0x7ff
  280e86:	e8 94 f8 ff ff       	call   28071f <load_idtr>
  280e8b:	83 c4 10             	add    $0x10,%esp
  280e8e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  280e91:	c9                   	leave  
  280e92:	c3                   	ret    

00280e93 <init_pic>:
  280e93:	55                   	push   %ebp
  280e94:	89 e5                	mov    %esp,%ebp
  280e96:	83 ec 10             	sub    $0x10,%esp
  280e99:	68 ff 00 00 00       	push   $0xff
  280e9e:	6a 21                	push   $0x21
  280ea0:	e8 41 f8 ff ff       	call   2806e6 <io_out8>
  280ea5:	83 c4 08             	add    $0x8,%esp
  280ea8:	68 ff 00 00 00       	push   $0xff
  280ead:	68 a1 00 00 00       	push   $0xa1
  280eb2:	e8 2f f8 ff ff       	call   2806e6 <io_out8>
  280eb7:	83 c4 08             	add    $0x8,%esp
  280eba:	6a 11                	push   $0x11
  280ebc:	6a 20                	push   $0x20
  280ebe:	e8 23 f8 ff ff       	call   2806e6 <io_out8>
  280ec3:	83 c4 08             	add    $0x8,%esp
  280ec6:	6a 20                	push   $0x20
  280ec8:	6a 21                	push   $0x21
  280eca:	e8 17 f8 ff ff       	call   2806e6 <io_out8>
  280ecf:	83 c4 08             	add    $0x8,%esp
  280ed2:	6a 04                	push   $0x4
  280ed4:	6a 21                	push   $0x21
  280ed6:	e8 0b f8 ff ff       	call   2806e6 <io_out8>
  280edb:	83 c4 08             	add    $0x8,%esp
  280ede:	6a 01                	push   $0x1
  280ee0:	6a 21                	push   $0x21
  280ee2:	e8 ff f7 ff ff       	call   2806e6 <io_out8>
  280ee7:	83 c4 08             	add    $0x8,%esp
  280eea:	6a 11                	push   $0x11
  280eec:	68 a0 00 00 00       	push   $0xa0
  280ef1:	e8 f0 f7 ff ff       	call   2806e6 <io_out8>
  280ef6:	83 c4 08             	add    $0x8,%esp
  280ef9:	6a 28                	push   $0x28
  280efb:	68 a1 00 00 00       	push   $0xa1
  280f00:	e8 e1 f7 ff ff       	call   2806e6 <io_out8>
  280f05:	83 c4 08             	add    $0x8,%esp
  280f08:	6a 02                	push   $0x2
  280f0a:	68 a1 00 00 00       	push   $0xa1
  280f0f:	e8 d2 f7 ff ff       	call   2806e6 <io_out8>
  280f14:	83 c4 08             	add    $0x8,%esp
  280f17:	6a 01                	push   $0x1
  280f19:	68 a1 00 00 00       	push   $0xa1
  280f1e:	e8 c3 f7 ff ff       	call   2806e6 <io_out8>
  280f23:	83 c4 08             	add    $0x8,%esp
  280f26:	68 fb 00 00 00       	push   $0xfb
  280f2b:	6a 21                	push   $0x21
  280f2d:	e8 b4 f7 ff ff       	call   2806e6 <io_out8>
  280f32:	83 c4 08             	add    $0x8,%esp
  280f35:	68 ff 00 00 00       	push   $0xff
  280f3a:	68 a1 00 00 00       	push   $0xa1
  280f3f:	e8 a2 f7 ff ff       	call   2806e6 <io_out8>
  280f44:	83 c4 10             	add    $0x10,%esp
  280f47:	c9                   	leave  
  280f48:	c3                   	ret    

00280f49 <inthandler21>:
  280f49:	55                   	push   %ebp
  280f4a:	89 e5                	mov    %esp,%ebp
  280f4c:	83 ec 10             	sub    $0x10,%esp
  280f4f:	6a 61                	push   $0x61
  280f51:	6a 20                	push   $0x20
  280f53:	e8 8e f7 ff ff       	call   2806e6 <io_out8>
  280f58:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  280f5f:	e8 60 f7 ff ff       	call   2806c4 <io_in8>
  280f64:	83 c4 08             	add    $0x8,%esp
  280f67:	0f b6 c0             	movzbl %al,%eax
  280f6a:	50                   	push   %eax
  280f6b:	68 48 42 28 00       	push   $0x284248
  280f70:	e8 a0 02 00 00       	call   281215 <fifo8_put>
  280f75:	83 c4 10             	add    $0x10,%esp
  280f78:	c9                   	leave  
  280f79:	c3                   	ret    

00280f7a <inthandler2c>:
  280f7a:	55                   	push   %ebp
  280f7b:	89 e5                	mov    %esp,%ebp
  280f7d:	83 ec 10             	sub    $0x10,%esp
  280f80:	6a 64                	push   $0x64
  280f82:	68 a0 00 00 00       	push   $0xa0
  280f87:	e8 5a f7 ff ff       	call   2806e6 <io_out8>
  280f8c:	83 c4 08             	add    $0x8,%esp
  280f8f:	6a 62                	push   $0x62
  280f91:	6a 20                	push   $0x20
  280f93:	e8 4e f7 ff ff       	call   2806e6 <io_out8>
  280f98:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  280f9f:	e8 20 f7 ff ff       	call   2806c4 <io_in8>
  280fa4:	83 c4 08             	add    $0x8,%esp
  280fa7:	0f b6 c0             	movzbl %al,%eax
  280faa:	50                   	push   %eax
  280fab:	68 30 42 28 00       	push   $0x284230
  280fb0:	e8 60 02 00 00       	call   281215 <fifo8_put>
  280fb5:	83 c4 10             	add    $0x10,%esp
  280fb8:	c9                   	leave  
  280fb9:	c3                   	ret    
  280fba:	66 90                	xchg   %ax,%ax
  280fbc:	66 90                	xchg   %ax,%ax
  280fbe:	66 90                	xchg   %ax,%ax

00280fc0 <asm_inthandler21>:
  280fc0:	06                   	push   %es
  280fc1:	1e                   	push   %ds
  280fc2:	60                   	pusha  
  280fc3:	89 e0                	mov    %esp,%eax
  280fc5:	50                   	push   %eax
  280fc6:	66 8c d0             	mov    %ss,%ax
  280fc9:	8e d8                	mov    %eax,%ds
  280fcb:	8e c0                	mov    %eax,%es
  280fcd:	e8 77 ff ff ff       	call   280f49 <inthandler21>
  280fd2:	58                   	pop    %eax
  280fd3:	61                   	popa   
  280fd4:	1f                   	pop    %ds
  280fd5:	07                   	pop    %es
  280fd6:	cf                   	iret   

00280fd7 <asm_inthandler2c>:
  280fd7:	06                   	push   %es
  280fd8:	1e                   	push   %ds
  280fd9:	60                   	pusha  
  280fda:	89 e0                	mov    %esp,%eax
  280fdc:	50                   	push   %eax
  280fdd:	66 8c d0             	mov    %ss,%ax
  280fe0:	8e d8                	mov    %eax,%ds
  280fe2:	8e c0                	mov    %eax,%es
  280fe4:	e8 91 ff ff ff       	call   280f7a <inthandler2c>
  280fe9:	58                   	pop    %eax
  280fea:	61                   	popa   
  280feb:	1f                   	pop    %ds
  280fec:	07                   	pop    %es
  280fed:	cf                   	iret   

00280fee <itoa>:
  280fee:	55                   	push   %ebp
  280fef:	89 e5                	mov    %esp,%ebp
  280ff1:	57                   	push   %edi
  280ff2:	56                   	push   %esi
  280ff3:	53                   	push   %ebx
  280ff4:	83 ec 10             	sub    $0x10,%esp
  280ff7:	8b 4d 08             	mov    0x8(%ebp),%ecx
  280ffa:	8b 7d 0c             	mov    0xc(%ebp),%edi
  280ffd:	c7 45 ea 00 00 00 00 	movl   $0x0,-0x16(%ebp)
  281004:	c7 45 ee 00 00 00 00 	movl   $0x0,-0x12(%ebp)
  28100b:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%ebp)
  281011:	85 c9                	test   %ecx,%ecx
  281013:	79 08                	jns    28101d <itoa+0x2f>
  281015:	c6 07 2d             	movb   $0x2d,(%edi)
  281018:	f7 d9                	neg    %ecx
  28101a:	8d 7f 01             	lea    0x1(%edi),%edi
  28101d:	8d 5d ea             	lea    -0x16(%ebp),%ebx
  281020:	be 67 66 66 66       	mov    $0x66666667,%esi
  281025:	83 c3 01             	add    $0x1,%ebx
  281028:	89 c8                	mov    %ecx,%eax
  28102a:	f7 ee                	imul   %esi
  28102c:	c1 fa 02             	sar    $0x2,%edx
  28102f:	89 c8                	mov    %ecx,%eax
  281031:	c1 f8 1f             	sar    $0x1f,%eax
  281034:	29 c2                	sub    %eax,%edx
  281036:	8d 04 92             	lea    (%edx,%edx,4),%eax
  281039:	01 c0                	add    %eax,%eax
  28103b:	29 c1                	sub    %eax,%ecx
  28103d:	83 c1 30             	add    $0x30,%ecx
  281040:	88 4b ff             	mov    %cl,-0x1(%ebx)
  281043:	89 d1                	mov    %edx,%ecx
  281045:	85 d2                	test   %edx,%edx
  281047:	75 dc                	jne    281025 <itoa+0x37>
  281049:	8d 73 ff             	lea    -0x1(%ebx),%esi
  28104c:	8d 45 ea             	lea    -0x16(%ebp),%eax
  28104f:	39 c3                	cmp    %eax,%ebx
  281051:	74 20                	je     281073 <itoa+0x85>
  281053:	89 f0                	mov    %esi,%eax
  281055:	89 fa                	mov    %edi,%edx
  281057:	8d 5d e9             	lea    -0x17(%ebp),%ebx
  28105a:	83 c2 01             	add    $0x1,%edx
  28105d:	0f b6 08             	movzbl (%eax),%ecx
  281060:	88 4a ff             	mov    %cl,-0x1(%edx)
  281063:	83 e8 01             	sub    $0x1,%eax
  281066:	39 d8                	cmp    %ebx,%eax
  281068:	75 f0                	jne    28105a <itoa+0x6c>
  28106a:	8d 45 f4             	lea    -0xc(%ebp),%eax
  28106d:	29 c6                	sub    %eax,%esi
  28106f:	8d 7c 37 0b          	lea    0xb(%edi,%esi,1),%edi
  281073:	c6 07 00             	movb   $0x0,(%edi)
  281076:	83 c4 10             	add    $0x10,%esp
  281079:	5b                   	pop    %ebx
  28107a:	5e                   	pop    %esi
  28107b:	5f                   	pop    %edi
  28107c:	5d                   	pop    %ebp
  28107d:	c3                   	ret    

0028107e <xtoa>:
  28107e:	55                   	push   %ebp
  28107f:	89 e5                	mov    %esp,%ebp
  281081:	57                   	push   %edi
  281082:	56                   	push   %esi
  281083:	53                   	push   %ebx
  281084:	83 ec 20             	sub    $0x20,%esp
  281087:	8b 45 08             	mov    0x8(%ebp),%eax
  28108a:	bb 00 00 00 00       	mov    $0x0,%ebx
  28108f:	c7 45 d6 00 00 00 00 	movl   $0x0,-0x2a(%ebp)
  281096:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  28109d:	b9 1c 00 00 00       	mov    $0x1c,%ecx
  2810a2:	ba 00 00 00 00       	mov    $0x0,%edx
  2810a7:	89 5c 15 d8          	mov    %ebx,-0x28(%ebp,%edx,1)
  2810ab:	83 c2 04             	add    $0x4,%edx
  2810ae:	39 ca                	cmp    %ecx,%edx
  2810b0:	72 f5                	jb     2810a7 <xtoa+0x29>
  2810b2:	8b 75 0c             	mov    0xc(%ebp),%esi
  2810b5:	c6 06 30             	movb   $0x30,(%esi)
  2810b8:	83 c6 02             	add    $0x2,%esi
  2810bb:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  2810be:	c6 43 01 78          	movb   $0x78,0x1(%ebx)
  2810c2:	8d 5d d6             	lea    -0x2a(%ebp),%ebx
  2810c5:	83 c3 01             	add    $0x1,%ebx
  2810c8:	89 c1                	mov    %eax,%ecx
  2810ca:	83 e1 0f             	and    $0xf,%ecx
  2810cd:	8d 79 37             	lea    0x37(%ecx),%edi
  2810d0:	8d 51 30             	lea    0x30(%ecx),%edx
  2810d3:	83 f9 0a             	cmp    $0xa,%ecx
  2810d6:	0f 4d d7             	cmovge %edi,%edx
  2810d9:	88 53 ff             	mov    %dl,-0x1(%ebx)
  2810dc:	c1 e8 04             	shr    $0x4,%eax
  2810df:	85 c0                	test   %eax,%eax
  2810e1:	75 e2                	jne    2810c5 <xtoa+0x47>
  2810e3:	8d 45 d6             	lea    -0x2a(%ebp),%eax
  2810e6:	39 c3                	cmp    %eax,%ebx
  2810e8:	74 20                	je     28110a <xtoa+0x8c>
  2810ea:	89 d8                	mov    %ebx,%eax
  2810ec:	89 f1                	mov    %esi,%ecx
  2810ee:	8d 7d d6             	lea    -0x2a(%ebp),%edi
  2810f1:	83 e8 01             	sub    $0x1,%eax
  2810f4:	83 c1 01             	add    $0x1,%ecx
  2810f7:	0f b6 10             	movzbl (%eax),%edx
  2810fa:	88 51 ff             	mov    %dl,-0x1(%ecx)
  2810fd:	39 f8                	cmp    %edi,%eax
  2810ff:	75 f0                	jne    2810f1 <xtoa+0x73>
  281101:	8d 45 f4             	lea    -0xc(%ebp),%eax
  281104:	29 c3                	sub    %eax,%ebx
  281106:	8d 74 1e 1e          	lea    0x1e(%esi,%ebx,1),%esi
  28110a:	c6 06 00             	movb   $0x0,(%esi)
  28110d:	83 c4 20             	add    $0x20,%esp
  281110:	5b                   	pop    %ebx
  281111:	5e                   	pop    %esi
  281112:	5f                   	pop    %edi
  281113:	5d                   	pop    %ebp
  281114:	c3                   	ret    

00281115 <sprintf>:
  281115:	55                   	push   %ebp
  281116:	89 e5                	mov    %esp,%ebp
  281118:	57                   	push   %edi
  281119:	56                   	push   %esi
  28111a:	53                   	push   %ebx
  28111b:	83 ec 10             	sub    $0x10,%esp
  28111e:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281121:	8d 7d 10             	lea    0x10(%ebp),%edi
  281124:	e9 a8 00 00 00       	jmp    2811d1 <sprintf+0xbc>
  281129:	3c 25                	cmp    $0x25,%al
  28112b:	74 10                	je     28113d <sprintf+0x28>
  28112d:	83 c6 01             	add    $0x1,%esi
  281130:	89 75 0c             	mov    %esi,0xc(%ebp)
  281133:	88 03                	mov    %al,(%ebx)
  281135:	8d 5b 01             	lea    0x1(%ebx),%ebx
  281138:	e9 94 00 00 00       	jmp    2811d1 <sprintf+0xbc>
  28113d:	8d 46 01             	lea    0x1(%esi),%eax
  281140:	89 45 0c             	mov    %eax,0xc(%ebp)
  281143:	0f b6 46 01          	movzbl 0x1(%esi),%eax
  281147:	3c 73                	cmp    $0x73,%al
  281149:	74 5e                	je     2811a9 <sprintf+0x94>
  28114b:	3c 78                	cmp    $0x78,%al
  28114d:	74 2f                	je     28117e <sprintf+0x69>
  28114f:	3c 64                	cmp    $0x64,%al
  281151:	75 75                	jne    2811c8 <sprintf+0xb3>
  281153:	8d 45 ea             	lea    -0x16(%ebp),%eax
  281156:	50                   	push   %eax
  281157:	ff 37                	pushl  (%edi)
  281159:	e8 90 fe ff ff       	call   280fee <itoa>
  28115e:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  281162:	83 c4 08             	add    $0x8,%esp
  281165:	84 c0                	test   %al,%al
  281167:	74 5f                	je     2811c8 <sprintf+0xb3>
  281169:	8d 55 ea             	lea    -0x16(%ebp),%edx
  28116c:	83 c3 01             	add    $0x1,%ebx
  28116f:	83 c2 01             	add    $0x1,%edx
  281172:	88 43 ff             	mov    %al,-0x1(%ebx)
  281175:	0f b6 02             	movzbl (%edx),%eax
  281178:	84 c0                	test   %al,%al
  28117a:	75 f0                	jne    28116c <sprintf+0x57>
  28117c:	eb 4a                	jmp    2811c8 <sprintf+0xb3>
  28117e:	8d 45 ea             	lea    -0x16(%ebp),%eax
  281181:	50                   	push   %eax
  281182:	ff 37                	pushl  (%edi)
  281184:	e8 f5 fe ff ff       	call   28107e <xtoa>
  281189:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  28118d:	83 c4 08             	add    $0x8,%esp
  281190:	84 c0                	test   %al,%al
  281192:	74 34                	je     2811c8 <sprintf+0xb3>
  281194:	8d 55 ea             	lea    -0x16(%ebp),%edx
  281197:	83 c3 01             	add    $0x1,%ebx
  28119a:	83 c2 01             	add    $0x1,%edx
  28119d:	88 43 ff             	mov    %al,-0x1(%ebx)
  2811a0:	0f b6 02             	movzbl (%edx),%eax
  2811a3:	84 c0                	test   %al,%al
  2811a5:	75 f0                	jne    281197 <sprintf+0x82>
  2811a7:	eb 1f                	jmp    2811c8 <sprintf+0xb3>
  2811a9:	8b 0f                	mov    (%edi),%ecx
  2811ab:	0f b6 11             	movzbl (%ecx),%edx
  2811ae:	84 d2                	test   %dl,%dl
  2811b0:	74 16                	je     2811c8 <sprintf+0xb3>
  2811b2:	89 d8                	mov    %ebx,%eax
  2811b4:	83 c0 01             	add    $0x1,%eax
  2811b7:	88 50 ff             	mov    %dl,-0x1(%eax)
  2811ba:	89 c2                	mov    %eax,%edx
  2811bc:	29 da                	sub    %ebx,%edx
  2811be:	0f b6 14 0a          	movzbl (%edx,%ecx,1),%edx
  2811c2:	84 d2                	test   %dl,%dl
  2811c4:	75 ee                	jne    2811b4 <sprintf+0x9f>
  2811c6:	89 c3                	mov    %eax,%ebx
  2811c8:	83 c7 04             	add    $0x4,%edi
  2811cb:	83 c6 02             	add    $0x2,%esi
  2811ce:	89 75 0c             	mov    %esi,0xc(%ebp)
  2811d1:	8b 75 0c             	mov    0xc(%ebp),%esi
  2811d4:	0f b6 06             	movzbl (%esi),%eax
  2811d7:	84 c0                	test   %al,%al
  2811d9:	0f 85 4a ff ff ff    	jne    281129 <sprintf+0x14>
  2811df:	c6 03 00             	movb   $0x0,(%ebx)
  2811e2:	8d 65 f4             	lea    -0xc(%ebp),%esp
  2811e5:	5b                   	pop    %ebx
  2811e6:	5e                   	pop    %esi
  2811e7:	5f                   	pop    %edi
  2811e8:	5d                   	pop    %ebp
  2811e9:	c3                   	ret    

002811ea <fifo8_init>:
  2811ea:	55                   	push   %ebp
  2811eb:	89 e5                	mov    %esp,%ebp
  2811ed:	8b 45 08             	mov    0x8(%ebp),%eax
  2811f0:	8b 55 0c             	mov    0xc(%ebp),%edx
  2811f3:	89 50 0c             	mov    %edx,0xc(%eax)
  2811f6:	8b 4d 10             	mov    0x10(%ebp),%ecx
  2811f9:	89 08                	mov    %ecx,(%eax)
  2811fb:	89 50 10             	mov    %edx,0x10(%eax)
