
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280cb4:	6a 00                	push   $0x0
  280cb6:	6a 00                	push   $0x0
  280cb8:	6a 08                	push   $0x8
  280cba:	53                   	push   %ebx
  280cbb:	56                   	push   %esi
  280cbc:	e8 63 fd ff ff       	call   280a24 <boxfill8>
  280cc1:	8b 55 10             	mov    0x10(%ebp),%edx
  280cc4:	83 ea 02             	sub    $0x2,%edx
  280cc7:	89 55 dc             	mov    %edx,-0x24(%ebp)
  280cca:	52                   	push   %edx
  280ccb:	6a 01                	push   $0x1
  280ccd:	6a 01                	push   $0x1
  280ccf:	6a 01                	push   $0x1
  280cd1:	6a 07                	push   $0x7
  280cd3:	53                   	push   %ebx
  280cd4:	56                   	push   %esi
  280cd5:	e8 4a fd ff ff       	call   280a24 <boxfill8>
  280cda:	83 c4 38             	add    $0x38,%esp
  280cdd:	ff 75 dc             	pushl  -0x24(%ebp)
  280ce0:	57                   	push   %edi
  280ce1:	6a 01                	push   $0x1
  280ce3:	57                   	push   %edi
  280ce4:	6a 0f                	push   $0xf
  280ce6:	53                   	push   %ebx
  280ce7:	56                   	push   %esi
  280ce8:	e8 37 fd ff ff       	call   280a24 <boxfill8>
  280ced:	ff 75 e0             	pushl  -0x20(%ebp)
  280cf0:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  280cf3:	50                   	push   %eax
  280cf4:	6a 00                	push   $0x0
  280cf6:	50                   	push   %eax
  280cf7:	6a 00                	push   $0x0
  280cf9:	53                   	push   %ebx
  280cfa:	56                   	push   %esi
  280cfb:	e8 24 fd ff ff       	call   280a24 <boxfill8>
  280d00:	83 c4 38             	add    $0x38,%esp
  280d03:	8b 45 10             	mov    0x10(%ebp),%eax
  280d06:	83 e8 03             	sub    $0x3,%eax
  280d09:	50                   	push   %eax
  280d0a:	8d 43 fd             	lea    -0x3(%ebx),%eax
  280d0d:	50                   	push   %eax
  280d0e:	6a 02                	push   $0x2
  280d10:	6a 02                	push   $0x2
  280d12:	6a 08                	push   $0x8
  280d14:	53                   	push   %ebx
  280d15:	56                   	push   %esi
  280d16:	e8 09 fd ff ff       	call   280a24 <boxfill8>
  280d1b:	6a 14                	push   $0x14
  280d1d:	8d 43 fc             	lea    -0x4(%ebx),%eax
  280d20:	50                   	push   %eax
  280d21:	6a 03                	push   $0x3
  280d23:	6a 03                	push   $0x3
  280d25:	6a 0c                	push   $0xc
  280d27:	53                   	push   %ebx
  280d28:	56                   	push   %esi
  280d29:	e8 f6 fc ff ff       	call   280a24 <boxfill8>
  280d2e:	83 c4 38             	add    $0x38,%esp
  280d31:	8b 55 dc             	mov    -0x24(%ebp),%edx
  280d34:	52                   	push   %edx
  280d35:	57                   	push   %edi
  280d36:	52                   	push   %edx
  280d37:	6a 01                	push   $0x1
  280d39:	6a 0f                	push   $0xf
  280d3b:	53                   	push   %ebx
  280d3c:	56                   	push   %esi
  280d3d:	e8 e2 fc ff ff       	call   280a24 <boxfill8>
  280d42:	8b 4d e0             	mov    -0x20(%ebp),%ecx
  280d45:	51                   	push   %ecx
  280d46:	ff 75 e4             	pushl  -0x1c(%ebp)
  280d49:	51                   	push   %ecx
  280d4a:	6a 00                	push   $0x0
  280d4c:	6a 00                	push   $0x0
  280d4e:	53                   	push   %ebx
  280d4f:	56                   	push   %esi
  280d50:	e8 cf fc ff ff       	call   280a24 <boxfill8>
  280d55:	83 c4 30             	add    $0x30,%esp
  280d58:	ff 75 14             	pushl  0x14(%ebp)
  280d5b:	6a 07                	push   $0x7
  280d5d:	6a 04                	push   $0x4
  280d5f:	6a 18                	push   $0x18
  280d61:	53                   	push   %ebx
  280d62:	56                   	push   %esi
  280d63:	e8 c0 02 00 00       	call   281028 <putfonts8_asc>
  280d68:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  280d6b:	8d 04 9b             	lea    (%ebx,%ebx,4),%eax
  280d6e:	01 c3                	add    %eax,%ebx
  280d70:	01 de                	add    %ebx,%esi
  280d72:	83 c4 20             	add    $0x20,%esp
  280d75:	bf 00 00 00 00       	mov    $0x0,%edi
  280d7a:	eb 41                	jmp    280dbd <make_window8+0x150>
  280d7c:	89 c1                	mov    %eax,%ecx
  280d7e:	0f b6 9c 07 20 27 28 	movzbl 0x282720(%edi,%eax,1),%ebx
  280d85:	00 
  280d86:	ba 00 00 00 00       	mov    $0x0,%edx
  280d8b:	80 fb 40             	cmp    $0x40,%bl
  280d8e:	74 13                	je     280da3 <make_window8+0x136>
  280d90:	ba 0f 00 00 00       	mov    $0xf,%edx
  280d95:	80 fb 24             	cmp    $0x24,%bl
  280d98:	74 09                	je     280da3 <make_window8+0x136>
  280d9a:	80 fb 51             	cmp    $0x51,%bl
  280d9d:	0f 94 c2             	sete   %dl
  280da0:	83 c2 07             	add    $0x7,%edx
  280da3:	88 54 0e eb          	mov    %dl,-0x15(%esi,%ecx,1)
  280da7:	83 c0 01             	add    $0x1,%eax
  280daa:	83 f8 10             	cmp    $0x10,%eax
  280dad:	75 cd                	jne    280d7c <make_window8+0x10f>
  280daf:	03 75 e4             	add    -0x1c(%ebp),%esi
  280db2:	83 c7 10             	add    $0x10,%edi
  280db5:	81 ff e0 00 00 00    	cmp    $0xe0,%edi
  280dbb:	74 07                	je     280dc4 <make_window8+0x157>
  280dbd:	b8 00 00 00 00       	mov    $0x0,%eax
  280dc2:	eb b8                	jmp    280d7c <make_window8+0x10f>
  280dc4:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280dc7:	5b                   	pop    %ebx
  280dc8:	5e                   	pop    %esi
  280dc9:	5f                   	pop    %edi
  280dca:	5d                   	pop    %ebp
  280dcb:	c3                   	ret    

00280dcc <putblock8_8>:
  280dcc:	55                   	push   %ebp
  280dcd:	89 e5                	mov    %esp,%ebp
  280dcf:	57                   	push   %edi
  280dd0:	56                   	push   %esi
  280dd1:	53                   	push   %ebx
  280dd2:	83 ec 04             	sub    $0x4,%esp
  280dd5:	8b 45 0c             	mov    0xc(%ebp),%eax
  280dd8:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280ddb:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  280ddf:	7e 49                	jle    280e2a <putblock8_8+0x5e>
  280de1:	8b 7d 24             	mov    0x24(%ebp),%edi
  280de4:	8b 4d 20             	mov    0x20(%ebp),%ecx
  280de7:	89 45 f0             	mov    %eax,-0x10(%ebp)
  280dea:	0f af 45 1c          	imul   0x1c(%ebp),%eax
  280dee:	03 45 18             	add    0x18(%ebp),%eax
  280df1:	89 c2                	mov    %eax,%edx
  280df3:	03 55 08             	add    0x8(%ebp),%edx
  280df6:	be 00 00 00 00       	mov    $0x0,%esi
  280dfb:	eb 22                	jmp    280e1f <putblock8_8+0x53>
  280dfd:	89 5d 10             	mov    %ebx,0x10(%ebp)
  280e00:	0f b6 1c 01          	movzbl (%ecx,%eax,1),%ebx
  280e04:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280e07:	83 c0 01             	add    $0x1,%eax
  280e0a:	39 45 10             	cmp    %eax,0x10(%ebp)
  280e0d:	75 f1                	jne    280e00 <putblock8_8+0x34>
  280e0f:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280e12:	83 c6 01             	add    $0x1,%esi
  280e15:	01 f9                	add    %edi,%ecx
  280e17:	03 55 f0             	add    -0x10(%ebp),%edx
  280e1a:	39 75 14             	cmp    %esi,0x14(%ebp)
  280e1d:	74 0b                	je     280e2a <putblock8_8+0x5e>
  280e1f:	b8 00 00 00 00       	mov    $0x0,%eax
  280e24:	85 db                	test   %ebx,%ebx
  280e26:	7f d5                	jg     280dfd <putblock8_8+0x31>
  280e28:	eb e8                	jmp    280e12 <putblock8_8+0x46>
  280e2a:	83 c4 04             	add    $0x4,%esp
  280e2d:	5b                   	pop    %ebx
  280e2e:	5e                   	pop    %esi
  280e2f:	5f                   	pop    %edi
  280e30:	5d                   	pop    %ebp
  280e31:	c3                   	ret    

00280e32 <putfonts8_asc_sht>:
  280e32:	55                   	push   %ebp
  280e33:	89 e5                	mov    %esp,%ebp
  280e35:	57                   	push   %edi
  280e36:	56                   	push   %esi
  280e37:	53                   	push   %ebx
  280e38:	83 ec 0c             	sub    $0xc,%esp
  280e3b:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280e3e:	8b 75 10             	mov    0x10(%ebp),%esi
  280e41:	8b 45 20             	mov    0x20(%ebp),%eax
  280e44:	8b 55 0c             	mov    0xc(%ebp),%edx
  280e47:	8d 3c c2             	lea    (%edx,%eax,8),%edi
  280e4a:	8d 46 0f             	lea    0xf(%esi),%eax
  280e4d:	50                   	push   %eax
  280e4e:	8d 47 ff             	lea    -0x1(%edi),%eax
  280e51:	50                   	push   %eax
  280e52:	56                   	push   %esi
  280e53:	52                   	push   %edx
  280e54:	0f b6 45 18          	movzbl 0x18(%ebp),%eax
  280e58:	50                   	push   %eax
  280e59:	ff 73 04             	pushl  0x4(%ebx)
  280e5c:	ff 33                	pushl  (%ebx)
  280e5e:	e8 c1 fb ff ff       	call   280a24 <boxfill8>
  280e63:	83 c4 04             	add    $0x4,%esp
  280e66:	ff 75 1c             	pushl  0x1c(%ebp)
  280e69:	ff 75 14             	pushl  0x14(%ebp)
  280e6c:	56                   	push   %esi
  280e6d:	ff 75 0c             	pushl  0xc(%ebp)
  280e70:	ff 73 04             	pushl  0x4(%ebx)
  280e73:	ff 33                	pushl  (%ebx)
  280e75:	e8 ae 01 00 00       	call   281028 <putfonts8_asc>
  280e7a:	83 c4 24             	add    $0x24,%esp
  280e7d:	8d 46 10             	lea    0x10(%esi),%eax
  280e80:	50                   	push   %eax
  280e81:	57                   	push   %edi
  280e82:	56                   	push   %esi
  280e83:	ff 75 0c             	pushl  0xc(%ebp)
  280e86:	53                   	push   %ebx
  280e87:	e8 7c 12 00 00       	call   282108 <sheet_refresh>
  280e8c:	83 c4 20             	add    $0x20,%esp
  280e8f:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280e92:	5b                   	pop    %ebx
  280e93:	5e                   	pop    %esi
  280e94:	5f                   	pop    %edi
  280e95:	5d                   	pop    %ebp
  280e96:	c3                   	ret    

00280e97 <make_textbox8>:
  280e97:	55                   	push   %ebp
  280e98:	89 e5                	mov    %esp,%ebp
  280e9a:	57                   	push   %edi
  280e9b:	56                   	push   %esi
  280e9c:	53                   	push   %ebx
  280e9d:	83 ec 18             	sub    $0x18,%esp
  280ea0:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280ea3:	8b 45 0c             	mov    0xc(%ebp),%eax
  280ea6:	03 45 14             	add    0x14(%ebp),%eax
  280ea9:	8b 55 10             	mov    0x10(%ebp),%edx
  280eac:	03 55 18             	add    0x18(%ebp),%edx
  280eaf:	89 d7                	mov    %edx,%edi
  280eb1:	89 45 e8             	mov    %eax,-0x18(%ebp)
  280eb4:	8d 48 01             	lea    0x1(%eax),%ecx
  280eb7:	8b 75 10             	mov    0x10(%ebp),%esi
  280eba:	83 ee 03             	sub    $0x3,%esi
  280ebd:	8b 55 0c             	mov    0xc(%ebp),%edx
  280ec0:	83 ea 02             	sub    $0x2,%edx
  280ec3:	56                   	push   %esi
  280ec4:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  280ec7:	51                   	push   %ecx
  280ec8:	56                   	push   %esi
  280ec9:	89 55 f0             	mov    %edx,-0x10(%ebp)
  280ecc:	52                   	push   %edx
  280ecd:	6a 0f                	push   $0xf
  280ecf:	ff 73 04             	pushl  0x4(%ebx)
  280ed2:	ff 33                	pushl  (%ebx)
  280ed4:	e8 4b fb ff ff       	call   280a24 <boxfill8>
  280ed9:	89 7d e4             	mov    %edi,-0x1c(%ebp)
  280edc:	8d 7f 01             	lea    0x1(%edi),%edi
  280edf:	89 f9                	mov    %edi,%ecx
  280ee1:	8b 7d 0c             	mov    0xc(%ebp),%edi
  280ee4:	83 ef 03             	sub    $0x3,%edi
  280ee7:	89 4d ec             	mov    %ecx,-0x14(%ebp)
  280eea:	51                   	push   %ecx
  280eeb:	57                   	push   %edi
  280eec:	56                   	push   %esi
  280eed:	57                   	push   %edi
  280eee:	6a 0f                	push   $0xf
  280ef0:	ff 73 04             	pushl  0x4(%ebx)
  280ef3:	ff 33                	pushl  (%ebx)
  280ef5:	e8 2a fb ff ff       	call   280a24 <boxfill8>
  280efa:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  280efd:	8d 4a 02             	lea    0x2(%edx),%ecx
  280f00:	83 c4 38             	add    $0x38,%esp
  280f03:	51                   	push   %ecx
  280f04:	ff 75 e0             	pushl  -0x20(%ebp)
  280f07:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  280f0a:	51                   	push   %ecx
  280f0b:	57                   	push   %edi
  280f0c:	6a 07                	push   $0x7
  280f0e:	ff 73 04             	pushl  0x4(%ebx)
  280f11:	ff 33                	pushl  (%ebx)
  280f13:	e8 0c fb ff ff       	call   280a24 <boxfill8>
  280f18:	8b 45 e8             	mov    -0x18(%ebp),%eax
  280f1b:	83 c0 02             	add    $0x2,%eax
  280f1e:	ff 75 dc             	pushl  -0x24(%ebp)
  280f21:	50                   	push   %eax
  280f22:	56                   	push   %esi
  280f23:	50                   	push   %eax
  280f24:	6a 07                	push   $0x7
  280f26:	ff 73 04             	pushl  0x4(%ebx)
  280f29:	ff 33                	pushl  (%ebx)
  280f2b:	e8 f4 fa ff ff       	call   280a24 <boxfill8>
  280f30:	8b 75 10             	mov    0x10(%ebp),%esi
  280f33:	8d 7e fe             	lea    -0x2(%esi),%edi
  280f36:	8b 75 0c             	mov    0xc(%ebp),%esi
  280f39:	83 ee 01             	sub    $0x1,%esi
  280f3c:	83 c4 38             	add    $0x38,%esp
  280f3f:	57                   	push   %edi
  280f40:	ff 75 e8             	pushl  -0x18(%ebp)
  280f43:	57                   	push   %edi
  280f44:	56                   	push   %esi
  280f45:	6a 00                	push   $0x0
  280f47:	ff 73 04             	pushl  0x4(%ebx)
  280f4a:	ff 33                	pushl  (%ebx)
  280f4c:	e8 d3 fa ff ff       	call   280a24 <boxfill8>
  280f51:	ff 75 e4             	pushl  -0x1c(%ebp)
  280f54:	8b 55 f0             	mov    -0x10(%ebp),%edx
  280f57:	52                   	push   %edx
  280f58:	57                   	push   %edi
  280f59:	52                   	push   %edx
  280f5a:	6a 00                	push   $0x0
  280f5c:	ff 73 04             	pushl  0x4(%ebx)
  280f5f:	ff 33                	pushl  (%ebx)
  280f61:	e8 be fa ff ff       	call   280a24 <boxfill8>
  280f66:	83 c4 38             	add    $0x38,%esp
  280f69:	8b 45 ec             	mov    -0x14(%ebp),%eax
  280f6c:	50                   	push   %eax
  280f6d:	ff 75 e8             	pushl  -0x18(%ebp)
  280f70:	50                   	push   %eax
  280f71:	ff 75 f0             	pushl  -0x10(%ebp)
  280f74:	6a 08                	push   $0x8
  280f76:	ff 73 04             	pushl  0x4(%ebx)
  280f79:	ff 33                	pushl  (%ebx)
  280f7b:	e8 a4 fa ff ff       	call   280a24 <boxfill8>
  280f80:	ff 75 ec             	pushl  -0x14(%ebp)
  280f83:	8b 4d e0             	mov    -0x20(%ebp),%ecx
  280f86:	51                   	push   %ecx
  280f87:	57                   	push   %edi
  280f88:	51                   	push   %ecx
  280f89:	6a 08                	push   $0x8
  280f8b:	ff 73 04             	pushl  0x4(%ebx)
  280f8e:	ff 33                	pushl  (%ebx)
  280f90:	e8 8f fa ff ff       	call   280a24 <boxfill8>
  280f95:	83 c4 38             	add    $0x38,%esp
  280f98:	ff 75 e4             	pushl  -0x1c(%ebp)
  280f9b:	ff 75 e8             	pushl  -0x18(%ebp)
  280f9e:	8b 45 10             	mov    0x10(%ebp),%eax
  280fa1:	83 e8 01             	sub    $0x1,%eax
  280fa4:	50                   	push   %eax
  280fa5:	56                   	push   %esi
  280fa6:	0f b6 45 1c          	movzbl 0x1c(%ebp),%eax
  280faa:	50                   	push   %eax
  280fab:	ff 73 04             	pushl  0x4(%ebx)
  280fae:	ff 33                	pushl  (%ebx)
  280fb0:	e8 6f fa ff ff       	call   280a24 <boxfill8>
  280fb5:	83 c4 1c             	add    $0x1c,%esp
  280fb8:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280fbb:	5b                   	pop    %ebx
  280fbc:	5e                   	pop    %esi
  280fbd:	5f                   	pop    %edi
  280fbe:	5d                   	pop    %ebp
  280fbf:	c3                   	ret    

00280fc0 <putfont8>:
  280fc0:	55                   	push   %ebp
  280fc1:	89 e5                	mov    %esp,%ebp
  280fc3:	57                   	push   %edi
  280fc4:	56                   	push   %esi
  280fc5:	53                   	push   %ebx
  280fc6:	83 ec 08             	sub    $0x8,%esp
  280fc9:	8b 45 0c             	mov    0xc(%ebp),%eax
  280fcc:	8b 7d 1c             	mov    0x1c(%ebp),%edi
  280fcf:	0f b6 75 18          	movzbl 0x18(%ebp),%esi
  280fd3:	89 fb                	mov    %edi,%ebx
  280fd5:	89 45 ec             	mov    %eax,-0x14(%ebp)
  280fd8:	0f af 45 14          	imul   0x14(%ebp),%eax
  280fdc:	03 45 10             	add    0x10(%ebp),%eax
  280fdf:	89 c1                	mov    %eax,%ecx
  280fe1:	03 4d 08             	add    0x8(%ebp),%ecx
  280fe4:	83 c7 10             	add    $0x10,%edi
  280fe7:	0f b6 13             	movzbl (%ebx),%edx
  280fea:	b8 07 00 00 00       	mov    $0x7,%eax
  280fef:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  280ff2:	89 f1                	mov    %esi,%ecx
  280ff4:	89 de                	mov    %ebx,%esi
  280ff6:	89 cb                	mov    %ecx,%ebx
  280ff8:	f6 c2 01             	test   $0x1,%dl
  280ffb:	74 06                	je     281003 <putfont8+0x43>
  280ffd:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  281000:	88 1c 01             	mov    %bl,(%ecx,%eax,1)
  281003:	d0 ea                	shr    %dl
  281005:	83 e8 01             	sub    $0x1,%eax
  281008:	83 f8 ff             	cmp    $0xffffffff,%eax
  28100b:	75 eb                	jne    280ff8 <putfont8+0x38>
  28100d:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  281010:	89 d8                	mov    %ebx,%eax
  281012:	89 f3                	mov    %esi,%ebx
  281014:	89 c6                	mov    %eax,%esi
  281016:	83 c3 01             	add    $0x1,%ebx
  281019:	03 4d ec             	add    -0x14(%ebp),%ecx
  28101c:	39 fb                	cmp    %edi,%ebx
  28101e:	75 c7                	jne    280fe7 <putfont8+0x27>
  281020:	83 c4 08             	add    $0x8,%esp
  281023:	5b                   	pop    %ebx
  281024:	5e                   	pop    %esi
  281025:	5f                   	pop    %edi
  281026:	5d                   	pop    %ebp
  281027:	c3                   	ret    

00281028 <putfonts8_asc>:
  281028:	55                   	push   %ebp
  281029:	89 e5                	mov    %esp,%ebp
  28102b:	57                   	push   %edi
  28102c:	56                   	push   %esi
  28102d:	53                   	push   %ebx
  28102e:	8b 75 10             	mov    0x10(%ebp),%esi
  281031:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  281034:	0f b6 55 18          	movzbl 0x18(%ebp),%edx
  281038:	0f b6 03             	movzbl (%ebx),%eax
  28103b:	84 c0                	test   %al,%al
  28103d:	74 2f                	je     28106e <putfonts8_asc+0x46>
  28103f:	0f be fa             	movsbl %dl,%edi
  281042:	0f b6 c0             	movzbl %al,%eax
  281045:	c1 e0 04             	shl    $0x4,%eax
  281048:	05 80 32 28 00       	add    $0x283280,%eax
  28104d:	50                   	push   %eax
  28104e:	57                   	push   %edi
  28104f:	ff 75 14             	pushl  0x14(%ebp)
  281052:	56                   	push   %esi
  281053:	ff 75 0c             	pushl  0xc(%ebp)
  281056:	ff 75 08             	pushl  0x8(%ebp)
  281059:	e8 62 ff ff ff       	call   280fc0 <putfont8>
  28105e:	83 c6 08             	add    $0x8,%esi
  281061:	83 c3 01             	add    $0x1,%ebx
  281064:	0f b6 03             	movzbl (%ebx),%eax
  281067:	83 c4 18             	add    $0x18,%esp
  28106a:	84 c0                	test   %al,%al
  28106c:	75 d4                	jne    281042 <putfonts8_asc+0x1a>
  28106e:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281071:	5b                   	pop    %ebx
  281072:	5e                   	pop    %esi
  281073:	5f                   	pop    %edi
  281074:	5d                   	pop    %ebp
  281075:	c3                   	ret    

00281076 <set_segmdesc>:
  281076:	55                   	push   %ebp
  281077:	89 e5                	mov    %esp,%ebp
  281079:	57                   	push   %edi
  28107a:	56                   	push   %esi
  28107b:	53                   	push   %ebx
  28107c:	8b 55 08             	mov    0x8(%ebp),%edx
  28107f:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  281082:	8b 4d 10             	mov    0x10(%ebp),%ecx
  281085:	8b 7d 14             	mov    0x14(%ebp),%edi
  281088:	81 fb ff ff 0f 00    	cmp    $0xfffff,%ebx
  28108e:	76 09                	jbe    281099 <set_segmdesc+0x23>
  281090:	81 cf 00 80 00 00    	or     $0x8000,%edi
  281096:	c1 eb 0c             	shr    $0xc,%ebx
  281099:	66 89 1a             	mov    %bx,(%edx)
  28109c:	66 89 4a 02          	mov    %cx,0x2(%edx)
  2810a0:	89 ce                	mov    %ecx,%esi
  2810a2:	c1 fe 10             	sar    $0x10,%esi
  2810a5:	89 f0                	mov    %esi,%eax
  2810a7:	88 42 04             	mov    %al,0x4(%edx)
  2810aa:	89 f8                	mov    %edi,%eax
  2810ac:	88 42 05             	mov    %al,0x5(%edx)
  2810af:	c1 eb 10             	shr    $0x10,%ebx
  2810b2:	83 e3 0f             	and    $0xf,%ebx
  2810b5:	89 f8                	mov    %edi,%eax
  2810b7:	c1 f8 08             	sar    $0x8,%eax
  2810ba:	83 e0 f0             	and    $0xfffffff0,%eax
  2810bd:	09 d8                	or     %ebx,%eax
  2810bf:	88 42 06             	mov    %al,0x6(%edx)
  2810c2:	c1 e9 18             	shr    $0x18,%ecx
  2810c5:	88 4a 07             	mov    %cl,0x7(%edx)
  2810c8:	5b                   	pop    %ebx
  2810c9:	5e                   	pop    %esi
  2810ca:	5f                   	pop    %edi
  2810cb:	5d                   	pop    %ebp
  2810cc:	c3                   	ret    

002810cd <set_gatedesc>:
  2810cd:	55                   	push   %ebp
  2810ce:	89 e5                	mov    %esp,%ebp
  2810d0:	53                   	push   %ebx
  2810d1:	8b 45 08             	mov    0x8(%ebp),%eax
  2810d4:	8b 55 0c             	mov    0xc(%ebp),%edx
  2810d7:	8b 4d 14             	mov    0x14(%ebp),%ecx
  2810da:	66 89 10             	mov    %dx,(%eax)
  2810dd:	8b 5d 10             	mov    0x10(%ebp),%ebx
  2810e0:	66 89 58 02          	mov    %bx,0x2(%eax)
  2810e4:	89 cb                	mov    %ecx,%ebx
  2810e6:	c1 fb 08             	sar    $0x8,%ebx
  2810e9:	88 58 04             	mov    %bl,0x4(%eax)
  2810ec:	88 48 05             	mov    %cl,0x5(%eax)
  2810ef:	c1 ea 10             	shr    $0x10,%edx
  2810f2:	66 89 50 06          	mov    %dx,0x6(%eax)
  2810f6:	5b                   	pop    %ebx
  2810f7:	5d                   	pop    %ebp
  2810f8:	c3                   	ret    

002810f9 <init_gdtidt>:
  2810f9:	55                   	push   %ebp
  2810fa:	89 e5                	mov    %esp,%ebp
  2810fc:	53                   	push   %ebx
  2810fd:	83 ec 04             	sub    $0x4,%esp
  281100:	bb 00 00 27 00       	mov    $0x270000,%ebx
  281105:	6a 00                	push   $0x0
  281107:	6a 00                	push   $0x0
  281109:	6a 00                	push   $0x0
  28110b:	53                   	push   %ebx
  28110c:	e8 65 ff ff ff       	call   281076 <set_segmdesc>
  281111:	83 c3 08             	add    $0x8,%ebx
  281114:	83 c4 10             	add    $0x10,%esp
  281117:	81 fb 00 00 28 00    	cmp    $0x280000,%ebx
  28111d:	75 e6                	jne    281105 <init_gdtidt+0xc>
  28111f:	68 92 40 00 00       	push   $0x4092
  281124:	6a 00                	push   $0x0
  281126:	6a ff                	push   $0xffffffff
  281128:	68 08 00 27 00       	push   $0x270008
  28112d:	e8 44 ff ff ff       	call   281076 <set_segmdesc>
  281132:	68 9a 40 00 00       	push   $0x409a
  281137:	6a 00                	push   $0x0
  281139:	68 ff ff 0f 00       	push   $0xfffff
  28113e:	68 10 00 27 00       	push   $0x270010
  281143:	e8 2e ff ff ff       	call   281076 <set_segmdesc>
  281148:	83 c4 20             	add    $0x20,%esp
  28114b:	68 9a 40 00 00       	push   $0x409a
  281150:	68 00 00 28 00       	push   $0x280000
  281155:	68 ff ff 07 00       	push   $0x7ffff
  28115a:	68 18 00 27 00       	push   $0x270018
  28115f:	e8 12 ff ff ff       	call   281076 <set_segmdesc>
  281164:	83 c4 08             	add    $0x8,%esp
  281167:	68 00 00 27 00       	push   $0x270000
  28116c:	68 ff ff 00 00       	push   $0xffff
  281171:	e8 89 f7 ff ff       	call   2808ff <load_gdtr>
  281176:	83 c4 10             	add    $0x10,%esp
  281179:	b8 00 f8 26 00       	mov    $0x26f800,%eax
  28117e:	66 c7 00 00 00       	movw   $0x0,(%eax)
  281183:	66 c7 40 02 00 00    	movw   $0x0,0x2(%eax)
  281189:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  28118d:	c6 40 05 00          	movb   $0x0,0x5(%eax)
  281191:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
  281197:	83 c0 08             	add    $0x8,%eax
  28119a:	3d 00 00 27 00       	cmp    $0x270000,%eax
  28119f:	75 dd                	jne    28117e <init_gdtidt+0x85>
  2811a1:	b8 2e 13 00 00       	mov    $0x132e,%eax
  2811a6:	66 a3 00 f9 26 00    	mov    %ax,0x26f900
  2811ac:	66 c7 05 02 f9 26 00 	movw   $0x18,0x26f902
  2811b3:	18 00 
  2811b5:	c6 05 04 f9 26 00 00 	movb   $0x0,0x26f904
  2811bc:	c6 05 05 f9 26 00 8e 	movb   $0x8e,0x26f905
  2811c3:	c1 e8 10             	shr    $0x10,%eax
  2811c6:	66 a3 06 f9 26 00    	mov    %ax,0x26f906
  2811cc:	b8 00 13 00 00       	mov    $0x1300,%eax
  2811d1:	66 a3 08 f9 26 00    	mov    %ax,0x26f908
  2811d7:	66 c7 05 0a f9 26 00 	movw   $0x18,0x26f90a
  2811de:	18 00 
  2811e0:	c6 05 0c f9 26 00 00 	movb   $0x0,0x26f90c
  2811e7:	c6 05 0d f9 26 00 8e 	movb   $0x8e,0x26f90d
  2811ee:	c1 e8 10             	shr    $0x10,%eax
  2811f1:	66 a3 0e f9 26 00    	mov    %ax,0x26f90e
  2811f7:	b8 17 13 00 00       	mov    $0x1317,%eax
  2811fc:	66 a3 60 f9 26 00    	mov    %ax,0x26f960
  281202:	66 c7 05 62 f9 26 00 	movw   $0x18,0x26f962
  281209:	18 00 
  28120b:	c6 05 64 f9 26 00 00 	movb   $0x0,0x26f964
  281212:	c6 05 65 f9 26 00 8e 	movb   $0x8e,0x26f965
  281219:	c1 e8 10             	shr    $0x10,%eax
  28121c:	66 a3 66 f9 26 00    	mov    %ax,0x26f966
  281222:	83 ec 08             	sub    $0x8,%esp
  281225:	68 00 f8 26 00       	push   $0x26f800
  28122a:	68 ff 07 00 00       	push   $0x7ff
  28122f:	e8 db f6 ff ff       	call   28090f <load_idtr>
  281234:	83 c4 10             	add    $0x10,%esp
  281237:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  28123a:	c9                   	leave  
  28123b:	c3                   	ret    

0028123c <init_pic>:
  28123c:	55                   	push   %ebp
  28123d:	89 e5                	mov    %esp,%ebp
  28123f:	83 ec 10             	sub    $0x10,%esp
  281242:	68 ff 00 00 00       	push   $0xff
  281247:	6a 21                	push   $0x21
  281249:	e8 88 f6 ff ff       	call   2808d6 <io_out8>
  28124e:	83 c4 08             	add    $0x8,%esp
